m,y;M,AY;s; 
d,u,t,y;D,UW,T,IY;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
b,o,th;B,OW,TH;s; 
o,n;AA,N;s; 
g,r,ea,t;G,r,e,T;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
w,i,th;W,IH,DH;s; 
a,ll;AA,L;s; 
m,y;M,AY;s; 
w,i,t,s;W,IH,T,S;s; 
m,y;M,AY;s; 
p,ai,n,s;P,EH,N,Z;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
y,ou,r;Y,AO,R;s; 
m,o,s,t;M,OW,S,T;s; 
u,n,t,o;AH,N,T,UW;s; 
th,i,s;DH,IH,S;s; 
b,a,r;B,AA,R;s; 
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; 
o,n;AA,N;s; 
b,o,th;B,OW,TH;s; 
p,a,r,t,s;P,AA,R,T,S;s; 
b,e,s,t;B,EH,S,T;s; 
c,a,n;K,AE,N;s; 
w,i,t,n,e,ss;W,IH,T,N,AH,S;s; 
th,e,n;DH,EH,N;s; 
m,y;M,AY;s; 
h,a,th;HH,AE,TH;s; 
s,o;S,OW;s; 
f,a,r;F,AA,R;s; 
th,a,t;DH,AE,T;s; 
t,o;T,UW;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
l,e,t;L,EH,T;s; 
i,t;IH,T;s; 
n,o,t;N,AA,T;s; 
m,e;M,IY;s; 
i,f;IH,F;s; 
i;AY;s; 
d,e,m,a,n,d;D,IH,M,AW,N,D;s; 
th,i,s;DH,IH,S;s; 
v,ie,w;V,Y,UW;s; 
wh,a,t;W,AH,T;s; 
r,u,b;r,ɤ,B;s; 
o,r;AO,R;s; 
wh,a,t;W,AH,T;s; 
i,m,p,e,d,i,m,e,n,t;IH,M,P,EH,D,AH,M,AH,N,T;s; 
i,s;IH,Z;s; 
wh,h,y;ʍ,ǝ,IH;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
n,a,k,e,d;N,EY,K,AH,D;s; 
p,oo,r;P,UH,R;s; 
a,n,d;AH,N,D;s; 
