b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
c,o,mm,a,n,d,e,d;K,ǝ,M,AW,N,D,IH,D;s; IH
b,y;B,AY;s; AY
y,ou,r;Y,AO,R;s; AO
m,e;M,IY;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
f,o,r;F,AO,R;s; AO
n,e,c,e,ss,i,t,ie,s;N,AH,S,EH,S,IH,T,IY,Z;s; IH,IY
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
t,o;T,UW;s; UW
r,e,p,ai,r;r,IH,P,EH,R;s; IH
ou,r;OW,R;s; 
n,a,t,re;N,EY,CH,ER;s; EY
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
u,s;AH,S;s; 
t,o;T,UW;s; UW
o,f;AH,V;s; 
th,o,m,a,s;T,AA,M,AH,S;s; AA
s,o;S,OW;s; 
i;AY;s; AY
d,i,d;D,IH,D;s; IH
th,o,m,a,s;T,AA,M,AH,S;s; AA
a,n,d;AH,N,D;s; 
l,e,f,t;L,EH,F,T;s; 
h,i,m;HH,IH,M;s; IH
a,t;AE,T;s; AE
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
n,o,t;N,AA,T;s; AA
y,e,t;Y,EH,T;s; 
th,o,m,a,s;T,AA,M,AH,S;s; AA
l,o,v,e,ll;L,ɤ,V,ǝ,L;s; 
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
i,t;IH,T;s; IH
s,ee,m,s;S,IY,M,Z;s; IY
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
h,a,te;AW,S,T;s; 
a,n;AE,N;s; AE
i,f;IH,F;s; IH
b,e;B,IY;s; IY
n,o;N,OW;s; 
g,r,ea,t;G,r,e,T;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
f,r,ie,n,d;F,R,EH,N,D;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
a,ff,ai,r,s;AH,F,EH,R,Z;s; 
th,a,t;DH,AE,T;s; AE
a,s;AE,Z;s; AE
s,p,i,r,i,t,s;S,P,IH,R,AH,T,S;s; IH
d,o;D,OW;s; 
a,t;AE,T;s; AE
i,n;IH,N;s; IH
th,e,m;DH,EH,M;s; 
a;AH;s; 
n,a,t,re;N,EY,CH,ER;s; EY
th,a,n;DH,AE,N;s; AE
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
s,ee,k,s;S,IY,K,S;s; IY
b,y;B,AY;s; AY
th,e;DH,AH;s; 
f,r,ui,t;F,R,UW,T;s; UW
sh,e;SH,IY;s; IY
g,oe,s;G,OW,Z;s; 
w,i,th;W,IH,DH;s; IH
i;AY;s; AY
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
i,t;IH,T;s; IH
g,oo,d;G,UH,D;s; UH
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
