your,'Y AO R', s, AO
subject,'S AH B JH EH K T', s, 
i,'AY', s, AY
a,'AH', s, 
gentleman,'JH EH N T AH L M AH N', s, 
born,'B AO R N', s, AO
in,'IH N', s, IH
and,'AH N D', s, 
eldest,'EH L D AH S T', s, 
son,'S AO ̃', s, AO
as,'AE Z', s, AE
i,'AY', s, AY
to,'T UW', s, UW
robert,'r ɒ B ǝ R T', s, 
a,'AH', s, 
by,'B AY', s, AY
the,'DH AH', s, 
of,'AH V', s, 
coeur,'K UW R', s, UW
de,'D e', s, 
in,'IH N', s, IH
the,'DH AH', s, 
field,'F IY L D', s, IY
most,'M OW S T', s, 
certain,'S ɐ R T ǝ N', s, 
of,'AH V', s, 
mighty,'M ǝ IH T ǝ IH', s, IH IH
that,'DH AE T', s, AE
is,'IH Z', s, IH
well,'W EH L', s, 
as,'AE Z', s, AE
i,'AY', s, AY
think,'TH IH NG K', s, IH
but,'B AH T', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
certain,'S ɐ R T ǝ N', s, 
of,'AH V', s, 
that,'DH AE T', s, AE
truth,'T R UW TH', s, UW
i,'AY', s, AY
put,'P UH T', s, UH
you,'Y UW', s, UW
to,'T UW', s, UW
heaven,'HH EH V AH N', s, 
and,'AH N D', s, 
to,'T UW', s, UW
my,'M AY', s, AY
of,'AH V', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
doubt,'D ǝ UH T', s, UH
as,'AE Z', s, AE
all,'AA L', s, AA
children,'CH IH L D R AH N', s, IH
i,'AY', s, AY
madam,'M AE D AH M', s, AE
no,'N OW', s, 
i,'AY', s, AY
no,'N OW', s, 
reason,'r EH Z ǝ N', s, 
for,'F AO R', s, AO
it,'IH T', s, IH
that,'DH AE T', s, AE
is,'IH Z', s, IH
my,'M AY', s, AY
plea,'P L IY', s, IY
and,'AH N D', s, 
of,'AH V', s, 
the,'DH AH', s, 
if,'IH F', s, IH
he,'HH IY', s, IY
can,'K AE N', s, AE
he,'HH IY', s, IY
pops,'P AA P S', s, AA
me,'M IY', s, IY
out,'AW T', s, 
at,'AE T', s, AE
least,'L IY S T', s, IY
from,'F R AH M', s, 
fair,'F EH R', s, 
a,'AH', s, 
year,'Y IH R', s, IH
heaven,'HH EH V AH N', s, 
guard,'G AA R D', s, AA
my,'M AY', s, AY
and,'AH N D', s, 
my,'M AY', s, AY
land,'L AE N D', s, AE
i,'AY', s, AY
not,'N AA T', s, AA
whhy,'ʍ ǝ IH', s, IH
except,'IH K S EH P T', s, IH
to,'T UW', s, UW
get,'G EH T', s, 
the,'DH AH', s, 
land,'L AE N D', s, AE
but,'B AH T', s, 
he,'HH IY', s, IY
me,'M IY', s, IY
with,'W IH DH', s, IH
but,'B AH T', s, 
i,'AY', s, AY
be,'B IY', s, IY
as,'AE Z', s, AE
true,'T R UW', s, UW
begot,'B IY G AO T', s, IY AO
or,'AO R', s, AO
no,'N OW', s, 
that,'DH AE T', s, AE
still,'S T IH L', s, IH
i,'AY', s, AY
upon,'AH P AA N', s, AA
my,'M AY', s, AY
but,'B AH T', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
am,'AE M', s, AE
as,'AE Z', s, AE
well,'W EH L', s, 
begot,'B IY G AO T', s, IY AO
my,'M AY', s, AY
fair,'F EH R', s, 
fall,'F AA L', s, AA
the,'DH AH', s, 
that,'DH AE T', s, AE
took,'T UH K', s, UH
the,'DH AH', s, 
pains,'P EH N Z', s, 
for,'F AO R', s, AO
me,'M IY', s, IY
our,'OW R', s, 
faces,'F EH S IH Z', s, IH
and,'AH N D', s, 
be,'B IY', s, IY
juge,'JH AH JH', s, 
if,'IH F', s, IH
old,'OW L D', s, 
robert,'r ɒ B ǝ R T', s, 
did,'D IH D', s, IH
beget,'B IH G EH T', s, IH
us,'AH S', s, 
both,'B OW TH', s, 
and,'AH N D', s, 
wre,'W ER', s, 
our,'OW R', s, 
and,'AH N D', s, 
this,'DH IH S', s, IH
son,'S AO ̃', s, AO
him,'HH IH M', s, IH
o,'OW', s, 
old,'OW L D', s, 
robert,'r ɒ B ǝ R T', s, 
on,'AA N', s, AA
my,'M AY', s, AY
i,'AY', s, AY
heaven,'HH EH V AH N', s, 
thanks,'TH AE NG K S', s, AE
i,'AY', s, AY
was,'W AA Z', s, AA
not,'N AA T', s, AA
to,'T UW', s, UW
thee,'DH IY', s, IY
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
a,'AH', s, 
half-fce,'AO F - ˌ F EH S', s, AO
my,'M AY', s, AY
with,'W IH DH', s, IH
that,'DH AE T', s, AE
he,'HH IY', s, IY
all,'AA L', s, AA
my,'M AY', s, AY
land,'L AE N D', s, AE
a,'AH', s, 
groat,'G R OW T', s, 
a,'AH', s, 
year,'Y IH R', s, IH
well,'W EH L', s, 
by,'B AY', s, AY
this,'DH IH S', s, IH
you,'Y UW', s, UW
cannot,'K AE N AA T', s, AE AA
get,'G EH T', s, 
my,'M AY', s, AY
land,'L AE N D', s, AE
your,'Y AO R', s, AO
must,'M AH S T', s, 
be,'B IY', s, IY
he,'HH IY', s, IY
my,'M AY', s, AY
of,'AH V', s, 
no,'N OW', s, 
to,'T UW', s, UW
me,'M IY', s, IY
than,'DH AE N', s, AE
was,'W AA Z', s, AA
his,'HH IH Z', s, IH
will,'W IH L', s, IH
to,'T UW', s, UW
get,'G EH T', s, 
me,'M IY', s, IY
as,'AE Z', s, AE
i,'AY', s, AY
think,'TH IH NG K', s, IH
madam,'M AE D AH M', s, AE
an,'AE N', s, AE
if,'IH F', s, IH
my,'M AY', s, AY
had,'HH AE D', s, AE
my,'M AY', s, AY
and,'AH N D', s, 
i,'AY', s, AY
had,'HH AE D', s, AE
his,'HH IH Z', s, IH
his,'HH IH Z', s, IH
him,'HH IH M', s, IH
and,'AH N D', s, 
if,'IH F', s, IH
my,'M AY', s, AY
legs,'L EH G Z', s, 
wre,'W ER', s, 
my,'M AY', s, AY
arms,'AA R M Z', s, AA
my,'M AY', s, AY
so,'S OW', s, 
thin,'TH IH N', s, IH
that,'DH AE T', s, AE
in,'IH N', s, IH
ear,'IY R', s, IY
i,'AY', s, AY
not,'N AA T', s, AA
stick,'S T IH K', s, IH
a,'AH', s, 
lest,'L EH S T', s, 
men,'M EH N', s, 
look,'L UH K', s, UH
goes,'G OW Z', s, 
and,'AH N D', s, 
to,'T UW', s, UW
his,'HH IH Z', s, IH
wre,'W ER', s, 
to,'T UW', s, UW
all,'AA L', s, AA
this,'DH IH S', s, IH
land,'L AE N D', s, AE
i,'AY', s, AY
never,'N e V ǝ R', s, 
stir,'S T ɐ R', s, 
from,'F R AH M', s, 
off,'AO F', s, AO
this,'DH IH S', s, IH
i,'AY', s, AY
it,'IH T', s, IH
every,'e V r ǝ IH', s, IH
foot,'F UH T', s, UH
to,'T UW', s, UW
this,'DH IH S', s, IH
i,'AY', s, AY
not,'N AA T', s, AA
be,'B IY', s, IY
in,'IH N', s, IH
you,'Y UW', s, UW
my,'M AY', s, AY
land,'L AE N D', s, AE
my,'M AY', s, AY
your,'Y AO R', s, AO
hath,'HH AE TH', s, AE
got,'G AA T', s, AA
a,'AH', s, 
year,'Y IH R', s, IH
yet,'Y EH T', s, 
sell,'S EH L', s, 
your,'Y AO R', s, AO
for,'F AO R', s, AO
and,'AH N D', s, 
dear,'D IY R', s, IY
madam,'M AE D AH M', s, AE
you,'Y UW', s, UW
unto,'AH N T UW', s, UW
the,'DH AH', s, 
death,'D EH TH', s, 
our,'OW R', s, 
country,'K AH N T R IY', s, IY
our,'OW R', s, 
betters,'B e T ə R Z', s, 
my,'M AY', s, AY
so,'S OW', s, 
is,'IH Z', s, IH
my,'M AY', s, AY
begun,'B IH G AH N', s, IH
good,'G UH D', s, UH
old,'OW L D', s, 
eldest,'EH L D AH S T', s, 
son,'S AO ̃', s, AO
by,'B AY', s, AY
me,'M IY', s, IY
your,'Y AO R', s, AO
my,'M AY', s, AY
me,'M IY', s, IY
yours,'Y UH R Z', s, UH
land,'L AE N D', s, AE
be,'B IY', s, IY
the,'DH AH', s, 
by,'B AY', s, AY
or,'AO R', s, AO
when,'ʍ e N', s, 
i,'AY', s, AY
was,'W AA Z', s, AA
got,'G AA T', s, AA
robert,'r ɒ B ǝ R T', s, 
was,'W AA Z', s, AA
madam,'M AE D AH M', s, AE
by,'B AY', s, AY
but,'B AH T', s, 
not,'N AA T', s, AA
by,'B AY', s, AY
truth,'T R UW TH', s, UW
what,'W AH T', s, 
a,'AH', s, 
from,'F R AH M', s, 
the,'DH AH', s, 
in,'IH N', s, IH
at,'AE T', s, AE
the,'DH AH', s, 
or,'AO R', s, AO
the,'DH AH', s, 
who,'HH UW', s, UW
not,'N AA T', s, AA
stir,'S T ɐ R', s, 
by,'B AY', s, AY
must,'M AH S T', s, 
by,'B AY', s, AY
and,'AH N D', s, 
is,'IH Z', s, IH
men,'M EH N', s, 
do,'D OW', s, 
near,'N IY R', s, IY
or,'AO R', s, AO
far,'F AA R', s, AA
off,'AO F', s, AO
well,'W EH L', s, 
won,'W ɤ N', s, 
is,'IH Z', s, IH
still,'S T IH L', s, IH
well,'W EH L', s, 
shot,'SH AA T', s, AA
and,'AH N D', s, 
i,'AY', s, AY
am,'AE M', s, AE
i,'AY', s, AY
i,'AY', s, AY
was,'W AA Z', s, AA
begot,'B IY G AO T', s, IY AO
adieu,'AH D UW', s, UW
good,'G UH D', s, UH
to,'T UW', s, UW
thee,'DH IY', s, IY
for,'F AO R', s, AO
thou,'DH AW', s, 
got,'G AA T', s, AA
of,'AH V', s, 
a,'AH', s, 
foot,'F UH T', s, UH
of,'AH V', s, 
better,'B e T ə R', s, 
than,'DH AE N', s, AE
i,'AY', s, AY
was,'W AA Z', s, AA
but,'B AH T', s, 
a,'AH', s, 
foot,'F UH T', s, UH
of,'AH V', s, 
land,'L AE N D', s, AE
the,'DH AH', s, 
well,'W EH L', s, 
can,'K AE N', s, AE
i,'AY', s, AY
a,'AH', s, 
lady,'L EY D IY', s, EY IY
good,'G UH D', s, UH
den,'D EH N', s, 
an,'AE N', s, AE
if,'IH F', s, IH
his,'HH IH Z', s, IH
be,'B IY', s, IY
call,'K AO L', s, AO
him,'HH IH M', s, IH
for,'F AO R', s, AO
doth,'D AO TH', s, AO
too,'T UW', s, UW
and,'AH N D', s, 
too,'T UW', s, UW
for,'F AO R', s, AO
your,'Y AO R', s, AO
your,'Y AO R', s, AO
he,'HH IY', s, IY
and,'AH N D', s, 
his,'HH IH Z', s, IH
at,'AE T', s, AE
my,'M AY', s, AY
mess,'M EH S', s, 
and,'AH N D', s, 
when,'ʍ e N', s, 
my,'M AY', s, AY
stomach,'S T AH M AH K', s, 
is,'IH Z', s, IH
sufficed,'S ǝ F ǝ IH S T', s, IH
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
i,'AY', s, AY
suck,'S ɤ K', s, 
my,'M AY', s, AY
teeth,'T IY TH', s, IY
and,'AH N D', s, 
my,'M AY', s, AY
man,'M AE N', s, AE
of,'AH V', s, 
countries,'K AH N T R IY Z', s, IY
my,'M AY', s, AY
dear,'D IY R', s, IY
thus,'DH ɤ S', s, 
on,'AA N', s, AA
i,'AY', s, AY
begin,'B IH G IH N', s, IH IH
i,'AY', s, AY
shall,'SH AE L', s, AE
beseech,'B IY S IY CH', s, IY IY
is,'IH Z', s, IH
and,'AH N D', s, 
then,'DH EH N', s, 
an,'AE N', s, AE
o,'OW', s, 
at,'AE T', s, AE
your,'Y AO R', s, AO
best,'B EH S T', s, 
command,'K ǝ M AW N D', s, 
at,'AE T', s, AE
your,'Y AO R', s, AO
employment,'e M P L ǝ IH M ǝ N T', s, IH
at,'AE T', s, AE
your,'Y AO R', s, AO
no,'N OW', s, 
i,'AY', s, AY
sweet,'S W IY T', s, IY
at,'AE T', s, AE
yours,'Y UH R Z', s, UH
and,'AH N D', s, 
so,'S OW', s, 
what,'W AH T', s, 
in,'IH N', s, IH
dialogue,'D AY AH L AO G', s, AY AO
of,'AH V', s, 
compliment,'K AA M P L AH M EH N T', s, AA
and,'AH N D', s, 
of,'AH V', s, 
the,'DH AH', s, 
alps,'AE L P S', s, AE
and,'AH N D', s, 
the,'DH AH', s, 
and,'AH N D', s, 
the,'DH AH', s, 
river,'r IH V ǝ R', s, IH
po,'P OW', s, 
it,'IH T', s, IH
supper,'S ɤ P ǝ R', s, 
in,'IH N', s, IH
conclusion,'K AH N K L UW ZH AH N', s, UW
so,'S OW', s, 
