mark,'M AA R K', s, AA
me,'M IY', s, IY
my,'M AY', s, AY
is,'IH Z', s, IH
almost,'AA L M OW S T', s, AA
when,'ʍ e N', s, 
i,'AY', s, AY
to,'T UW', s, UW
and,'AH N D', s, 
must,'M AH S T', s, 
render,'r e N D ǝ R', s, 
up,'AH P', s, 
myself,'M AY S EH L F', s, AY
me,'M IY', s, IY
not,'N AA T', s, AA
but,'B AH T', s, 
lend,'L EH N D', s, 
to,'T UW', s, UW
what,'W AH T', s, 
i,'AY', s, AY
shall,'SH AE L', s, AE
unfold,'ɤ N F OW L D', s, 
so,'S OW', s, 
art,'AA R T', s, AA
thou,'DH AW', s, 
to,'T UW', s, UW
when,'ʍ e N', s, 
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
i,'AY', s, AY
am,'AE M', s, AE
spirit,'S P IH R AH T', s, IH
for,'F AO R', s, AO
a,'AH', s, 
certain,'S ɐ R T ǝ N', s, 
term,'T ɐ R M', s, 
to,'T UW', s, UW
the,'DH AH', s, 
and,'AH N D', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
confined,'K ǝ N F ǝ IH N D', s, IH
to,'T UW', s, UW
fast,'F AW S T', s, 
in,'IH N', s, IH
till,'T IH L', s, IH
the,'DH AH', s, 
in,'IH N', s, IH
my,'M AY', s, AY
of,'AH V', s, 
natre,'N EY CH ER', s, EY
and,'AH N D', s, 
but,'B AH T', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
am,'AE M', s, AE
forbid,'F ǝ R B IH D', s, IH
to,'T UW', s, UW
tell,'T EH L', s, 
the,'DH AH', s, 
secrets,'S IY K R AH T S', s, IY
of,'AH V', s, 
my,'M AY', s, AY
prison,'P R IH Z AH N', s, IH
i,'AY', s, AY
a,'AH', s, 
unfold,'ɤ N F OW L D', s, 
up,'AH P', s, 
soul,'S OW L', s, 
blood,'B L AH D', s, 
stars,'S T AA R Z', s, AA
start,'S T AA R T', s, AA
from,'F R AH M', s, 
their,'DH EH R', s, 
and,'AH N D', s, 
to,'T UW', s, UW
part,'P AA R T', s, AA
and,'AH N D', s, 
each,'IY CH', s, IY
hair,'HH EH R', s, 
to,'T UW', s, UW
stand,'S T AE N D', s, AE
an,'AE N', s, AE
end,'EH N D', s, 
upon,'AH P AA N', s, AA
the,'DH AH', s, 
fearful,'F IH R F AH L', s, IH
but,'B AH T', s, 
this,'DH IH S', s, IH
blazon,'B L EH Z ə N', s, 
must,'M AH S T', s, 
not,'N AA T', s, AA
be,'B IY', s, IY
to,'T UW', s, UW
ears,'IY R Z', s, IY
of,'AH V', s, 
flesh,'F L EH SH', s, 
and,'AH N D', s, 
blood,'B L AH D', s, 
list,'L IH S T', s, IH
list,'L IH S T', s, IH
o,'OW', s, 
list,'L IH S T', s, IH
if,'IH F', s, IH
thou,'DH AW', s, 
dear,'D IY R', s, IY
his,'HH IH Z', s, IH
and,'AH N D', s, 
most,'M OW S T', s, 
unnatural,'ɤ N N AW T r ǝ L', s, 
most,'M OW S T', s, 
as,'AE Z', s, AE
in,'IH N', s, IH
the,'DH AH', s, 
best,'B EH S T', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
but,'B AH T', s, 
this,'DH IH S', s, IH
most,'M OW S T', s, 
and,'AH N D', s, 
unnatural,'ɤ N N AW T r ǝ L', s, 
