l,e,t;L,EH,T;s; 
m,e;M,IY;s; 
h,i,m;HH,IH,M;s; 
t,oo;T,UW;s; 
m,y;M,AY;s; 
y,ou;Y,UW;s; 
w,re;W,ER;s; 
b,e,s,t;B,EH,S,T;s; 
m,y;M,AY;s; 
wh,h,y;ʍ,ǝ,IH;s; 
f,o,r;F,AO,R;s; 
p,a,r,t;P,AA,R,T;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
a,n;AE,N;s; 
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; 
a,s;AE,Z;s; 
th,e;DH,AH;s; 
s,i,t,s;S,IH,T,S;s; 
th,ou;DH,AW;s; 
c,o,l,d;K,OW,L,D;s; 
sh,o,r,t,l,y;SH,AO,R,T,L,IY;s; 
m,y;M,AY;s; 
wh,h,y;ʍ,ǝ,IH;s; 
th,i,s;DH,IH,S;s; 
o,n;AA,N;s; 
',s;EH,S;s; 
a,n,d;AH,N,D;s; 
d,i,d;D,IH,D;s; 
th,e;DH,AH;s; 
a;AH;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
h,i,s;HH,IH,Z;s; 
w,i,ll;W,IH,L;s; 
i,f;IH,F;s; 
th,ou;DH,AW;s; 
h,i,m;HH,IH,M;s; 
th,ou;DH,AW;s; 
m,u,s,t;M,AH,S,T;s; 
n,ee,d,s;N,IY,D,Z;s; 
w,ea,r;W,EH,R;s; 
m,y;M,AY;s; 
i;AY;s; 
h,a,d;HH,AE,D;s; 
a,n,d;AH,N,D;s; 
i,f;IH,F;s; 
i;AY;s; 
th,e,m;DH,EH,M;s; 
a,ll;AA,L;s; 
m,y;M,AY;s; 
k,ee,p;K,IY,P;s; 
m,y;M,AY;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; 
b,e,g;B,EH,G;s; 
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
o,f;AH,V;s; 
a;AH;s; 
d,o,g;D,AO,G;s; 
m,u,s,t;M,AH,S,T;s; 
t,o;T,UW;s; 
k,e,nn,e,l;K,EH,N,AH,L;s; 
h,e;HH,IY;s; 
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; 
ou,t;AW,T;s; 
wh,e,n;ʍ,e,N;s; 
th,e;DH,AH;s; 
l,a,d,y;L,EY,D,IY;s; 
s,t,a,n,d;S,T,AE,N,D;s; 
b,y;B,AY;s; 
a,n,d;AH,N,D;s; 
s,t,i,n,k;S,T,IH,NG,K;s; 
t,ea,ch;T,IY,CH;s; 
th,ee;DH,IY;s; 
a;AH;s; 
s,p,ee,ch;S,P,IY,CH;s; 
m,a,r,k;M,AA,R,K;s; 
i,t;IH,T;s; 
th,a,n;DH,AE,N;s; 
th,ou;DH,AW;s; 
s,p,ea,k;S,P,IY,K;s; 
l,e,ss;L,EH,S;s; 
th,a,n;DH,AE,N;s; 
th,ou;DH,AW;s; 
l,e,n,d;L,EH,N,D;s; 
l,e,ss;L,EH,S;s; 
th,a,n;DH,AE,N;s; 
th,ou;DH,AW;s; 
th,a,n;DH,AE,N;s; 
th,ou;DH,AW;s; 
g,oe,s,t;G,OW,S,T;s; 
th,a,n;DH,AE,N;s; 
th,ou;DH,AW;s; 
s,e,t;S,EH,T;s; 
l,e,ss;L,EH,S;s; 
th,a,n;DH,AE,N;s; 
th,ou;DH,AW;s; 
d,r,i,n,k;D,R,IH,NG,K;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
k,ee,p;K,IY,P;s; 
a,n,d;AH,N,D;s; 
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; 
th,a,n;DH,AE,N;s; 
t,e,n,s;T,EH,N,Z;s; 
t,o;T,UW;s; 
a;AH;s; 
th,e,n;DH,EH,N;s; 
th,e;DH,AH;s; 
b,r,ea,th;B,R,EH,TH;s; 
o,f;AH,V;s; 
a,n;AE,N;s; 
y,ou;Y,UW;s; 
m,e;M,IY;s; 
f,o,r;F,AO,R;s; 
y,ou;Y,UW;s; 
n,o;N,OW;s; 
o,f;AH,V;s; 
p,r,i,th,ee;P,r,e,DH,IY;s; 
t,e,ll;T,EH,L;s; 
h,i,m;HH,IH,M;s; 
s,o;S,OW;s; 
th,e;DH,AH;s; 
r,e,n,t;R,EH,N,T;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
l,a,n,d;L,AE,N,D;s; 
t,o;T,UW;s; 
h,e;HH,IY;s; 
w,i,ll;W,IH,L;s; 
n,o,t;N,AA,T;s; 
a;AH;s; 
f,oo,l;F,UH,L;s; 
d,o,s,t;D,AA,S,T;s; 
th,e;DH,AH;s; 
m,y;M,AY;s; 
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; 
a;AH;s; 
f,oo,l;F,UH,L;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
s,w,ee,t;S,W,IY,T;s; 
th,a,t;DH,AE,T;s; 
l,o,r,d;L,AO,R,D;s; 
th,a,t;DH,AE,T;s; 
th,ee;DH,IY;s; 
t,o;T,UW;s; 
l,a,n,d;L,AE,N,D;s; 
h,i,m;HH,IH,M;s; 
b,y;B,AY;s; 
m,e;M,IY;s; 
d,o;D,OW;s; 
th,ou;DH,AW;s; 
f,o,r;F,AO,R;s; 
h,i,m;HH,IH,M;s; 
s,t,a,n,d;S,T,AE,N,D;s; 
th,e;DH,AH;s; 
s,w,ee,t;S,W,IY,T;s; 
a,n,d;AH,N,D;s; 
f,oo,l;F,UH,L;s; 
w,i,ll;W,IH,L;s; 
p,r,e,s,e,n,t,l,y;P,R,EH,Z,AH,N,T,L,IY;s; 
a,pp,ea,r;ǝ,P,IY,R;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; 
m,o,t,l,e,y;M,ɒ,T,L,ǝ,IH;s; 
th,e;DH,AH;s; 
ou,t;AW,T;s; 
a,ll;AA,L;s; 
t,i,t,l,e,s;T,AY,T,AH,L,Z;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; 
g,i,v,e,n;G,IH,V,AH,N;s; 
th,a,t;DH,AE,T;s; 
th,ou;DH,AW;s; 
b,o,r,n;B,AO,R,N;s; 
w,i,th;W,IH,DH;s; 
n,o;N,OW;s; 
f,ai,th;F,EY,TH;s; 
l,o,r,d,s;L,AO,R,D,Z;s; 
a,n,d;AH,N,D;s; 
g,r,ea,t;G,r,e,T;s; 
m,e,n;M,EH,N;s; 
w,i,ll;W,IH,L;s; 
n,o,t;N,AA,T;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; 
i,f;IH,F;s; 
i;AY;s; 
h,a,d;HH,AE,D;s; 
a;AH;s; 
m,o,n,o,p,o,l,y;M,AH,N,AA,P,AH,L,IY;s; 
ou,t;AW,T;s; 
p,a,r,t;P,AA,R,T;s; 
o,n;AA,N;s; 
a,n,d;AH,N,D;s; 
l,a,d,ie,s;L,EY,D,IY,Z;s; 
t,oo;T,UW;s; 
w,i,ll;W,IH,L;s; 
n,o,t;N,AA,T;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; 
a,ll;AA,L;s; 
th,e;DH,AH;s; 
f,oo,l;F,UH,L;s; 
t,o;T,UW;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; 
b,e;B,IY;s; 
m,e;M,IY;s; 
a,n;AE,N;s; 
e,gg;EH,G;s; 
a,n,d;AH,N,D;s; 
th,ee;DH,IY;s; 
c,r,o,w,n,s;K,r,ǝ,UH,N,Z;s; 
wh,h,y;ʍ,ǝ,IH;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
i;AY;s; 
c,u,t;K,ɤ,T;s; 
th,e;DH,AH;s; 
e,gg;EH,G;s; 
a,n,d;AH,N,D;s; 
ea,t;IY,T;s; 
u,p;AH,P;s; 
th,e;DH,AH;s; 
m,ea,t;M,IY,T;s; 
th,e;DH,AH;s; 
c,r,o,w,n,s;K,r,ǝ,UH,N,Z;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
e,gg;EH,G;s; 
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; 
a,n,d;AH,N,D;s; 
b,o,th;B,OW,TH;s; 
p,a,r,t,s;P,AA,R,T,S;s; 
th,ou;DH,AW;s; 
a,ss;AE,S;s; 
o,n;AA,N;s; 
b,a,ck;B,AE,K;s; 
th,e;DH,AH;s; 
d,i,r,t;D,ɐ,R,T;s; 
th,ou;DH,AW;s; 
w,i,t;W,IH,T;s; 
i,n;IH,N;s; 
b,a,l,d;B,AA,L,D;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; 
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
g,o,l,d,e,n;G,OW,L,D,ǝ,N;s; 
i,f;IH,F;s; 
i;AY;s; 
s,p,ea,k;S,P,IY,K;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; 
i,n;IH,N;s; 
th,i,s;DH,IH,S;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; 
b,e;B,IY;s; 
th,a,t;DH,AE,T;s; 
i,t;IH,T;s; 
s,o;S,OW;s; 
f,oo,l,s;F,UW,L,Z;s; 
h,a,d;HH,AE,D;s; 
l,e,ss;L,EH,S;s; 
i,n;IH,N;s; 
a;AH;s; 
y,ea,r;Y,IH,R;s; 
f,o,r;F,AO,R;s; 
m,e,n;M,EH,N;s; 
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; 
th,ei,r;DH,EH,R;s; 
w,i,t,s;W,IH,T,S;s; 
t,o;T,UW;s; 
w,ea,r;W,EH,R;s; 
th,ei,r;DH,EH,R;s; 
s,o;S,OW;s; 
a,p,i,sh;EH,P,IH,SH;s; 
i;AY;s; 
u,s,e,d;Y,UW,Z,D;s; 
i,t;IH,T;s; 
th,ou;DH,AW;s; 
f,o,r;F,AO,R;s; 
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
th,e,m;DH,EH,M;s; 
th,e;DH,AH;s; 
r,o,d;R,AA,D;s; 
a,n,d;AH,N,D;s; 
d,o,w,n;D,ǝ,UH,N;s; 
th,e,n;DH,EH,N;s; 
f,o,r;F,AO,R;s; 
s,u,dd,e,n;S,AH,D,AH,N;s; 
d,i,d;D,IH,D;s; 
w,ee,p;W,IY,P;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
f,o,r;F,AO,R;s; 
th,a,t;DH,AE,T;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
g,o;G,OW;s; 
th,e;DH,AH;s; 
f,oo,l,s;F,UW,L,Z;s; 
p,r,i,th,ee;P,r,e,DH,IY;s; 
k,ee,p;K,IY,P;s; 
a;AH;s; 
th,a,t;DH,AE,T;s; 
c,a,n;K,AE,N;s; 
t,ea,ch;T,IY,CH;s; 
f,oo,l;F,UH,L;s; 
t,o;T,UW;s; 
i;AY;s; 
f,ai,n;F,EH,N;s; 
t,o;T,UW;s; 
i;AY;s; 
m,a,r,v,e,l;M,AA,R,V,ǝ,L;s; 
wh,a,t;W,AH,T;s; 
k,i,n;K,IH,N;s; 
th,ou;DH,AW;s; 
a,n,d;AH,N,D;s; 
m,e;M,IY;s; 
f,o,r;F,AO,R;s; 
t,r,ue;T,R,UW;s; 
th,ou;DH,AW;s; 
m,e;M,IY;s; 
f,o,r;F,AO,R;s; 
l,y,i,n,g;L,ǝ,IH,IH,N;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
a,m;AE,M;s; 
f,o,r;F,AO,R;s; 
m,y;M,AY;s; 
i;AY;s; 
h,a,d;HH,AE,D;s; 
b,e;B,IY;s; 
th,a,n;DH,AE,N;s; 
a;AH;s; 
f,oo,l;F,UH,L;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
b,e;B,IY;s; 
th,ee;DH,IY;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; 
w,i,t;W,IH,T;s; 
b,o,th;B,OW,TH;s; 
a,n,d;AH,N,D;s; 
l,e,f,t;L,EH,F,T;s; 
th,e;DH,AH;s; 
th,ou;DH,AW;s; 
a;AH;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; 
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
n,o;N,OW;s; 
n,ee,d;N,IY,D;s; 
t,o;T,UW;s; 
f,o,r;F,AO,R;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; 
a,n;AE,N;s; 
o;OW;s; 
a;AH;s; 
i;AY;s; 
a,m;AE,M;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
th,a,n;DH,AE,N;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; 
i;AY;s; 
a,m;AE,M;s; 
a;AH;s; 
f,oo,l;F,UH,L;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; 
y,e,s;Y,IH,S;s; 
f,o,r,s,oo,th;F,ǝ,R,S,UW,TH;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
m,y;M,AY;s; 
s,o;S,OW;s; 
y,ou,r;Y,AO,R;s; 
b,i,d,s;B,IH,D,Z;s; 
m,e;M,IY;s; 
y,ou;Y,UW;s; 
m,u,m;M,ɤ,M;s; 
m,u,m;M,ɤ,M;s; 
h,e;HH,IY;s; 
th,a,t;DH,AE,T;s; 
k,ee,p,s;K,IY,P,S;s; 
n,o,r;N,AO,R;s; 
c,r,u,s,t;K,r,ɤ,S,T;s; 
n,o,r;N,AO,R;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; 
sh,a,ll;SH,AE,L;s; 
w,a,n,t;W,AA,N,T;s; 
a;AH;s; 
f,o,r;F,AO,R;s; 
y,ou;Y,UW;s; 
th,e;DH,AH;s; 
f,e,d;F,EH,D;s; 
th,e;DH,AH;s; 
c,u,ck,oo;K,AH,K,UW;s; 
s,o;S,OW;s; 
th,a,t;DH,AE,T;s; 
h,a,d;HH,AE,D;s; 
i,t;IH,T;s; 
b,i,t;B,IH,T;s; 
o,ff;AO,F;s; 
b,y;B,AY;s; 
i,t;IH,T;s; 
s,o;S,OW;s; 
ou,t;AW,T;s; 
w,e,n,t;W,EH,N,T;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
w,e;W,IY;s; 
w,re;W,ER;s; 
l,e,f,t;L,EH,F,T;s; 
n,o,t;N,AA,T;s; 
a,n;AE,N;s; 
a,ss;AE,S;s; 
wh,e,n;ʍ,e,N;s; 
th,e;DH,AH;s; 
c,a,r,t;K,AA,R,T;s; 
th,e;DH,AH;s; 
