we,'W IY', s, IY
see,'S IY', s, IY
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
but,'B AH T', s, 
i,'AY', s, AY
think,'TH IH NG K', s, IH
we,'W IY', s, IY
shall,'SH AE L', s, AE
never,'N e V ǝ R', s, 
see,'S IY', s, IY
the,'DH AH', s, 
end,'EH N D', s, 
of,'AH V', s, 
goes,'G OW Z', s, 
under,'ɤ N D ǝ R', s, 
what,'W AH T', s, 
captain,'K AE P T AH N', s, AE
seve,'S ER V', s, 
you,'Y UW', s, UW
a,'AH', s, 
good,'G UH D', s, UH
old,'OW L D', s, 
commander,'K ǝ M AW N D ǝ R', s, 
and,'AH N D', s, 
a,'AH', s, 
most,'M OW S T', s, 
gentleman,'JH EH N T AH L M AH N', s, 
i,'AY', s, AY
you,'Y UW', s, UW
what,'W AH T', s, 
thinks,'TH IH NG K S', s, IH
he,'HH IY', s, IY
of,'AH V', s, 
our,'OW R', s, 
than,'DH AE N', s, AE
we,'W IY', s, IY
but,'B AH T', s, 
if,'IH F', s, IH
the,'DH AH', s, 
be,'B IY', s, IY
not,'N AA T', s, AA
good,'G UH D', s, UH
the,'DH AH', s, 
himself,'HH IH M S EH L F', s, IH
hath,'HH AE TH', s, AE
a,'AH', s, 
heavy,'e V ǝ IH', s, IH
to,'T UW', s, UW
when,'ʍ e N', s, 
all,'AA L', s, AA
legs,'L EH G Z', s, 
and,'AH N D', s, 
arms,'AA R M Z', s, AA
and,'AH N D', s, 
heads,'HH EH D Z', s, 
off,'AO F', s, AO
in,'IH N', s, IH
a,'AH', s, 
shall,'SH AE L', s, AE
join,'JH OY N', s, 
at,'AE T', s, AE
the,'DH AH', s, 
and,'AH N D', s, 
all,'AA L', s, AA
we,'W IY', s, IY
died,'D AY D', s, AY
at,'AE T', s, AE
a,'AH', s, 
crying,'K r ǝ IH IH N', s, IH IH
for,'F AO R', s, AO
a,'AH', s, 
upon,'AH P AA N', s, AA
their,'DH EH R', s, 
left,'L EH F T', s, 
poor,'P UH R', s, UH
behind,'B IH ə IH N D', s, IH IH
them,'DH EH M', s, 
upon,'AH P AA N', s, AA
the,'DH AH', s, 
we,'OW', s, 
upon,'AH P AA N', s, AA
their,'DH EH R', s, 
children,'CH IH L D R AH N', s, IH
rawly,'r AO L ǝ IH', s, AO IH
left,'L EH F T', s, 
i,'AY', s, AY
am,'AE M', s, AE
few,'F Y UW', s, UW
well,'W EH L', s, 
that,'DH AE T', s, AE
in,'IH N', s, IH
a,'AH', s, 
for,'F AO R', s, AO
can,'K AE N', s, AE
of,'AH V', s, 
when,'ʍ e N', s, 
blood,'B L AH D', s, 
is,'IH Z', s, IH
their,'DH EH R', s, 
if,'IH F', s, IH
men,'M EH N', s, 
do,'D OW', s, 
not,'N AA T', s, AA
well,'W EH L', s, 
it,'IH T', s, IH
will,'W IH L', s, IH
be,'B IY', s, IY
a,'AH', s, 
black,'B L AE K', s, AE
matter,'M AW T ǝ R', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
that,'DH AE T', s, AE
led,'L EH D', s, 
them,'DH EH M', s, 
to,'T UW', s, UW
it,'IH T', s, IH
who,'HH UW', s, UW
to,'T UW', s, UW
wre,'W ER', s, 
against,'AH G EH N S T', s, 
all,'AA L', s, AA
of,'AH V', s, 
certain,'S ɐ R T ǝ N', s, 
every,'e V r ǝ IH', s, IH
man,'M AE N', s, AE
that,'DH AE T', s, AE
ill,'IH L', s, IH
the,'DH AH', s, 
ill,'IH L', s, IH
upon,'AH P AA N', s, AA
his,'HH IH Z', s, IH
the,'DH AH', s, 
is,'IH Z', s, IH
not,'N AA T', s, AA
to,'T UW', s, UW
it,'IH T', s, IH
he,'HH IY', s, IY
said,'S EH D', s, 
so,'S OW', s, 
to,'T UW', s, UW
us,'AH S', s, 
but,'B AH T', s, 
when,'ʍ e N', s, 
our,'OW R', s, 
cut,'K ɤ T', s, 
he,'HH IY', s, IY
be,'B IY', s, IY
and,'AH N D', s, 
we,'W IY', s, IY
the,'DH AH', s, 
you,'Y UW', s, UW
him,'HH IH M', s, IH
then,'DH EH N', s, 
a,'AH', s, 
shot,'SH AA T', s, AA
out,'AW T', s, 
of,'AH V', s, 
an,'AE N', s, AE
elder,'e L D ǝ R', s, 
gun,'G AH N', s, 
that,'DH AE T', s, AE
a,'AH', s, 
poor,'P UH R', s, UH
and,'AH N D', s, 
