wh,a,t;W,AH,T;s; 
j,ea,l,ou,s;JH,EH,L,AH,S;s; 
f,ai,r,ie,s;F,EH,R,IY,Z;s; IY
s,k,i,p;S,K,IH,P;s; IH
i;AY;s; AY
f,o,r,s,w,o,r,n;F,AO,R,S,W,AO,R,N;s; AO,AO
h,i,s;HH,IH,Z;s; IH
b,e,d;B,EH,D;s; 
a,n,d;AH,N,D;s; 
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; IY
th,e,n;DH,EH,N;s; 
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
l,a,d,y;L,EY,D,IY;s; EY,IY
b,u,t;B,AH,T;s; 
i;AY;s; AY
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
f,r,o,m;F,R,AH,M;s; 
f,ai,r,y,l,a,n,d;F,EH,R,IY,L,AE,N,D;s; IY,AE
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
s,a,t;S,AE,T;s; AE
a,ll;AA,L;s; AA
o,n;AA,N;s; AA
o,f;AH,V;s; 
c,o,r,n;K,AO,R,N;s; AO
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
wh,h,y;ʍ,ǝ,IH;s; IH
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
f,a,r,th,e,s,t;F,AA,R,DH,AH,S,T;s; AA
s,t,ee,p;S,T,IY,P;s; IY
o,f;AH,V;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
f,o,r,s,oo,th;F,ǝ,R,S,UW,TH;s; UW
th,e;DH,AH;s; 
y,ou,r;Y,AO,R;s; AO
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
w,e,dd,e,d;W,EH,D,AH,D;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
b,e,d;B,EH,D;s; 
a,n,d;AH,N,D;s; 
p,r,o,s,p,e,r,i,t,y;P,R,AA,S,P,EH,R,AH,T,IY;s; AA,IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
th,e;DH,AH;s; 
m,e,t;M,EH,T;s; 
w,e;W,IY;s; IY
o,n;AA,N;s; AA
i,n;IH,N;s; IH
f,o,r,e,s,t;F,AO,R,AH,S,T;s; AO
o,r;AO,R;s; AO
m,ea,d;M,IY,D;s; IY
b,y;B,AY;s; AY
o,r;AO,R;s; AO
b,y;B,AY;s; AY
b,r,oo,k;B,R,UH,K;s; UH
o,r;AO,R;s; AO
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
s,ea;S,IY;s; IY
t,o;T,UW;s; UW
ou,r;OW,R;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; IH
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
ou,r;OW,R;s; 
s,p,o,r,t;S,P,AO,R,T;s; AO
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
th,e;DH,AH;s; 
p,i,p,i,n,g;P,ǝ,IH,P,IH,N;s; IH,IH
t,o;T,UW;s; UW
u,s;AH,S;s; 
i,n;IH,N;s; IH
v,ai,n;V,EY,N;s; EY
a,s;AE,Z;s; AE
i,n;IH,N;s; IH
u,p;AH,P;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
s,ea;S,IY;s; IY
f,o,g,s;F,AO,G,Z;s; AO
i,n;IH,N;s; IH
th,e;DH,AH;s; 
l,a,n,d;L,AE,N,D;s; AE
h,a,th;HH,AE,TH;s; AE
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
r,i,v,e,r;r,IH,V,ǝ,R;s; IH
s,o;S,OW;s; 
th,a,t;DH,AE,T;s; AE
th,ei,r;DH,EH,R;s; 
c,o,n,t,i,n,e,n,t,s;K,AA,N,T,AH,N,AH,N,T,S;s; AA
th,e;DH,AH;s; 
h,a,th;HH,AE,TH;s; AE
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
i,n;IH,N;s; IH
v,ai,n;V,EY,N;s; EY
th,e;DH,AH;s; 
l,o,s,t;L,AO,S,T;s; AO
h,i,s;HH,IH,Z;s; IH
s,w,ea,t;S,W,EH,T;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
g,r,ee,n;G,R,IY,N;s; IY
c,o,r,n;K,AO,R,N;s; AO
h,a,th;HH,AE,TH;s; AE
r,o,tt,e,d;R,AA,T,IH,D;s; AA,IH
h,i,s;HH,IH,Z;s; IH
y,ou,th;Y,UW,TH;s; UW
a;AH;s; 
b,ea,r,d;B,EH,R,D;s; 
th,e;DH,AH;s; 
f,o,l,d;F,OW,L,D;s; 
s,t,a,n,d,s;S,T,AE,N,D,Z;s; AE
