a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
o,f;AH,V;s; 
s,t,u,d,e,n,t,s;S,T,UW,D,AH,N,T,S;s; UW
a,t;AE,T;s; AE
th,a,t;DH,AE,T;s; AE
w,a,s;W,AA,Z;s; AA
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
i,f;IH,F;s; IH
i;AY;s; AY
a;AH;s; 
t,r,u,th;T,R,UW,TH;s; UW
b,e,r,o,ne;B,ə,r,UW,N;s; UW
c,a,ll;K,AO,L;s; AO
h,i,m;HH,IH,M;s; IH
b,u,t;B,AH,T;s; 
a;AH;s; 
m,a,n;M,AE,N;s; AE
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
th,e;DH,AH;s; 
l,i,m,i,t;L,IH,M,AH,T;s; IH
o,f;AH,V;s; 
m,i,r,th;M,ɐ,R,TH;s; 
i;AY;s; AY
n,e,v,e,r;N,e,V,ǝ,R;s; 
s,p,e,n,t;S,P,EH,N,T;s; 
a,n;AE,N;s; AE
w,i,th,a,l;W,IH,DH,AA,L;s; IH,AA
h,i,s;HH,IH,Z;s; IH
b,e,g,e,t,s;B,IH,G,EH,T,S;s; IH
f,o,r;F,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
w,i,t;W,IH,T;s; IH
f,o,r;F,AO,R;s; AO
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
o,b,j,e,c,t;AA,B,JH,EH,K,T;s; AA
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
d,o,th;D,AO,TH;s; AO
th,e;DH,AH;s; 
t,u,r,n,s;T,ɐ,R,N,Z;s; 
t,o;T,UW;s; UW
a;AH;s; 
j,e,s,t;JH,EH,S,T;s; 
h,i,s;HH,IH,Z;s; IH
f,ai,r;F,EH,R;s; 
d,e,l,i,v,e,r,s;D,IH,L,IH,V,ǝ,R,Z;s; IH,IH
i,n;IH,N;s; IH
a,p,t;AE,P,T;s; AE
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
ea,r,s;IY,R,Z;s; IY
a,t;AE,T;s; AE
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
s,w,ee,t;S,W,IY,T;s; IY
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
d,i,d;D,IH,D;s; IH
n,o,t;N,AA,T;s; AA
i;AY;s; AY
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
b,r,a,b,a,n,t;B,R,AA,B,AH,N,T;s; AA
n,ee,d,l,e,ss;N,IY,D,L,AH,S;s; IY
w,a,s;W,AA,Z;s; AA
i,t;IH,T;s; IH
th,e,n;DH,EH,N;s; 
t,o;T,UW;s; UW
a,s,k;AW,S,K;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
s,p,u,r;S,P,ɐ,R;s; 
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
n,o,t;N,AA,T;s; AA
t,i,ll;T,IH,L;s; IH
i,t;IH,T;s; IH
th,e;DH,AH;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
f,oo,l,s;F,UW,L,Z;s; UW
a,s,k;AW,S,K;s; 
f,ai,r;F,EH,R;s; 
f,a,ll;F,AA,L;s; AA
th,e;DH,AH;s; 
i,t;IH,T;s; IH
a,m,e,n;EY,M,EH,N;s; EY
s,o;S,OW;s; 
y,ou;Y,UW;s; UW
b,e;B,IY;s; IY
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
m,y;M,AY;s; AY
i;AY;s; AY
b,e;B,IY;s; IY
g,l,a,d;G,L,AE,D;s; AE
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
f,oo,l;F,UH,L;s; UH
s,i,ck;S,IH,K;s; IH
l,e,t;L,EH,T;s; 
i,t;IH,T;s; IH
b,l,oo,d;B,L,AH,D;s; 
m,y;M,AY;s; AY
n,o;N,OW;s; 
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
k,n,fe;N,AY,F;s; AY
a,n,d;AH,N,D;s; 
y,ou,r,s;Y,UH,R,Z;s; UH
f,r,o,m;F,R,AH,M;s; 
th,e,n;DH,EH,N;s; 
w,a,s;W,AA,Z;s; AA
v,e,n,u,s;V,IY,N,AH,S;s; IY
f,o,r;F,AO,R;s; AO
i,s;IH,Z;s; IH
b,u,t;B,AH,T;s; 
