i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
this,'DH IH S',s,'IH'
summer,'S ɤ M ǝ R',s,''
the,'DH AH',s,''
of,'AH V',s,''
means,'M IY N Z',s,'IY'
to,'T UW',s,'UW'
the,'DH AH',s,''
visitation,'V IH Z AH T EY SH AH N',s,'IH EY'
he,'HH IY',s,'IY'
him,'HH IH M',s,'IH'
beseech,'B IY S IY CH',s,'IY IY'
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
a,'AH',s,''
great,'G r e T',s,''
deal,'D EH L',s,''
too,'T UW',s,'UW'
dear,'D IY R',s,'IY'
for,'F AO R',s,'AO'
given,'G IH V AH N',s,'IH'
freely,'F R IY L IY',s,'IY IY'
cannot,'K AE N AA T',s,'AE AA'
himself,'HH IH M S EH L F',s,'IH'
to,'T UW',s,'UW'
wre,'W ER',s,''
in,'IH N',s,'IH'
their,'DH EH R',s,''
and,'AH N D',s,''
rooted,'R UW T AH D',s,'UW'
them,'DH EH M',s,''
then,'DH EH N',s,''
an,'AE N',s,'AE'
affection,'AH F EH K SH AH N',s,''
cannot,'K AE N AA T',s,'AE AA'
but,'B AH T',s,''
branch,'B r AW N SH',s,''
their,'DH EH R',s,''
and,'AH N D',s,''
necessities,'N AH S EH S IH T IY Z',s,'IH IY'
of,'AH V',s,''
their,'DH EH R',s,''
their,'DH EH R',s,''
not,'N AA T',s,'AA'
hath,'HH AE TH',s,'AE'
been,'B IH N',s,'IH'
with,'W IH DH',s,'IH'
of,'AH V',s,''
gifts,'G IH F T S',s,'IH'
embassies,'EH M B AH S IY Z',s,'IY'
that,'DH AE T',s,'AE'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
absent,'AE B S AH N T',s,'AE'
shook,'SH UH K',s,'UH'
as,'AE Z',s,'AE'
over,'OW V ǝ R',s,''
a,'AH',s,''
vast,'V AW S T',s,''
and,'AH N D',s,''
as,'AE Z',s,'AE'
it,'IH T',s,'IH'
wre,'W ER',s,''
from,'F R AH M',s,''
the,'DH AH',s,''
ends,'EH N D Z',s,''
of,'AH V',s,''
the,'DH AH',s,''
heavens,'HH EH V AH N Z',s,''
their,'DH EH R',s,''
i,'AY',s,'AY'
very,'V EH R IY',s,'IY'
well,'W EH L',s,''
agree,'ǝ ɡ r IY',s,'IY'
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
him,'HH IH M',s,'IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
a,'AH',s,''
gallant,'G AE L AH N T',s,'AE'
that,'DH AE T',s,'AE'
indeed,'IH N D IY D',s,'IH IY'
the,'DH AH',s,''
subject,'S AH B JH EH K T',s,''
old,'OW L D',s,''
hearts,'HH AA R T S',s,'AA'
fresh,'F R EH SH',s,''
that,'DH AE T',s,'AE'
went,'W EH N T',s,''
