wood,'W UH D', s, UH
within,'W IH DH IH N', s, IH IH
as,'AE Z', s, AE
wicked,'W IH K AH D', s, IH
dew,'D Y UW', s, UW
as,'AE Z', s, AE
my,'M AY', s, AY
with,'W IH DH', s, IH
from,'F R AH M', s, 
fen,'F EH N', s, 
drop,'D R AA P', s, AA
on,'AA N', s, AA
you,'Y UW', s, UW
both,'B OW TH', s, 
a,'AH', s, 
on,'AA N', s, AA
you,'Y UW', s, UW
and,'AH N D', s, 
blister,'B L IH S T ə R', s, IH
you,'Y UW', s, UW
all,'AA L', s, AA
i,'AY', s, AY
must,'M AH S T', s, 
eat,'IY T', s, IY
my,'M AY', s, AY
this,'DH IH S', s, IH
by,'B AY', s, AY
my,'M AY', s, AY
thou,'DH AW', s, 
from,'F R AH M', s, 
me,'M IY', s, IY
when,'ʍ e N', s, 
thou,'DH AW', s, 
thou,'DH AW', s, 
me,'M IY', s, IY
and,'AH N D', s, 
of,'AH V', s, 
me,'M IY', s, IY
me,'M IY', s, IY
water,'W AA T ǝ R', s, AA
with,'W IH DH', s, IH
berries,'B EH R IY Z', s, IY
in,'IH N', s, IH
and,'AH N D', s, 
teach,'T IY CH', s, IY
me,'M IY', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
and,'AH N D', s, 
the,'DH AH', s, 
less,'L EH S', s, 
that,'DH AE T', s, AE
by,'B AY', s, AY
and,'AH N D', s, 
and,'AH N D', s, 
then,'DH EH N', s, 
i,'AY', s, AY
thee,'DH IY', s, IY
and,'AH N D', s, 
thee,'DH IY', s, IY
all,'AA L', s, AA
the,'DH AH', s, 
the,'DH AH', s, 
fresh,'F R EH SH', s, 
pits,'P IH T S', s, IH
barren,'B AE R AH N', s, AE
and,'AH N D', s, 
fertle,'F ER T AH L', s, 
be,'B IY', s, IY
i,'AY', s, AY
that,'DH AE T', s, AE
did,'D IH D', s, IH
so,'S OW', s, 
all,'AA L', s, AA
the,'DH AH', s, 
of,'AH V', s, 
toads,'T OW D Z', s, 
beetles,'B IY T AH L Z', s, IY
bats,'B AE T S', s, AE
on,'AA N', s, AA
you,'Y UW', s, UW
for,'F AO R', s, AO
i,'AY', s, AY
am,'AE M', s, AE
all,'AA L', s, AA
the,'DH AH', s, 
subjects,'S AH B JH IH K T S', s, IH
that,'DH AE T', s, AE
you,'Y UW', s, UW
was,'W AA Z', s, AA
and,'AH N D', s, 
you,'Y UW', s, UW
me,'M IY', s, IY
in,'IH N', s, IH
this,'DH IH S', s, IH
rock,'R AA K', s, AA
you,'Y UW', s, UW
do,'D OW', s, 
keep,'K IY P', s, IY
from,'F R AH M', s, 
me,'M IY', s, IY
the,'DH AH', s, 
rest,'R EH S T', s, 
island,'ǝ IH L ǝ N D', s, IH
o,'OW', s, 
