good,'G UH D', s, UH
boatswain,'B OW T S W EY N', s, EY
the,'DH AH', s, 
master,'M AW S T ǝ R', s, 
the,'DH AH', s, 
men,'M EH N', s, 
prithee,'P r e DH IY', s, IY
i,'AY', s, AY
prithee,'P r e DH IY', s, IY
you,'Y UW', s, UW
cram,'K R AE M', s, AE
into,'IH N T UW', s, IH UW
ears,'IY R Z', s, IY
against,'AH G EH N S T', s, 
the,'DH AH', s, 
stomach,'S T AH M AH K', s, 
of,'AH V', s, 
my,'M AY', s, AY
i,'AY', s, AY
had,'HH AE D', s, AE
never,'N e V ǝ R', s, 
my,'M AY', s, AY
for,'F AO R', s, AO
my,'M AY', s, AY
son,'S AO ̃', s, AO
is,'IH Z', s, IH
lost,'L AO S T', s, AO
and,'AH N D', s, 
in,'IH N', s, IH
my,'M AY', s, AY
she,'SH IY', s, IY
too,'T UW', s, UW
who,'HH UW', s, UW
is,'IH Z', s, IH
so,'S OW', s, 
far,'F AA R', s, AA
from,'F R AH M', s, 
removed,'r IH M ɤ V IH D', s, IH IH
i,'AY', s, AY
again,'ǝ ɡ EH N', s, 
shall,'SH AE L', s, AE
see,'S IY', s, IY
hero,'HH IH R OW', s, IH
thou,'DH AW', s, 
of,'AH V', s, 
naples,'N EY P AH L Z', s, EY
and,'AH N D', s, 
of,'AH V', s, 
milan,'M AH L AA N', s, AA
what,'W AH T', s, 
fish,'F IH SH', s, IH
hath,'HH AE TH', s, AE
his,'HH IH Z', s, IH
meal,'M IY L', s, IY
on,'AA N', s, AA
thee,'DH IY', s, IY
no,'N OW', s, 
no,'N OW', s, 
prithee,'P r e DH IY', s, IY
so,'S OW', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
loss,'L AO S', s, AO
prithee,'P r e DH IY', s, IY
no,'N OW', s, 
thou,'DH AW', s, 
dost,'D AA S T', s, AA
to,'T UW', s, UW
me,'M IY', s, IY
what,'W AH T', s, 
all,'AA L', s, AA
so,'S OW', s, 
soon,'S UW N', s, UW
asleep,'AH S L IY P', s, IY
i,'AY', s, AY
wish,'W IH SH', s, IH
with,'W IH DH', s, IH
shut,'SH AH T', s, 
up,'AH P', s, 
my,'M AY', s, AY
i,'AY', s, AY
to,'T UW', s, UW
do,'D OW', s, 
so,'S OW', s, 
thank,'TH AE NG K', s, AE
you,'Y UW', s, UW
wondrous,'W AH N D R AH S', s, 
heavy,'e V ǝ IH', s, IH
whhy,'ʍ ǝ IH', s, IH
ho,'HH OW', s, 
whhy,'ʍ ǝ IH', s, IH
you,'Y UW', s, UW
this,'DH IH S', s, IH
i,'AY', s, AY
you,'Y UW', s, UW
this,'DH IH S', s, IH
gonzalo,'G AA N Z AA L OW', s, AA AA
lead,'L EH D', s, 
off,'AO F', s, AO
this,'DH IH S', s, IH
and,'AH N D', s, 
for,'F AO R', s, AO
my,'M AY', s, AY
poor,'P UH R', s, UH
son,'S AO ̃', s, AO
lead,'L EH D', s, 
old,'OW L D', s, 
lord,'L AO R D', s, AO
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
thee,'DH IY', s, IY
who,'HH UW', s, UW
am,'AE M', s, AE
myself,'M AY S EH L F', s, AY
attached,'ǝ T AW T SH T', s, 
with,'W IH DH', s, IH
weariness,'W IH R IY N AH S', s, IH IY
to,'T UW', s, UW
of,'AH V', s, 
my,'M AY', s, AY
spirits,'S P IH R AH T S', s, IH
sit,'S IH T', s, IH
down,'D ǝ UH N', s, UH
and,'AH N D', s, 
rest,'R EH S T', s, 
even,'IY V IH N', s, IY IH
i,'AY', s, AY
will,'W IH L', s, IH
put,'P UH T', s, UH
off,'AO F', s, AO
my,'M AY', s, AY
and,'AH N D', s, 
keep,'K IY P', s, IY
it,'IH T', s, IH
no,'N OW', s, 
longer,'L ɒ NG G ǝ R', s, 
for,'F AO R', s, AO
my,'M AY', s, AY
he,'HH IY', s, IY
is,'IH Z', s, IH
drowned,'D r ǝ UH N IH D', s, UH IH
whom,'HH UW M', s, UW
thus,'DH ɤ S', s, 
we,'W IY', s, IY
to,'T UW', s, UW
and,'AH N D', s, 
the,'DH AH', s, 
sea,'S IY', s, IY
our,'OW R', s, 
frustrte,'F r ɤ S T r EH', s, 
on,'AA N', s, AA
land,'L AE N D', s, AE
well,'W EH L', s, 
let,'L EH T', s, 
him,'HH IH M', s, IH
go,'G OW', s, 
what,'W AH T', s, 
harmony,'HH AA R M AH N IY', s, AA IY
is,'IH Z', s, IH
this,'DH IH S', s, IH
my,'M AY', s, AY
good,'G UH D', s, UH
friends,'F R EH N D Z', s, 
us,'AH S', s, 
heavens,'HH EH V AH N Z', s, 
what,'W AH T', s, 
wre,'W ER', s, 
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
too,'T UW', s, UW
and,'AH N D', s, 
expressing,'IH K S P r e S IH N', s, IH IH
want,'W AA N T', s, AA
the,'DH AH', s, 
of,'AH V', s, 
of,'AH V', s, 
not,'N AA T', s, AA
i,'AY', s, AY
i,'AY', s, AY
will,'W IH L', s, IH
stand,'S T AE N D', s, AE
to,'T UW', s, UW
and,'AH N D', s, 
feed,'F IY D', s, IY
my,'M AY', s, AY
last,'L AE S T', s, AE
no,'N OW', s, 
matter,'M AW T ǝ R', s, 
i,'AY', s, AY
feel,'F IY L', s, IY
the,'DH AH', s, 
best,'B EH S T', s, 
is,'IH Z', s, IH
past,'P AW S T', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
the,'DH AH', s, 
stand,'S T AE N D', s, AE
to,'T UW', s, UW
and,'AH N D', s, 
do,'D OW', s, 
as,'AE Z', s, AE
we,'W IY', s, IY
o,'OW', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
told,'T OW L D', s, 
me,'M IY', s, IY
of,'AH V', s, 
it,'IH T', s, IH
the,'DH AH', s, 
did,'D IH D', s, IH
it,'IH T', s, IH
to,'T UW', s, UW
me,'M IY', s, IY
and,'AH N D', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
deep,'D IY P', s, IY
and,'AH N D', s, 
dreadful,'D R EH D F AH L', s, 
organ,'AO R G AH N', s, AO
the,'DH AH', s, 
of,'AH V', s, 
prosper,'P r ɒ S P ǝ R', s, 
it,'IH T', s, IH
did,'D IH D', s, IH
bass,'B AW S', s, 
my,'M AY', s, AY
trespass,'T R EH S P AE S', s, AE
my,'M AY', s, AY
son,'S AO ̃', s, AO
is,'IH Z', s, IH
bedded,'B EH D IH D', s, IH
and,'AH N D', s, 
seek,'S IY K', s, IY
him,'HH IH M', s, IH
deeper,'D IY P ǝ R', s, IY
than,'DH AE N', s, AE
plummet,'P L ɤ M IH T', s, IH
sounded,'S AW N D AH D', s, 
and,'AH N D', s, 
with,'W IH DH', s, IH
him,'HH IH M', s, IH
thou,'DH AW', s, 
he,'HH IY', s, IY
or,'AO R', s, AO
no,'N OW', s, 
or,'AO R', s, AO
to,'T UW', s, UW
me,'M IY', s, IY
as,'AE Z', s, AE
i,'AY', s, AY
been,'B IH N', s, IH
i,'AY', s, AY
not,'N AA T', s, AA
beats,'B IY T S', s, IY
as,'AE Z', s, AE
of,'AH V', s, 
flesh,'F L EH SH', s, 
and,'AH N D', s, 
blood,'B L AH D', s, 
and,'AH N D', s, 
i,'AY', s, AY
thee,'DH IY', s, IY
of,'AH V', s, 
my,'M AY', s, AY
amends,'AH M EH N D Z', s, 
with,'W IH DH', s, IH
i,'AY', s, AY
fear,'F IY R', s, IY
a,'AH', s, 
madness,'M AE D N AH S', s, AE
held,'HH EH L D', s, 
me,'M IY', s, IY
this,'DH IH S', s, IH
must,'M AH S T', s, 
an,'AE N', s, AE
if,'IH F', s, IH
this,'DH IH S', s, IH
be,'B IY', s, IY
at,'AE T', s, AE
all,'AA L', s, AA
a,'AH', s, 
most,'M OW S T', s, 
story,'S T AO R IY', s, AO IY
dukedom,'D Y UW K D ǝ M', s, UW
i,'AY', s, AY
resign,'r IH S ǝ IH N', s, IH IH
and,'AH N D', s, 
