y,ou;Y,UW;s; 
a,t;AE,T;s; 
th,e;DH,AH;s; 
sh,a,ll;SH,AE,L;s; 
w,a,n,t;W,AA,N,T;s; 
t,i,ll;T,IH,L;s; 
y,ou,r;Y,AO,R;s; 
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; 
n,o;N,OW;s; 
i;AY;s; 
h,i,s;HH,IH,Z;s; 
o,c,ea,n;OW,SH,AH,N;s; 
n,ee,d,s;N,IY,D,Z;s; 
n,o,t;N,AA,T;s; 
m,y;M,AY;s; 
p,oo,r;P,UH,R;s; 
d,r,o,p,s;D,R,AA,P,S;s; 
y,e,t;Y,EH,T;s; 
m,u,s,t;M,AH,S,T;s; 
y,ie,l,d;Y,IY,L,D;s; 
th,ei,r;DH,EH,R;s; 
p,r,e,c,iou,s;P,R,EH,SH,AH,S;s; 
m,ai,d;M,EY,D;s; 
b,e,s,t;B,EH,S,T;s; 
a,ff,e,c,t,io,n,s;AH,F,EH,K,SH,AH,N,Z;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
i,n;IH,N;s; 
th,ei,r;DH,EH,R;s; 
p,ie,c,e,s;P,IY,S,AH,Z;s; 
k,ee,p;K,IY,P;s; 
i,n;IH,N;s; 
y,ou,r;Y,AO,R;s; 
d,ea,r;D,IY,R;s; 
h,ea,r,t;HH,AA,R,T;s; 
b,e;B,IY;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
a,s;AE,Z;s; 
i;AY;s; 
th,i,s;DH,IH,S;s; 
w,a,r;W,AO,R;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
th,e,n;DH,EH,N;s; 
r,e,q,ui,r,i,n,g;R,IY,K,W,AY,ER,IH,NG;s; 
u,p,o,n;AH,P,AA,N;s; 
m,y;M,AY;s; 
s,ou,l;S,OW,L;s; 
a;AH;s; 
m,a,n;M,AE,N;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; 
h,i,m;HH,IH,M;s; 
l,a,d,y;L,EY,D,IY;s; 
m,a,r,k;M,AA,R,K;s; 
h,i,s;HH,IH,Z;s; 
a;AH;s; 
h,i,dd,e,n;HH,IH,D,AH,N;s; 
s,u,n;S,AH,N;s; 
b,r,ea,k,s;B,R,EY,K,S;s; 
h,i,s;HH,IH,Z;s; 
g,a,r,m,e,n,t,s;G,AA,R,M,AH,N,T,S;s; 
a,ll;AA,L;s; 
h,i,s;HH,IH,Z;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; 
