th,a,t;DH,AE,T;s; AE
w,re;W,ER;s; 
t,o;T,UW;s; UW
a,t;AE,T;s; AE
i,n;IH,N;s; IH
t,o;T,UW;s; UW
i,t;IH,T;s; IH
f,o,r;F,AO,R;s; AO
wh,o;HH,UW;s; UW
d,i,g,s;D,IH,G,Z;s; IH
d,o;D,OW;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
m,ou,n,t,ai,n;M,AW,N,T,AH,N;s; 
t,o;T,UW;s; UW
c,a,s,t;K,AW,S,T;s; 
u,p;AH,P;s; 
a;AH;s; 
o;OW;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
e,v,e,n;IY,V,IH,N;s; IY,IH
ou,r;OW,R;s; 
b,u,t;B,AH,T;s; 
f,e,l,t;F,EH,L,T;s; 
a,n,d;AH,N,D;s; 
s,ee,n;S,IY,N;s; IY
w,i,th;W,IH,DH;s; IH
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
b,ei,n,g;B,IY,IH,NG;s; IY,IH
d,o;D,OW;s; 
m,y;M,AY;s; AY
b,e,s,t;B,EH,S,T;s; 
o;OW;s; 
t,oo;T,UW;s; UW
t,r,ue;T,R,UW;s; UW
ou,r;OW,R;s; 
ch,ee,k,s;CH,IY,K,S;s; IY
a,n,d;AH,N,D;s; 
d,o;D,OW;s; 
w,i,t,n,e,ss;W,IH,T,N,AH,S;s; IH
i,t;IH,T;s; IH
th,e;DH,AH;s; 
g,o,d,s;G,AA,D,Z;s; AA
o,f;AH,V;s; 
p,r,o,t,e,c,t;P,R,AH,T,EH,K,T;s; 
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
o;OW;s; 
y,ou,r;Y,AO,R;s; AO
s,w,ee,t;S,W,IY,T;s; IY
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
s,t,r,i,c,t;S,T,R,IH,K,T;s; IH
h,a,d;HH,AE,D;s; AE
y,ou;Y,UW;s; UW
h,a,d;HH,AE,D;s; AE
t,o;T,UW;s; UW
b,l,e,ss,e,d;B,L,e,S,IH,D;s; IH
w,i,th;W,IH,DH;s; IH
i;AY;s; AY
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
wh,o;HH,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
d,ea,r;D,IY,R;s; IY
t,o;T,UW;s; UW
m,y;M,AY;s; AY
r,e,s,p,e,c,t;R,IH,S,P,EH,K,T;s; IH
th,a,n;DH,AE,N;s; AE
y,ou,r,s;Y,UH,R,Z;s; UH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
oa,th;OW,TH;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
s,w,o,r,n;S,W,AO,R,N;s; AO
t,o;T,UW;s; UW
d,o;D,OW;s; 
