w,a,s;W,AA,Z;s; 
m,a,n;M,AE,N;s; 
s,o;S,OW;s; 
a,s;AE,Z;s; 
i,s;IH,Z;s; 
th,i,s;DH,IH,S;s; 
wh,e,n;ʍ,e,N;s; 
w,e;W,IY;s; 
w,re;W,ER;s; 
f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
h,i,s;HH,IH,Z;s; 
t,au,n,t,s;T,AO,N,T,S;s; 
b,e,m,o,ck;B,IH,M,ɒ,K;s; 
th,e;DH,AH;s; 
m,o,d,e,s,t;M,AA,D,AH,S,T;s; 
m,oo,n;M,UW,N;s; 
a;AH;s; 
n,a,t,re;N,EY,CH,ER;s; 
w,i,th;W,IH,DH;s; 
g,oo,d;G,UH,D;s; 
d,i,s,d,ai,n,s;D,IH,S,D,EH,N,Z;s; 
th,e;DH,AH;s; 
h,e;HH,IY;s; 
t,r,ea,d,s;T,R,EH,D,Z;s; 
o,n;AA,N;s; 
a,t;AE,T;s; 
n,oo,n;N,UW,N;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
d,o;D,OW;s; 
w,o,n,d,e,r;W,ɤ,N,D,ǝ,R;s; 
h,i,s;HH,IH,Z;s; 
c,a,n;K,AE,N;s; 
b,r,oo,k;B,R,UH,K;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
c,o,mm,a,n,d,e,d;K,ǝ,M,AW,N,D,IH,D;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; 
i,f;IH,F;s; 
g,o;G,OW;s; 
w,e,ll;W,EH,L;s; 
th,a,t;DH,AE,T;s; 
s,o;S,OW;s; 
o,n;AA,N;s; 
sh,a,ll;SH,AE,L;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
d,e,m,e,r,i,t,s;D,IH,M,e,r,IH,T,S;s; 
r,o,b;R,AA,B;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
wh,a,t;W,AH,T;s; 
f,a,sh,io,n;F,AE,SH,AH,N;s; 
th,a,n;DH,AE,N;s; 
h,i,s;HH,IH,Z;s; 
h,e;HH,IY;s; 
g,oe,s;G,OW,Z;s; 
u,p,o,n;AH,P,AA,N;s; 
th,i,s;DH,IH,S;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; 
a,c,t,io,n;AE,K,SH,AH,N;s; 
n,a,t,re;N,EY,CH,ER;s; 
t,ea,ch,e,s;T,IY,CH,AH,Z;s; 
b,ea,s,t,s;B,e,S,T,S;s; 
t,o;T,UW;s; 
th,ei,r;DH,EH,R;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
th,e;DH,AH;s; 
w,e,ll;W,EH,L;s; 
i,n;IH,N;s; 
wh,h,y;ʍ,ǝ,IH;s; 
w,e;W,IY;s; 
c,e,n,s,u,r,e,d;S,e,N,S,Y,ǝ,R,D;s; 
w,e,ll;W,EH,L;s; 
w,e,ll;W,EH,L;s; 
w,e,ll;W,EH,L;s; 
wh,a,t;W,AH,T;s; 
th,e,n;DH,EH,N;s; 
y,ou;Y,UW;s; 
w,e,ll;W,EH,L;s; 
t,oo;T,UW;s; 
o,n;AA,N;s; 
th,e;DH,AH;s; 
s,u,dd,e,n;S,AH,D,AH,N;s; 
i;AY;s; 
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; 
h,i,m;HH,IH,M;s; 
c,o,n,s,u,l;K,AA,N,S,AH,L;s; 
h,e;HH,IY;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; 
t,r,a,n,s,p,o,r,t;T,R,AE,N,S,P,AO,R,T;s; 
h,i,s;HH,IH,Z;s; 
f,r,o,m;F,R,AH,M;s; 
h,e;HH,IY;s; 
b,e,g,i,n;B,IH,G,IH,N;s; 
a,n,d;AH,N,D;s; 
e,n,d;EH,N,D;s; 
b,u,t;B,AH,T;s; 
w,i,ll;W,IH,L;s; 
h,e;HH,IY;s; 
h,a,th;HH,AE,TH;s; 
w,o,n;W,ɤ,N;s; 
d,ou,b,t;D,ǝ,UH,T;s; 
n,o,t;N,AA,T;s; 
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; 
wh,o,m;HH,UW,M;s; 
w,e;W,IY;s; 
s,t,a,n,d;S,T,AE,N,D;s; 
b,u,t;B,AH,T;s; 
u,p,o,n;AH,P,AA,N;s; 
th,ei,r;DH,EH,R;s; 
a,n,c,ie,n,t;EY,N,CH,AH,N,T;s; 
w,i,ll;W,IH,L;s; 
w,i,th;W,IH,DH;s; 
th,e;DH,AH;s; 
l,ea,s,t;L,IY,S,T;s; 
h,i,s;HH,IH,Z;s; 
th,a,t;DH,AE,T;s; 
h,e;HH,IY;s; 
w,i,ll;W,IH,L;s; 
th,e,m;DH,EH,M;s; 
i;AY;s; 
a,s;AE,Z;s; 
a,s;AE,Z;s; 
h,e;HH,IY;s; 
i,s;IH,Z;s; 
t,o;T,UW;s; 
d,o;D,OW;s; 
i;AY;s; 
w,i,sh;W,IH,SH;s; 
n,o;N,OW;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
th,a,n;DH,AE,N;s; 
h,i,m;HH,IH,M;s; 
th,a,t;DH,AE,T;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
p,u,t;P,UH,T;s; 
i,t;IH,T;s; 
i,n;IH,N;s; 
i,t;IH,T;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
th,e,n;DH,EH,N;s; 
a,s;AE,Z;s; 
ou,r;OW,R;s; 
g,oo,d;G,UH,D;s; 
a;AH;s; 
d,e,s,t,r,u,c,t,io,n;D,IH,S,T,R,AH,K,SH,AH,N;s; 
th,i,s;DH,IH,S;s; 
a,s;AE,Z;s; 
y,ou;Y,UW;s; 
a,t;AE,T;s; 
wh,e,n;ʍ,e,N;s; 
h,i,s;HH,IH,Z;s; 
sh,a,ll;SH,AE,L;s; 
th,e;DH,AH;s; 
sh,a,ll;SH,AE,L;s; 
n,o,t;N,AA,T;s; 
w,a,n,t;W,AA,N,T;s; 
i,f;IH,F;s; 
h,e;HH,IY;s; 
b,e;B,IY;s; 
p,u,t;P,UH,T;s; 
u,p,o,n;AH,P,AA,N;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; 
a,s;AE,Z;s; 
t,o;T,UW;s; 
s,e,t;S,EH,T;s; 
d,o,g,s;D,AA,G,Z;s; 
o,n;AA,N;s; 
b,e;B,IY;s; 
h,i,s;HH,IH,Z;s; 
t,o;T,UW;s; 
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
th,ei,r;DH,EH,R;s; 
sh,a,ll;SH,AE,L;s; 
d,a,r,k,e,n;D,AA,R,K,ǝ,N;s; 
h,i,m;HH,IH,M;s; 
w,i,th;W,IH,DH;s; 
y,ou;Y,UW;s; 
w,e;W,IY;s; 
u,p,o,n;AH,P,AA,N;s; 
a;AH;s; 
t,r,ea,t,y;T,R,IY,T,IY;s; 
a,n,d;AH,N,D;s; 
h,ea,r,t,s;HH,AA,R,T,S;s; 
t,o;T,UW;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
th,e;DH,AH;s; 
m,u,s,t;M,AH,S,T;s; 
th,ei,r;DH,EH,R;s; 
v,oi,c,e,s;V,OY,S,AH,Z;s; 
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
w,i,ll;W,IH,L;s; 
j,o,t;JH,AA,T;s; 
o,f;AH,V;s; 
p,e,r,c,ve;P,ER,S,IY,V;s; 
',s;EH,S;s; 
i,n,t,e,n,t;IH,N,T,EH,N,T;s; 
h,e;HH,IY;s; 
