on,'AA N',s,'AA'
on,'AA N',s,'AA'
on,'AA N',s,'AA'
me,'M IY',s,'IY'
your,'Y AO R',s,'AO'
me,'M IY',s,'IY'
your,'Y AO R',s,'AO'
an,'AE N',s,'AE'
stirrer,'S T ɐ r ǝ R',s,''
by,'B AY',s,'AY'
the,'DH AH',s,''
rood,'R UW D',s,'UW'
and,'AH N D',s,''
doth,'D AO TH',s,'AO'
my,'M AY',s,'AY'
good,'G UH D',s,'UH'
cousin,'K AH Z AH N',s,''
and,'AH N D',s,''
doth,'D AO TH',s,'AO'
my,'M AY',s,'AY'
cousin,'K AH Z AH N',s,''
your,'Y AO R',s,'AO'
and,'AH N D',s,''
your,'Y AO R',s,'AO'
fairest,'F EH R ǝ S T',s,''
and,'AH N D',s,''
my,'M AY',s,'AY'
ellen,'EH L AH N',s,''
by,'B AY',s,'AY'
yea,'Y EH',s,''
and,'AH N D',s,''
no,'N OW',s,''
i,'AY',s,'AY'
my,'M AY',s,'AY'
cousin,'K AH Z AH N',s,''
is,'IH Z',s,'IH'
a,'AH',s,''
good,'G UH D',s,'UH'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
at,'AE T',s,'AE'
still,'S T IH L',s,'IH'
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
not,'N AA T',s,'AA'
he,'HH IY',s,'IY'
must,'M AH S T',s,''
then,'DH EH N',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
court,'K AO R T',s,'AO'
shortly,'SH AO R T L IY',s,'AO IY'
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
of,'AH V',s,''
inn,'IH N',s,'IH'
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
will,'W IH L',s,'IH'
of,'AH V',s,''
mad,'M AE D',s,'AE'
yet,'Y EH T',s,''
by,'B AY',s,'AY'
the,'DH AH',s,''
mass,'M AW S',s,''
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
and,'AH N D',s,''
i,'AY',s,'AY'
indeed,'IH N D IY D',s,'IH IY'
too,'T UW',s,'UW'
and,'AH N D',s,''
too,'T UW',s,'UW'
was,'W AA Z',s,'AA'
i,'AY',s,'AY'
and,'AH N D',s,''
of,'AH V',s,''
and,'AH N D',s,''
black,'B L AE K',s,'AE'
and,'AH N D',s,''
francis,'F R AE N S AH S',s,'AE'
pickkbne,'P IH K B OW N',s,'IH'
and,'AH N D',s,''
will,'W IH L',s,'IH'
a,'AH',s,''
man,'M AE N',s,'AE'
you,'Y UW',s,'UW'
had,'HH AE D',s,'AE'
not,'N AA T',s,'AA'
four,'F AO R',s,'AO'
