i,'AY', s, AY
can,'K AE N', s, AE
but,'B AH T', s, 
their,'DH EH R', s, 
protestation,'P R OW T EH S T EY SH AH N', s, EY
over,'OW V ǝ R', s, 
so,'S OW', s, 
dear,'D IY R', s, IY
i,'AY', s, AY
sworn,'S W AO R N', s, AO
that,'DH AE T', s, AE
is,'IH Z', s, IH
to,'T UW', s, UW
and,'AH N D', s, 
study,'S T AH D IY', s, IY
years,'Y IH R Z', s, IH
but,'B AH T', s, 
strict,'S T R IH K T', s, IH
observances,'ǝ B Z ɐ R V ǝ N S IH Z', s, IH
as,'AE Z', s, AE
not,'N AA T', s, AA
to,'T UW', s, UW
see,'S IY', s, IY
a,'AH', s, 
woman,'W UH M AH N', s, UH
in,'IH N', s, IH
that,'DH AE T', s, AE
term,'T ɐ R M', s, 
i,'AY', s, AY
well,'W EH L', s, 
is,'IH Z', s, IH
not,'N AA T', s, AA
and,'AH N D', s, 
in,'IH N', s, IH
a,'AH', s, 
week,'W IY K', s, IY
to,'T UW', s, UW
no,'N OW', s, 
food,'F UW D', s, UW
and,'AH N D', s, 
but,'B AH T', s, 
meal,'M IY L', s, IY
on,'AA N', s, AA
every,'e V r ǝ IH', s, IH
besides,'B IH S ə IH D Z', s, IH IH
the,'DH AH', s, 
i,'AY', s, AY
is,'IH Z', s, IH
not,'N AA T', s, AA
and,'AH N D', s, 
then,'DH EH N', s, 
to,'T UW', s, UW
sleep,'S L IY P', s, IY
but,'B AH T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
not,'N AA T', s, AA
be,'B IY', s, IY
seen,'S IY N', s, IY
to,'T UW', s, UW
wink,'W IH NG K', s, IH
of,'AH V', s, 
all,'AA L', s, AA
the,'DH AH', s, 
when,'ʍ e N', s, 
i,'AY', s, AY
was,'W AA Z', s, AA
wont,'W OW N T', s, 
to,'T UW', s, UW
think,'TH IH NG K', s, IH
no,'N OW', s, 
all,'AA L', s, AA
and,'AH N D', s, 
a,'AH', s, 
dark,'D AA R K', s, AA
too,'T UW', s, UW
of,'AH V', s, 
the,'DH AH', s, 
i,'AY', s, AY
well,'W EH L', s, 
is,'IH Z', s, IH
not,'N AA T', s, AA
o,'OW', s, 
barren,'B AE R AH N', s, AE
tasks,'T AE S K S', s, AE
too,'T UW', s, UW
to,'T UW', s, UW
keep,'K IY P', s, IY
not,'N AA T', s, AA
to,'T UW', s, UW
see,'S IY', s, IY
ladies,'L EY D IY Z', s, EY IY
study,'S T AH D IY', s, IY
fast,'F AW S T', s, 
not,'N AA T', s, AA
sleep,'S L IY P', s, IY
let,'L EH T', s, 
me,'M IY', s, IY
no,'N OW', s, 
my,'M AY', s, AY
an,'AE N', s, AE
if,'IH F', s, IH
you,'Y UW', s, UW
i,'AY', s, AY
only,'OW N L IY', s, IY
to,'T UW', s, UW
study,'S T AH D IY', s, IY
with,'W IH DH', s, IH
your,'Y AO R', s, AO
and,'AH N D', s, 
in,'IH N', s, IH
your,'Y AO R', s, AO
court,'K AO R T', s, AO
for,'F AO R', s, AO
by,'B AY', s, AY
yea,'Y EH', s, 
and,'AH N D', s, 
then,'DH EH N', s, 
i,'AY', s, AY
in,'IH N', s, IH
jest,'JH EH S T', s, 
what,'W AH T', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
end,'EH N D', s, 
of,'AH V', s, 
study,'S T AH D IY', s, IY
let,'L EH T', s, 
me,'M IY', s, IY
hid,'HH IH D', s, IH
and,'AH N D', s, 
you,'Y UW', s, UW
mean,'M IY N', s, IY
from,'F R AH M', s, 
common,'K AA M AH N', s, AA
on,'AA N', s, AA
then,'DH EH N', s, 
i,'AY', s, AY
will,'W IH L', s, IH
swear,'S W EH R', s, 
to,'T UW', s, UW
study,'S T AH D IY', s, IY
so,'S OW', s, 
to,'T UW', s, UW
the,'DH AH', s, 
i,'AY', s, AY
am,'AE M', s, AE
forbid,'F ǝ R B IH D', s, IH
to,'T UW', s, UW
as,'AE Z', s, AE
study,'S T AH D IY', s, IY
i,'AY', s, AY
well,'W EH L', s, 
when,'ʍ e N', s, 
i,'AY', s, AY
to,'T UW', s, UW
feast,'F e S T', s, 
am,'AE M', s, AE
forbid,'F ǝ R B IH D', s, IH
or,'AO R', s, AO
study,'S T AH D IY', s, IY
to,'T UW', s, UW
meet,'M IY T', s, IY
mistress,'M IH S T R AH S', s, IH
when,'ʍ e N', s, 
mistresses,'M IH S T R AH S AH Z', s, IH
from,'F R AH M', s, 
common,'K AA M AH N', s, AA
hid,'HH IH D', s, IH
or,'AO R', s, AO
sworn,'S W AO R N', s, AO
too,'T UW', s, UW
oath,'OW TH', s, 
study,'S T AH D IY', s, IY
to,'T UW', s, UW
break,'B R EY K', s, EY
it,'IH T', s, IH
and,'AH N D', s, 
not,'N AA T', s, AA
break,'B R EY K', s, EY
my,'M AY', s, AY
troth,'T R OW TH', s, 
if,'IH F', s, IH
gain,'G EH N', s, 
be,'B IY', s, IY
thus,'DH ɤ S', s, 
and,'AH N D', s, 
this,'DH IH S', s, IH
be,'B IY', s, IY
so,'S OW', s, 
study,'S T AH D IY', s, IY
that,'DH AE T', s, AE
yet,'Y EH T', s, 
it,'IH T', s, IH
doth,'D AO TH', s, AO
not,'N AA T', s, AA
swear,'S W EH R', s, 
me,'M IY', s, IY
to,'T UW', s, UW
this,'DH IH S', s, IH
and,'AH N D', s, 
i,'AY', s, AY
