wh,a,t;W,AH,T;s; 
i;AY;s; AY
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
s,o;S,OW;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
th,e;DH,AH;s; 
p,l,o,t;P,L,AA,T;s; AA
i,s;IH,Z;s; IH
l,ai,d;L,EH,D;s; 
i,f;IH,F;s; IH
a,ll;AA,L;s; AA
f,a,ll;F,AA,L;s; AA
ou,t;AW,T;s; 
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
a,s;AE,Z;s; AE
f,a,m,ou,s;F,EY,M,AH,S;s; EY
b,e;B,IY;s; IY
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
a,s;AE,Z;s; AE
sc,c,y,th,ia,n;S,IH,DH,IH,ǝ,N;s; IH,IH
b,y;B,AY;s; AY
d,ea,th;D,EH,TH;s; 
g,r,ea,t;G,r,e,T;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
d,r,ea,d,f,u,l;D,R,EH,D,F,AH,L;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
o,f;AH,V;s; 
n,o;N,OW;s; 
l,e,ss;L,EH,S;s; 
f,ai,n;F,EH,N;s; 
b,e;B,IY;s; IY
w,i,t,n,e,ss;W,IH,T,N,AH,S;s; IH
w,i,th;W,IH,DH;s; IH
ea,r,s;IY,R,Z;s; IY
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
o,f;AH,V;s; 
r,e,p,o,r,t,s;r,IH,P,AO,R,T,S;s; IH,AO
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
th,e;DH,AH;s; 
m,a,n;M,AE,N;s; AE
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
th,e;DH,AH;s; 
t,a,l,b,o,t;T,AE,L,B,AH,T;s; AE
s,o;S,OW;s; 
a,b,r,oa,d;AH,B,R,AO,D;s; AO
th,a,t;DH,AE,T;s; AE
