this,'DH IH S', s, IH
his,'HH IH Z', s, IH
of,'AH V', s, 
a,'AH', s, 
that,'DH AE T', s, AE
blood,'B L AH D', s, 
the,'DH AH', s, 
breadth,'B R EH D TH', s, 
of,'AH V', s, 
all,'AA L', s, AA
this,'DH IH S', s, IH
foot,'F UH T', s, UH
of,'AH V', s, 
it,'IH T', s, IH
doth,'D AO TH', s, AO
bad,'B AE D', s, AE
the,'DH AH', s, 
this,'DH IH S', s, IH
must,'M AH S T', s, 
not,'N AA T', s, AA
be,'B IY', s, IY
thus,'DH ɤ S', s, 
this,'DH IH S', s, IH
will,'W IH L', s, IH
break,'B R EY K', s, EY
out,'AW T', s, 
to,'T UW', s, UW
all,'AA L', s, AA
our,'OW R', s, 
sorrows,'S ɒ r ǝ ǝ Z', s, 
and,'AH N D', s, 
i,'AY', s, AY
doubt,'D ǝ UH T', s, UH
who,'HH UW', s, UW
that,'DH AE T', s, AE
from,'F R AH M', s, 
the,'DH AH', s, 
cardinal,'K AA R D AH N AH L', s, AA
hath,'HH AE TH', s, AE
his,'HH IH Z', s, IH
o,'OW', s, 
death,'D EH TH', s, 
with,'W IH DH', s, IH
and,'AH N D', s, 
princely,'P r IH N S L ǝ IH', s, IH IH
the,'DH AH', s, 
had,'HH AE D', s, AE
not,'N AA T', s, AA
a,'AH', s, 
hle,'OW L', s, 
to,'T UW', s, UW
this,'DH IH S', s, IH
deed,'D IY D', s, IY
all,'AA L', s, AA
past,'P AW S T', s, 
do,'D OW', s, 
stand,'S T AE N D', s, AE
in,'IH N', s, IH
this,'DH IH S', s, IH
and,'AH N D', s, 
this,'DH IH S', s, IH
so,'S OW', s, 
and,'AH N D', s, 
so,'S OW', s, 
shall,'SH AE L', s, AE
a,'AH', s, 
a,'AH', s, 
to,'T UW', s, UW
the,'DH AH', s, 
yet,'Y EH T', s, 
sin,'S IH N', s, IH
of,'AH V', s, 
and,'AH N D', s, 
a,'AH', s, 
deadly,'D EH D L IY', s, IY
but,'B AH T', s, 
a,'AH', s, 
jest,'JH EH S T', s, 
by,'B AY', s, AY
this,'DH IH S', s, IH
heinous,'HH EY N AH S', s, EY
our,'OW R', s, 
souls,'S OW L Z', s, 
religiously,'R IH L IH JH AH S L IY', s, IH IH IY
cut,'K ɤ T', s, 
him,'HH IH M', s, IH
to,'T UW', s, UW
pieces,'P IY S AH Z', s, IY
tell,'T EH L', s, 
the,'DH AH', s, 
he,'HH IY', s, IY
us,'AH S', s, 
out,'AW T', s, 
up,'AH P', s, 
again,'ǝ ɡ EH N', s, 
put,'P UH T', s, UH
spirit,'S P IH R AH T', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
french,'F R EH N CH', s, 
if,'IH F', s, IH
we,'W IY', s, IY
too,'T UW', s, UW
sick,'S IH K', s, IH
hath,'HH AE TH', s, AE
left,'L EH F T', s, 
the,'DH AH', s, 
field,'F IY L D', s, IY
it,'IH T', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
his,'HH IH Z', s, IH
yet,'Y EH T', s, 
doth,'D AO TH', s, AO
speak,'S P IY K', s, IY
and,'AH N D', s, 
belief,'B IH L IY F', s, IH IY
that,'DH AE T', s, AE
being,'B IY IH NG', s, IY IH
into,'IH N T UW', s, IH UW
the,'DH AH', s, 
open,'OW P ǝ N', s, 
air,'EH R', s, 
it,'IH T', s, IH
the,'DH AH', s, 
of,'AH V', s, 
that,'DH AE T', s, AE
fell,'F EH L', s, 
assaileth,'ǝ S EH L ǝ TH', s, 
him,'HH IH M', s, IH
he,'HH IY', s, IY
is,'IH Z', s, IH
than,'DH AE N', s, AE
when,'ʍ e N', s, 
you,'Y UW', s, UW
left,'L EH F T', s, 
him,'HH IH M', s, IH
even,'IY V IH N', s, IY IH
he,'HH IY', s, IY
