th,e;DH,AH;s; 
d,oe,s;D,AH,Z;s; 
g,r,ee,t;G,R,IY,T;s; IY
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
r,e,q,ui,r,e,s;R,IY,K,W,AY,ER,Z;s; IY,AY
y,ou,r;Y,AO,R;s; AO
e,v,e,n;IY,V,IH,N;s; IY,IH
o,n;AA,N;s; AA
th,e;DH,AH;s; 
i,n,s,t,a,n,t;IH,N,S,T,AH,N,T;s; IH
f,r,o,m;F,R,AH,M;s; 
c,y,p,r,u,s;S,IH,P,r,ǝ,S;s; IH
a,s;AE,Z;s; AE
i;AY;s; AY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
s,e,n,t;S,EH,N,T;s; 
a;AH;s; 
d,o,z,e,n;D,ɤ,Z,ǝ,N;s; 
th,i,s;DH,IH,S;s; IH
v,e,r,y;V,EH,R,IY;s; IY
a,t;AE,T;s; AE
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
m,e,t;M,EH,T;s; 
a,t;AE,T;s; AE
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
b,ee,n;B,IH,N;s; IH
h,o,t,l,y;ɒ,T,L,ǝ,IH;s; IH
f,o,r;F,AO,R;s; AO
wh,e,n;ʍ,e,N;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
n,o,t;N,AA,T;s; AA
a,t;AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
b,e;B,IY;s; IY
th,e;DH,AH;s; 
h,a,th;HH,AE,TH;s; AE
s,e,n,t;S,EH,N,T;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
ou,t;AW,T;s; 
a,n,c,ie,n,t;EY,N,CH,AH,N,T;s; EY
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; IY
i;AY;s; AY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
wh,o;HH,UW;s; UW
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
t,r,oo,p;T,R,UW,P;s; UW
t,o;T,UW;s; UW
s,ee,k;S,IY,K;s; IY
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
th,a,n,k,s;TH,AE,NG,K,S;s; AE
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
th,a,t;DH,AE,T;s; AE
s,o;S,OW;s; 
a,pp,p,r,ve;AH,P,R,UW,V;s; UW
th,e;DH,AH;s; 
m,oo,r;M,OW,R;s; 
o;OW;s; 
l,e,t;L,EH,T;s; 
th,e;DH,AH;s; 
