by,'B AY', s, AY
my,'M AY', s, AY
troth,'T R OW TH', s, 
toby,'T OW B IY', s, IY
you,'Y UW', s, UW
must,'M AH S T', s, 
in,'IH N', s, IH
your,'Y AO R', s, AO
cousin,'K AH Z AH N', s, 
my,'M AY', s, AY
lady,'L EY D IY', s, EY IY
great,'G r e T', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
ill,'IH L', s, IH
but,'B AH T', s, 
you,'Y UW', s, UW
must,'M AH S T', s, 
within,'W IH DH IH N', s, IH IH
the,'DH AH', s, 
modest,'M AA D AH S T', s, AA
limits,'L IH M AH T S', s, IH
of,'AH V', s, 
order,'AO R D ǝ R', s, AO
that,'DH AE T', s, AE
quaffing,'K W AA F IH N', s, AA IH
and,'AH N D', s, 
will,'W IH L', s, IH
undo,'AH N D UW', s, UW
you,'Y UW', s, UW
i,'AY', s, AY
my,'M AY', s, AY
lady,'L EY D IY', s, EY IY
of,'AH V', s, 
it,'IH T', s, IH
and,'AH N D', s, 
of,'AH V', s, 
a,'AH', s, 
foolish,'F UW L IH SH', s, UW IH
that,'DH AE T', s, AE
you,'Y UW', s, UW
in,'IH N', s, IH
to,'T UW', s, UW
be,'B IY', s, IY
he,'HH IY', s, IY
that,'DH AE T', s, AE
to,'T UW', s, UW
but,'B AH T', s, 
but,'B AH T', s, 
a,'AH', s, 
year,'Y IH R', s, IH
in,'IH N', s, IH
all,'AA L', s, AA
a,'AH', s, 
very,'V EH R IY', s, IY
fool,'F UH L', s, UH
and,'AH N D', s, 
a,'AH', s, 
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
indeed,'IH N D IY D', s, IH IY
almost,'AA L M OW S T', s, AA
for,'F AO R', s, AO
besides,'B IH S ə IH D Z', s, IH IH
that,'DH AE T', s, AE
a,'AH', s, 
fool,'F UH L', s, UH
a,'AH', s, 
great,'G r e T', s, 
and,'AH N D', s, 
but,'B AH T', s, 
that,'DH AE T', s, AE
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
the,'DH AH', s, 
gift,'G IH F T', s, IH
of,'AH V', s, 
a,'AH', s, 
to,'T UW', s, UW
the,'DH AH', s, 
gust,'G ɤ S T', s, 
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
in,'IH N', s, IH
quarreling,'K W AA R AH L IH NG', s, AA IH
the,'DH AH', s, 
prudent,'P R UW D AH N T', s, UW
he,'HH IY', s, IY
the,'DH AH', s, 
gift,'G IH F T', s, IH
of,'AH V', s, 
a,'AH', s, 
that,'DH AE T', s, AE
add,'AE D', s, AE
drunk,'D R AH NG K', s, 
in,'IH N', s, IH
your,'Y AO R', s, AO
company,'K AH M P AH N IY', s, IY
and,'AH N D', s, 
you,'Y UW', s, UW
too,'T UW', s, UW
my,'M AY', s, AY
is,'IH Z', s, IH
you,'Y UW', s, UW
well,'W EH L', s, 
gentlemen,'JH EH N T AH L M IH N', s, IH
i,'AY', s, AY
not,'N AA T', s, AA
you,'Y UW', s, UW
by,'B AY', s, AY
is,'IH Z', s, IH
free,'F R IY', s, IY
i,'AY', s, AY
you,'Y UW', s, UW
your,'Y AO R', s, AO
to,'T UW', s, UW
bar,'B AA R', s, AA
and,'AH N D', s, 
let,'L EH T', s, 
it,'IH T', s, IH
drink,'D R IH NG K', s, IH
a,'AH', s, 
jest,'JH EH S T', s, 
i,'AY', s, AY
them,'DH EH M', s, 
at,'AE T', s, AE
my,'M AY', s, AY
ends,'EH N D Z', s, 
marrry,'M AW r ǝ IH', s, IH
i,'AY', s, AY
let,'L EH T', s, 
go,'G OW', s, 
your,'Y AO R', s, AO
i,'AY', s, AY
am,'AE M', s, AE
barren,'B AE R AH N', s, AE
either,'EH DH ǝ R', s, 
tell,'T EH L', s, 
me,'M IY', s, IY
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
been,'B IH N', s, IH
or,'AO R', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
not,'N AA T', s, AA
open,'OW P ǝ N', s, 
my,'M AY', s, AY
lips,'L IH P S', s, IH
so,'S OW', s, 
as,'AE Z', s, AE
a,'AH', s, 
enter,'e N T ǝ R', s, 
in,'IH N', s, IH
of,'AH V', s, 
my,'M AY', s, AY
lady,'L EY D IY', s, EY IY
will,'W IH L', s, IH
thee,'DH IY', s, IY
for,'F AO R', s, AO
that,'DH AE T', s, AE
good,'G UH D', s, UH
a,'AH', s, 
good,'G UH D', s, UH
i,'AY', s, AY
can,'K AE N', s, AE
tell,'T EH L', s, 
