ou,r;OW,R;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; 
u,p,o,n;AH,P,AA,N;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; 
m,e,n;M,EH,N;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
s,u,pp,p,l,ie,s;S,ǝ,P,L,ǝ,IH,Z;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
g,r,ea,t;G,r,e,T;s; 
b,o,s,o,m;B,UH,Z,AH,M;s; 
w,i,th;W,IH,DH;s; 
a,n;AE,N;s; 
o,f;AH,V;s; 
w,i,th;W,IH,DH;s; 
h,i,m;HH,IH,M;s; 
w,e;W,IY;s; 
b,u,t;B,AH,T;s; 
b,y;B,AY;s; 
y,ou,r;Y,AO,R;s; 
i,t;IH,T;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
y,e,t;Y,EH,T;s; 
d,i,d;D,IH,D;s; 
t,o;T,UW;s; 
d,o,w,n;D,ǝ,UH,N;s; 
l,i,k,e,l,i,h,oo,d,s;L,ǝ,IH,K,L,IH,ˌ,UH,D,Z;s; 
a,n,d;AH,N,D;s; 
f,o,r,m,s;F,AO,R,M,Z;s; 
o,f;AH,V;s; 
g,r,a,n,t;G,r,AO,N,T;s; 
th,a,t;DH,AE,T;s; 
ou,r;OW,R;s; 
y,e,t;Y,EH,T;s; 
o,f;AH,V;s; 
f,ai,r;F,EH,R;s; 
b,e;B,IY;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
w,e;W,IY;s; 
th,e;DH,AH;s; 
u,t,m,o,s,t;AH,T,M,OW,S,T;s; 
m,a,n;M,AE,N;s; 
o,f;AH,V;s; 
i;AY;s; 
th,i,n,k;TH,IH,NG,K;s; 
w,e;W,IY;s; 
a;AH;s; 
b,o,d,y;B,AA,D,IY;s; 
e,v,e,n;IY,V,IH,N;s; 
a,s;AE,Z;s; 
w,e;W,IY;s; 
t,o;T,UW;s; 
w,i,th;W,IH,DH;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; 
u,s;AH,S;s; 
n,o;N,OW;s; 
n,o,t;N,AA,T;s; 
s,o;S,OW;s; 
l,o,r,d;L,AO,R,D;s; 
f,o,r;F,AO,R;s; 
h,i,s;HH,IH,Z;s; 
a,s;AE,Z;s; 
th,e;DH,AH;s; 
d,o;D,OW;s; 
i,n;IH,N;s; 
h,ea,d,s;HH,EH,D,Z;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
a,n,d;AH,N,D;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
p,e,r,f,o,ce;P,ER,F,AO,R,S;s; 
a;AH;s; 
m,u,s,t;M,AH,S,T;s; 
u,p;AH,P;s; 
u,s;AH,S;s; 
s,o;S,OW;s; 
i,s;IH,Z;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; 
d,i,v,i,d,e,d;D,IH,V,AY,D,AH,D;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; 
w,i,th;W,IH,DH;s; 
a,n,d;AH,N,D;s; 
e,m,p,t,i,n,e,ss;EH,M,P,T,IY,N,AH,S;s; 
i,f;IH,F;s; 
h,e;HH,IY;s; 
d,o;D,OW;s; 
s,o;S,OW;s; 
h,e;HH,IY;s; 
h,i,s;HH,IH,Z;s; 
b,a,ck;B,AE,K;s; 
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
a,n,d;AH,N,D;s; 
w,e,l,sh;W,EH,L,CH;s; 
h,i,m;HH,IH,M;s; 
a,t;AE,T;s; 
th,e;DH,AH;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
f,ea,r;F,IY,R;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
l,a,n,c,a,s,t,e,r;L,AW,NG,K,AW,S,T,ǝ,R;s; 
a,n,d;AH,N,D;s; 
