y,e,s;Y,IH,S;s; IH
a,n,d;AH,N,D;s; 
sh,a,ll;SH,AE,L;s; AE
d,o;D,OW;s; 
t,i,ll;T,IH,L;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
d,ea,th;D,EH,TH;s; 
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
d,o,th;D,AO,TH;s; AO
th,e;DH,AH;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
f,oo,l;F,UH,L;s; UH
i;AY;s; AY
m,a,r,v,e,l;M,AA,R,V,ǝ,L;s; AA
y,ou,r;Y,AO,R;s; AO
i,n;IH,N;s; IH
a;AH;s; 
b,a,rr,e,n;B,AE,R,AH,N;s; AE
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
p,u,t;P,UH,T;s; UH
d,o,w,n;D,ǝ,UH,N;s; UH
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
a,n;AE,N;s; AE
f,oo,l;F,UH,L;s; UH
th,a,t;DH,AE,T;s; AE
n,o;N,OW;s; 
b,r,ai,n;B,r,EH,N;s; 
th,a,n;DH,AE,N;s; AE
a;AH;s; 
l,oo,k;L,UH,K;s; UH
y,ou;Y,UW;s; UW
ou,t;AW,T;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
g,ua,r,d;G,AA,R,D;s; AA
u,n,l,e,ss;ɤ,N,L,e,S;s; 
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
m,i,n,i,s,t,e,r;M,IH,N,IH,S,T,ǝ,R;s; IH,IH
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
i;AY;s; AY
p,r,o,t,e,s,t;P,R,OW,T,EH,S,T;s; 
i;AY;s; AY
m,e,n;M,EH,N;s; 
th,a,t;DH,AE,T;s; AE
s,o;S,OW;s; 
a,t;AE,T;s; AE
s,e,t;S,EH,T;s; 
o,f;AH,V;s; 
f,oo,l,s;F,UW,L,Z;s; UW
n,o;N,OW;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
th,a,n;DH,AE,N;s; AE
th,e;DH,AH;s; 
m,a,d,a,m;M,AE,D,AH,M;s; AE
s,w,ea,r,s;S,W,EH,R,Z;s; 
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
s,p,ea,k;S,P,IY,K;s; IY
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
i;AY;s; AY
t,o,l,d;T,OW,L,D;s; 
h,i,m;HH,IH,M;s; IH
y,ou;Y,UW;s; UW
w,re;W,ER;s; 
s,i,ck;S,IH,K;s; IH
h,e;HH,IY;s; IY
o,n;AA,N;s; AA
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
i;AY;s; AY
t,o,l,d;T,OW,L,D;s; 
h,i,m;HH,IH,M;s; IH
y,ou;Y,UW;s; UW
w,re;W,ER;s; 
a,s,l,ee,p;AH,S,L,IY,P;s; IY
h,e;HH,IY;s; IY
s,ee,m,s;S,IY,M,Z;s; IY
t,o;T,UW;s; UW
a;AH;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
t,oo;T,UW;s; UW
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
b,e;B,IY;s; IY
s,ai,d;S,EH,D;s; 
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
l,a,d,y;L,EY,D,IY;s; EY,IY
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
b,ee,n;B,IH,N;s; IH
t,o,l,d;T,OW,L,D;s; 
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
s,t,a,n,d;S,T,AE,N,D;s; AE
a,t;AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
d,oo,r;D,AO,R;s; AO
a;AH;s; 
p,o,s,t;P,OW,S,T;s; 
a,n,d;AH,N,D;s; 
b,e;B,IY;s; IY
th,e;DH,AH;s; 
t,o;T,UW;s; UW
a;AH;s; 
b,e,n,ch;B,EH,N,CH;s; 
b,u,t;B,AH,T;s; 
s,p,ea,k;S,P,IY,K;s; IY
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
wh,h,y;ʍ,ǝ,IH;s; IH
