a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o;OW;s; 
wh,o;HH,UW;s; UW
h,a,th;HH,AE,TH;s; AE
y,ou;Y,UW;s; UW
b,u,t;B,AH,T;s; 
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
l,e,t;L,EH,T;s; 
b,e,l,ie,f;B,IH,L,IY,F;s; IH,IY
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
t,ou,ch,i,n,g;T,ɤ,T,SH,IH,N;s; IH
th,i,s;DH,IH,S;s; IH
d,r,ea,d,e,d;D,R,EH,D,IH,D;s; IH
s,ee,n;S,IY,N;s; IY
o,f;AH,V;s; 
u,s;AH,S;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
w,i,th;W,IH,DH;s; IH
u,s;AH,S;s; 
t,o;T,UW;s; UW
w,a,t,ch;W,AA,T,SH;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
th,a,t;DH,AE,T;s; AE
i,f;IH,F;s; IH
a,g,ai,n;ǝ,ɡ,EH,N;s; 
th,i,s;DH,IH,S;s; IH
h,e;HH,IY;s; IY
a,pp,p,r,ve;AH,P,R,UW,V;s; UW
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
s,p,ea,k;S,P,IY,K;s; IY
t,o;T,UW;s; UW
i,t;IH,T;s; IH
b,r,ea,k;B,R,EY,K;s; EY
th,ee;DH,IY;s; IY
o,ff;AO,F;s; AO
l,oo,k;L,UH,K;s; UH
i,t;IH,T;s; IH
a,g,ai,n;ǝ,ɡ,EH,N;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a;AH;s; 
s,p,ea,k;S,P,IY,K;s; IY
t,o;T,UW;s; UW
i,t;IH,T;s; IH
s,p,ea,k;S,P,IY,K;s; IY
t,o;T,UW;s; UW
i,t;IH,T;s; IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
o,ff,e,n,d,e,d;AH,F,EH,N,D,AH,D;s; 
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
th,u,s;DH,ɤ,S;s; 
a,n,d;AH,N,D;s; 
a,t;AE,T;s; AE
th,i,s;DH,IH,S;s; IH
d,ea,d;D,EH,D;s; 
w,i,th;W,IH,DH;s; IH
m,a,r,t,ia,l;M,AA,R,SH,AH,L;s; AA
h,a,th;HH,AE,TH;s; AE
h,e;HH,IY;s; IY
b,y;B,AY;s; AY
ou,r;OW,R;s; 
w,a,t,ch;W,AA,T,SH;s; AA
g,oo,d;G,UH,D;s; UH
s,i,t;S,IH,T;s; IH
d,o,w,n;D,ǝ,UH,N;s; UH
a,n,d;AH,N,D;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
wh,h,y;ʍ,ǝ,IH;s; IH
th,i,s;DH,IH,S;s; IH
s,t,r,i,c,t;S,T,R,IH,K,T;s; IH
a,n,d;AH,N,D;s; 
m,o,s,t;M,OW,S,T;s; 
o,b,s,e,r,v,a,n,t;ǝ,B,Z,ɐ,R,V,ǝ,N,T;s; 
w,a,t,ch;W,AA,T,SH;s; AA
s,o;S,OW;s; 
th,e;DH,AH;s; 
