master,'M AW S T ǝ R',s,''
man,'M AE N',s,'AE'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
is,'IH Z',s,'IH'
the,'DH AH',s,''
to,'T UW',s,'UW'
master,'M AW S T ǝ R',s,''
master,'M AW S T ǝ R',s,''
gentleman,'JH EH N T AH L M AH N',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
is,'IH Z',s,'IH'
the,'DH AH',s,''
to,'T UW',s,'UW'
master,'M AW S T ǝ R',s,''
be,'B IY',s,'IY'
be,'B IY',s,'IY'
a,'AH',s,''
to,'T UW',s,'UW'
can,'K AE N',s,'AE'
you,'Y UW',s,'UW'
tell,'T EH L',s,''
me,'M IY',s,'IY'
that,'DH AE T',s,'AE'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
dwell,'D W EH L',s,''
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
or,'AO R',s,'AO'
no,'N OW',s,''
no,'N OW',s,''
master,'M AW S T ǝ R',s,''
but,'B AH T',s,''
a,'AH',s,''
poor,'P UH R',s,'UH'
son,'S AO ̃',s,'AO'
his,'HH IH Z',s,'IH'
i,'AY',s,'AY'
is,'IH Z',s,'IH'
an,'AE N',s,'AE'
poor,'P UH R',s,'UH'
man,'M AE N',s,'AE'
and,'AH N D',s,''
god,'G AA D',s,'AA'
be,'B IY',s,'IY'
well,'W EH L',s,''
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
friend,'F R EH N D',s,''
and,'AH N D',s,''
of,'AH V',s,''
an,'AE N',s,'AE'
your,'Y AO R',s,'AO'
marrry,'M AW r ǝ IH',s,'IH'
god,'G AA D',s,'AA'
forbid,'F ǝ R B IH D',s,'IH'
the,'DH AH',s,''
was,'W AA Z',s,'AA'
the,'DH AH',s,''
very,'V EH R IY',s,'IY'
staff,'S T AE F',s,'AE'
of,'AH V',s,''
my,'M AY',s,'AY'
my,'M AY',s,'AY'
very,'V EH R IY',s,'IY'
prop,'P R AA P',s,'AA'
the,'DH AH',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
gentleman,'JH EH N T AH L M AH N',s,''
but,'B AH T',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
tell,'T EH L',s,''
me,'M IY',s,'IY'
is,'IH Z',s,'IH'
my,'M AY',s,'AY'
god,'G AA D',s,'AA'
rest,'R EH S T',s,''
his,'HH IH Z',s,'IH'
soul,'S OW L',s,''
or,'AO R',s,'AO'
dead,'D EH D',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
you,'Y UW',s,'UW'
stand,'S T AE N D',s,'AE'
up,'AH P',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
i,'AY',s,'AY'
cannot,'K AE N AA T',s,'AE AA'
think,'TH IH NG K',s,'IH'
you,'Y UW',s,'UW'
my,'M AY',s,'AY'
son,'S AO ̃',s,'AO'
is,'IH Z',s,'IH'
indeed,'IH N D IY D',s,'IH IY'
be,'B IY',s,'IY'
sworn,'S W AO R N',s,'AO'
if,'IH F',s,'IH'
thou,'DH AW',s,''
be,'B IY',s,'IY'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
flesh,'F L EH SH',s,''
and,'AH N D',s,''
blood,'B L AH D',s,''
lord,'L AO R D',s,'AO'
he,'HH IY',s,'IY'
be,'B IY',s,'IY'
what,'W AH T',s,''
a,'AH',s,''
beard,'B EH R D',s,''
hast,'HH AE S T',s,'AE'
thou,'DH AW',s,''
got,'G AA T',s,'AA'
