of,'AH V',s,''
us,'AH S',s,''
all,'AA L',s,'AA'
as,'AE Z',s,'AE'
if,'IH F',s,'IH'
we,'W IY',s,'IY'
had,'HH AE D',s,'AE'
them,'DH EH M',s,''
not,'N AA T',s,'AA'
spirits,'S P IH R AH T S',s,'IH'
not,'N AA T',s,'AA'
but,'B AH T',s,''
to,'T UW',s,'UW'
nor,'N AO R',s,'AO'
natre,'N EY CH ER',s,'EY'
never,'N e V ǝ R',s,''
lends,'L EH N D Z',s,''
the,'DH AH',s,''
smallest,'S M AA L ǝ S T',s,'AA'
of,'AH V',s,''
but,'B AH T',s,''
a,'AH',s,''
thhrifty,'TH r IH F T ǝ IH',s,'IH IH'
goddess,'G ɒ D e S',s,''
she,'SH IY',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
a,'AH',s,''
creditor,'K r e D IH T ǝ R',s,'IH'
both,'B OW TH',s,''
thanks,'TH AE NG K S',s,'AE'
and,'AH N D',s,''
but,'B AH T',s,''
i,'AY',s,'AY'
do,'D OW',s,''
bend,'B EH N D',s,''
my,'M AY',s,'AY'
speech,'S P IY CH',s,'IY'
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
can,'K AE N',s,'AE'
my,'M AY',s,'AY'
part,'P AA R T',s,'AA'
in,'IH N',s,'IH'
him,'HH IH M',s,'IH'
advertse,'AE D V ER T AY Z',s,'AE AY'
therefre,'DH EH R F AO R',s,'AO'
in,'IH N',s,'IH'
our,'OW R',s,''
be,'B IY',s,'IY'
thou,'DH AW',s,''
at,'AE T',s,'AE'
full,'F UH L',s,'UH'
ourself,'AW ER S EH L F',s,''
and,'AH N D',s,''
in,'IH N',s,'IH'
in,'IH N',s,'IH'
and,'AH N D',s,''
heart,'HH AA R T',s,'AA'
old,'OW L D',s,''
in,'IH N',s,'IH'
is,'IH Z',s,'IH'
secondary,'S EH K AH N D EH R IY',s,'IY'
commission,'K AH M IH SH AH N',s,'IH'
no,'N OW',s,''
we,'W IY',s,'IY'
with,'W IH DH',s,'IH'
a,'AH',s,''
and,'AH N D',s,''
proceeded,'P R AH S IY D AH D',s,'IY'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
therefre,'DH EH R F AO R',s,'AO'
your,'Y AO R',s,'AO'
our,'OW R',s,''
hate,'AW S T',s,''
from,'F R AH M',s,''
is,'IH Z',s,'IH'
of,'AH V',s,''
so,'S OW',s,''
condition,'K AH N D IH SH AH N',s,'IH'
that,'DH AE T',s,'AE'
it,'IH T',s,'IH'
prefers,'P r IH F ɐ R Z',s,'IH'
itself,'IH T S EH L F',s,'IH'
and,'AH N D',s,''
unquestioned,'AH N K W EH S CH AH N D',s,''
matters,'M AW T ǝ R Z',s,''
of,'AH V',s,''
needful,'N IY D F AH L',s,'IY'
we,'W IY',s,'IY'
shall,'SH AE L',s,'AE'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
as,'AE Z',s,'AE'
and,'AH N D',s,''
our,'OW R',s,''
shall,'SH AE L',s,'AE'
it,'IH T',s,'IH'
goes,'G OW Z',s,''
with,'W IH DH',s,'IH'
us,'AH S',s,''
and,'AH N D',s,''
do,'D OW',s,''
look,'L UH K',s,'UH'
to,'T UW',s,'UW'
what,'W AH T',s,''
doth,'D AO TH',s,'AO'
befall,'B IH F AO L',s,'IH AO'
you,'Y UW',s,'UW'
so,'S OW',s,''
you,'Y UW',s,'UW'
well,'W EH L',s,''
to,'T UW',s,'UW'
do,'D OW',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
of,'AH V',s,''
your,'Y AO R',s,'AO'
commissions,'K AH M IH SH AH N Z',s,'IH'
my,'M AY',s,'AY'
hate,'AW S T',s,''
not,'N AA T',s,'AA'
admit,'AH D M IH T',s,'IH'
it,'IH T',s,'IH'
nor,'N AO R',s,'AO'
need,'N IY D',s,'IY'
you,'Y UW',s,'UW'
on,'AA N',s,'AA'
to,'T UW',s,'UW'
do,'D OW',s,''
with,'W IH DH',s,'IH'
your,'Y AO R',s,'AO'
is,'IH Z',s,'IH'
as,'AE Z',s,'AE'
so,'S OW',s,''
to,'T UW',s,'UW'
or,'AO R',s,'AO'
the,'DH AH',s,''
as,'AE Z',s,'AE'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
soul,'S OW L',s,''
seems,'S IY M Z',s,'IY'
good,'G UH D',s,'UH'
me,'M IY',s,'IY'
your,'Y AO R',s,'AO'
i,'AY',s,'AY'
the,'DH AH',s,''
but,'B AH T',s,''
do,'D OW',s,''
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
to,'T UW',s,'UW'
their,'DH EH R',s,''
it,'IH T',s,'IH'
do,'D OW',s,''
well,'W EH L',s,''
i,'AY',s,'AY'
do,'D OW',s,''
not,'N AA T',s,'AA'
relish,'R EH L IH SH',s,'IH'
well,'W EH L',s,''
their,'DH EH R',s,''
appplse,'AH P L AO Z',s,'AO'
and,'AH N D',s,''
nor,'N AO R',s,'AO'
do,'D OW',s,''
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
the,'DH AH',s,''
man,'M AE N',s,'AE'
of,'AH V',s,''
that,'DH AE T',s,'AE'
does,'D AH Z',s,''
affect,'ǝ F e K T',s,''
it,'IH T',s,'IH'
you,'Y UW',s,'UW'
well,'W EH L',s,''
i,'AY',s,'AY'
thank,'TH AE NG K',s,'AE'
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
well,'W EH L',s,''
no,'N OW',s,''
holy,'HH OW L IY',s,'IY'
that,'DH AE T',s,'AE'
not,'N AA T',s,'AA'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
dart,'D AA R T',s,'AA'
of,'AH V',s,''
can,'K AE N',s,'AE'
a,'AH',s,''
bosom,'B UH Z AH M',s,'UH'
whhy,'ʍ ǝ IH',s,'IH'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
secret,'S IY K R AH T',s,'IY'
hath,'HH AE TH',s,'AE'
a,'AH',s,''
and,'AH N D',s,''
wrinkled,'R IH NG K AH L D',s,'IH'
than,'DH AE N',s,'AE'
the,'DH AH',s,''
aims,'EH M Z',s,''
and,'AH N D',s,''
ends,'EH N D Z',s,''
of,'AH V',s,''
youth,'Y UW TH',s,'UW'
my,'M AY',s,'AY'
holy,'HH OW L IY',s,'IY'
better,'B e T ə R',s,''
than,'DH AE N',s,'AE'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
the,'DH AH',s,''
removed,'r IH M ɤ V IH D',s,'IH IH'
and,'AH N D',s,''
held,'HH EH L D',s,''
in,'IH N',s,'IH'
to,'T UW',s,'UW'
youth,'Y UW TH',s,'UW'
and,'AH N D',s,''
cost,'K AA S T',s,'AA'
witless,'W IH T L AH S',s,'IH'
bravery,'B r EH V r ə IH',s,'IH'
keeps,'K IY P S',s,'IY'
i,'AY',s,'AY'
to,'T UW',s,'UW'
lord,'L AO R D',s,'AO'
a,'AH',s,''
man,'M AE N',s,'AE'
of,'AH V',s,''
and,'AH N D',s,''
firm,'F ɐ R M',s,''
my,'M AY',s,'AY'
and,'AH N D',s,''
in,'IH N',s,'IH'
and,'AH N D',s,''
he,'HH IY',s,'IY'
supposes,'S ǝ P OW Z IH Z',s,'IH'
me,'M IY',s,'IY'
to,'T UW',s,'UW'
poland,'P OW L AH N D',s,''
for,'F AO R',s,'AO'
so,'S OW',s,''
i,'AY',s,'AY'
it,'IH T',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
common,'K AA M AH N',s,'AA'
ear,'IY R',s,'IY'
and,'AH N D',s,''
so,'S OW',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
you,'Y UW',s,'UW'
will,'W IH L',s,'IH'
demand,'D IH M AW N D',s,'IH'
of,'AH V',s,''
me,'M IY',s,'IY'
whhy,'ʍ ǝ IH',s,'IH'
i,'AY',s,'AY'
do,'D OW',s,''
this,'DH IH S',s,'IH'
we,'W IY',s,'IY'
strict,'S T R IH K T',s,'IH'
statutes,'S T AW T Y UW T S',s,'UW'
and,'AH N D',s,''
most,'M OW S T',s,''
the,'DH AH',s,''
needful,'N IY D F AH L',s,'IY'
bits,'B IH T S',s,'IH'
and,'AH N D',s,''
curbs,'K ɐ R B Z',s,''
to,'T UW',s,'UW'
weeds,'W IY D Z',s,'IY'
for,'F AO R',s,'AO'
this,'DH IH S',s,'IH'
fourteen,'F AO R T IY N',s,'AO IY'
years,'Y IH R Z',s,'IH'
we,'W IY',s,'IY'
let,'L EH T',s,''
slip,'S L IH P',s,'IH'
even,'IY V IH N',s,'IY IH'
an,'AE N',s,'AE'
in,'IH N',s,'IH'
a,'AH',s,''
that,'DH AE T',s,'AE'
goes,'G OW Z',s,''
not,'N AA T',s,'AA'
out,'AW T',s,''
to,'T UW',s,'UW'
as,'AE Z',s,'AE'
fond,'F AA N D',s,'AA'
up,'AH P',s,''
the,'DH AH',s,''
twigs,'T W IH G Z',s,'IH'
of,'AH V',s,''
only,'OW N L IY',s,'IY'
to,'T UW',s,'UW'
stick,'S T IH K',s,'IH'
it,'IH T',s,'IH'
in,'IH N',s,'IH'
their,'DH EH R',s,''
for,'F AO R',s,'AO'
terror,'T e r ǝ R',s,''
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
the,'DH AH',s,''
rod,'R AA D',s,'AA'
than,'DH AE N',s,'AE'
our,'OW R',s,''
decrees,'D IH K R IY Z',s,'IH IY'
dead,'D EH D',s,''
to,'T UW',s,'UW'
to,'T UW',s,'UW'
dead,'D EH D',s,''
and,'AH N D',s,''
by,'B AY',s,'AY'
the,'DH AH',s,''
the,'DH AH',s,''
baby,'B EY B IY',s,'EY IY'
beats,'B IY T S',s,'IY'
the,'DH AH',s,''
nuse,'N ER S',s,''
and,'AH N D',s,''
goes,'G OW Z',s,''
all,'AA L',s,'AA'
decorum,'D IH K AO R AH M',s,'IH AO'
i,'AY',s,'AY'
do,'D OW',s,''
fear,'F IY R',s,'IY'
too,'T UW',s,'UW'
dreadful,'D R EH D F AH L',s,''
my,'M AY',s,'AY'
fault,'F AO L T',s,'AO'
to,'T UW',s,'UW'
the,'DH AH',s,''
be,'B IY',s,'IY'
my,'M AY',s,'AY'
tyrannny,'T IH r ǝ N ǝ IH',s,'IH IH'
to,'T UW',s,'UW'
and,'AH N D',s,''
gall,'G AA L',s,'AA'
them,'DH EH M',s,''
for,'F AO R',s,'AO'
what,'W AH T',s,''
i,'AY',s,'AY'
bid,'B IH D',s,'IH'
them,'DH EH M',s,''
do,'D OW',s,''
for,'F AO R',s,'AO'
we,'W IY',s,'IY'
bid,'B IH D',s,'IH'
this,'DH IH S',s,'IH'
be,'B IY',s,'IY'
when,'ʍ e N',s,''
evil,'e V IH L',s,'IH'
deeds,'D IY D Z',s,'IY'
their,'DH EH R',s,''
permissve,'P ER M IH S IH V',s,'IH IH'
pass,'P AE S',s,'AE'
and,'AH N D',s,''
not,'N AA T',s,'AA'
the,'DH AH',s,''
punishhment,'P ɤ N IH SH ˌ M e N T',s,'IH'
therefre,'DH EH R F AO R',s,'AO'
indeed,'IH N D IY D',s,'IH IY'
my,'M AY',s,'AY'
i,'AY',s,'AY'
on,'AA N',s,'AA'
the,'DH AH',s,''
who,'HH UW',s,'UW'
in,'IH N',s,'IH'
ambush,'AE M B UH SH',s,'AE UH'
of,'AH V',s,''
my,'M AY',s,'AY'
hme,'OW M',s,''
and,'AH N D',s,''
yet,'Y EH T',s,''
my,'M AY',s,'AY'
natre,'N EY CH ER',s,'EY'
never,'N e V ǝ R',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
to,'T UW',s,'UW'
do,'D OW',s,''
in,'IH N',s,'IH'
slander,'S L AO N D ǝ R',s,'AO'
and,'AH N D',s,''
to,'T UW',s,'UW'
behold,'B IH HH OW L D',s,'IH'
his,'HH IH Z',s,'IH'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
as,'AE Z',s,'AE'
a,'AH',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
order,'AO R D ǝ R',s,'AO'
visit,'V IH Z AH T',s,'IH'
both,'B OW TH',s,''
and,'AH N D',s,''
therefre,'DH EH R F AO R',s,'AO'
i,'AY',s,'AY'
prithee,'P r e DH IY',s,'IY'
suppply,'S ǝ P L ǝ IH',s,'IH'
me,'M IY',s,'IY'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
habit,'HH AE B AH T',s,'AE'
and,'AH N D',s,''
instruct,'IH N S T R AH K T',s,'IH'
me,'M IY',s,'IY'
i,'AY',s,'AY'
in,'IH N',s,'IH'
bear,'B EH R',s,''
a,'AH',s,''
true,'T R UW',s,'UW'
friar,'F R AY ER',s,'AY'
reasons,'r EH Z ǝ N Z',s,''
for,'F AO R',s,'AO'
this,'DH IH S',s,'IH'
action,'AE K SH AH N',s,'AE'
at,'AE T',s,'AE'
our,'OW R',s,''
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
render,'r e N D ǝ R',s,''
you,'Y UW',s,'UW'
only,'OW N L IY',s,'IY'
this,'DH IH S',s,'IH'
lord,'L AO R D',s,'AO'
is,'IH Z',s,'IH'
stands,'S T AE N D Z',s,'AE'
at,'AE T',s,'AE'
a,'AH',s,''
guard,'G AA R D',s,'AA'
with,'W IH DH',s,'IH'
confesses,'K AH N F EH S IH Z',s,'IH'
that,'DH AE T',s,'AE'
his,'HH IH Z',s,'IH'
blood,'B L AH D',s,''
or,'AO R',s,'AO'
that,'DH AE T',s,'AE'
his,'HH IH Z',s,'IH'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
bread,'B R EH D',s,''
than,'DH AE N',s,'AE'
shall,'SH AE L',s,'AE'
we,'W IY',s,'IY'
see,'S IY',s,'IY'
if,'IH F',s,'IH'
what,'W AH T',s,''
our,'OW R',s,''
be,'B IY',s,'IY'
hail,'HH EY L',s,'EY'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
provost,'P R OW V OW S T',s,''
so,'S OW',s,''
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
you,'Y UW',s,'UW'
by,'B AY',s,'AY'
my,'M AY',s,'AY'
charity,'CH EH R IH T IY',s,'IH IY'
and,'AH N D',s,''
my,'M AY',s,'AY'
blest,'B L EH S T',s,''
order,'AO R D ǝ R',s,'AO'
i,'AY',s,'AY'
to,'T UW',s,'UW'
visit,'V IH Z AH T',s,'IH'
the,'DH AH',s,''
spirits,'S P IH R AH T S',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
prison,'P R IH Z AH N',s,'IH'
do,'D OW',s,''
me,'M IY',s,'IY'
the,'DH AH',s,''
common,'K AA M AH N',s,'AA'
to,'T UW',s,'UW'
let,'L EH T',s,''
me,'M IY',s,'IY'
see,'S IY',s,'IY'
them,'DH EH M',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
me,'M IY',s,'IY'
the,'DH AH',s,''
natre,'N EY CH ER',s,'EY'
of,'AH V',s,''
their,'DH EH R',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
minister,'M IH N IH S T ǝ R',s,'IH IH'
to,'T UW',s,'UW'
them,'DH EH M',s,''
when,'ʍ e N',s,''
must,'M AH S T',s,''
he,'HH IY',s,'IY'
repent,'R IH P EH N T',s,'IH'
you,'Y UW',s,'UW'
fair,'F EH R',s,''
of,'AH V',s,''
the,'DH AH',s,''
sin,'S IH N',s,'IH'
you,'Y UW',s,'UW'
carrry,'K AW r ǝ IH',s,'IH'
teach,'T IY CH',s,'IY'
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
your,'Y AO R',s,'AO'
if,'IH F',s,'IH'
it,'IH T',s,'IH'
be,'B IY',s,'IY'
or,'AO R',s,'AO'
put,'P UH T',s,'UH'
on,'AA N',s,'AA'
you,'Y UW',s,'UW'
the,'DH AH',s,''
man,'M AE N',s,'AE'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
so,'S OW',s,''
then,'DH EH N',s,''
it,'IH T',s,'IH'
seems,'S IY M Z',s,'IY'
your,'Y AO R',s,'AO'
most,'M OW S T',s,''
act,'AE K T',s,'AE'
was,'W AA Z',s,'AA'
committed,'K AH M IH T AH D',s,'IH'
then,'DH EH N',s,''
was,'W AA Z',s,'AA'
your,'Y AO R',s,'AO'
sin,'S IH N',s,'IH'
of,'AH V',s,''
than,'DH AE N',s,'AE'
his,'HH IH Z',s,'IH'
meet,'M IY T',s,'IY'
so,'S OW',s,''
but,'B AH T',s,''
lest,'L EH S T',s,''
you,'Y UW',s,'UW'
do,'D OW',s,''
repent,'R IH P EH N T',s,'IH'
as,'AE Z',s,'AE'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
sin,'S IH N',s,'IH'
hath,'HH AE TH',s,'AE'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
heaven,'HH EH V AH N',s,''
we,'W IY',s,'IY'
not,'N AA T',s,'AA'
heaven,'HH EH V AH N',s,''
as,'AE Z',s,'AE'
we,'W IY',s,'IY'
it,'IH T',s,'IH'
but,'B AH T',s,''
as,'AE Z',s,'AE'
we,'W IY',s,'IY'
stand,'S T AE N D',s,'AE'
in,'IH N',s,'IH'
fear,'F IY R',s,'IY'
rest,'R EH S T',s,''
your,'Y AO R',s,'AO'
partner,'P AA R T N ǝ R',s,'AA'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
must,'M AH S T',s,''
and,'AH N D',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
going,'G OW IH N',s,'IH'
with,'W IH DH',s,'IH'
instruction,'IH N S T R AH K SH AH N',s,'IH'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
go,'G OW',s,''
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
so,'S OW',s,''
then,'DH EH N',s,''
you,'Y UW',s,'UW'
of,'AH V',s,''
pardon,'P AA R D ǝ N',s,'AA'
from,'F R AH M',s,''
lord,'L AO R D',s,'AO'
be,'B IY',s,'IY'
for,'F AO R',s,'AO'
death,'D EH TH',s,''
either,'EH DH ǝ R',s,''
death,'D EH TH',s,''
or,'AO R',s,'AO'
shall,'SH AE L',s,'AE'
thereby,'DH EH R B ǝ IH',s,'IH'
be,'B IY',s,'IY'
the,'DH AH',s,''
sweeter,'S W IY T ǝ R',s,'IY'
reason,'r EH Z ǝ N',s,''
thus,'DH ɤ S',s,''
with,'W IH DH',s,'IH'
if,'IH F',s,'IH'
i,'AY',s,'AY'
do,'D OW',s,''
thee,'DH IY',s,'IY'
i,'AY',s,'AY'
do,'D OW',s,''
a,'AH',s,''
that,'DH AE T',s,'AE'
but,'B AH T',s,''
fools,'F UW L Z',s,'UW'
keep,'K IY P',s,'IY'
a,'AH',s,''
breath,'B R EH TH',s,''
thou,'DH AW',s,''
art,'AA R T',s,'AA'
to,'T UW',s,'UW'
all,'AA L',s,'AA'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
doth,'D AO TH',s,'AO'
this,'DH IH S',s,'IH'
habitation,'HH AE B AH T EY SH AH N',s,'AE EY'
thou,'DH AW',s,''
merely,'M IY R L ǝ IH',s,'IY IH'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
fool,'F UH L',s,'UH'
for,'F AO R',s,'AO'
him,'HH IH M',s,'IH'
thou,'DH AW',s,''
by,'B AY',s,'AY'
to,'T UW',s,'UW'
shun,'SH ɤ N',s,''
and,'AH N D',s,''
yet,'Y EH T',s,''
him,'HH IH M',s,'IH'
still,'S T IH L',s,'IH'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
all,'AA L',s,'AA'
accommodations,'AH K AA M AH D EY SH AH N Z',s,'AA EY'
that,'DH AE T',s,'AE'
thou,'DH AW',s,''
by,'B AY',s,'AY'
thou,'DH AW',s,''
by,'B AY',s,'AY'
no,'N OW',s,''
means,'M IY N Z',s,'IY'
for,'F AO R',s,'AO'
thou,'DH AW',s,''
dost,'D AA S T',s,'AA'
fear,'F IY R',s,'IY'
the,'DH AH',s,''
soft,'S AA F T',s,'AA'
and,'AH N D',s,''
tender,'T e N D ǝ R',s,''
fork,'F AO R K',s,'AO'
of,'AH V',s,''
a,'AH',s,''
poor,'P UH R',s,'UH'
best,'B EH S T',s,''
of,'AH V',s,''
rest,'R EH S T',s,''
is,'IH Z',s,'IH'
sleep,'S L IY P',s,'IY'
and,'AH N D',s,''
that,'DH AE T',s,'AE'
thou,'DH AW',s,''
oft,'AO F T',s,'AO'
yet,'Y EH T',s,''
grosssly,'G r OW S L ǝ IH',s,'IH'
death,'D EH TH',s,''
is,'IH Z',s,'IH'
no,'N OW',s,''
thou,'DH AW',s,''
art,'AA R T',s,'AA'
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
thou,'DH AW',s,''
on,'AA N',s,'AA'
a,'AH',s,''
grains,'G r EH N Z',s,''
that,'DH AE T',s,'AE'
out,'AW T',s,''
of,'AH V',s,''
dust,'D AH S T',s,''
thou,'DH AW',s,''
art,'AA R T',s,'AA'
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
what,'W AH T',s,''
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
not,'N AA T',s,'AA'
still,'S T IH L',s,'IH'
thou,'DH AW',s,''
to,'T UW',s,'UW'
get,'G EH T',s,''
and,'AH N D',s,''
what,'W AH T',s,''
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
not,'N AA T',s,'AA'
certain,'S ɐ R T ǝ N',s,''
for,'F AO R',s,'AO'
shifts,'SH IH F T S',s,'IH'
to,'T UW',s,'UW'
effects,'IH F EH K T S',s,'IH'
after,'AW F T ǝ R',s,''
the,'DH AH',s,''
moon,'M UW N',s,'UW'
if,'IH F',s,'IH'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
rich,'R IH CH',s,'IH'
thou,'DH AW',s,''
poor,'P UH R',s,'UH'
for,'F AO R',s,'AO'
an,'AE N',s,'AE'
ass,'AE S',s,'AE'
back,'B AE K',s,'AE'
with,'W IH DH',s,'IH'
ingots,'IH NG G AH T S',s,'IH'
thou,'DH AW',s,''
heavy,'e V ǝ IH',s,'IH'
riches,'R IH CH AH Z',s,'IH'
but,'B AH T',s,''
a,'AH',s,''
and,'AH N D',s,''
death,'D EH TH',s,''
unloads,'ɤ N L OW D Z',s,''
thee,'DH IY',s,'IY'
friend,'F R EH N D',s,''
hast,'HH AE S T',s,'AE'
thou,'DH AW',s,''
for,'F AO R',s,'AO'
bowels,'B ə UH ə L Z',s,'UH'
do,'D OW',s,''
call,'K AO L',s,'AO'
thee,'DH IY',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
do,'D OW',s,''
the,'DH AH',s,''
gout,'G AW T',s,''
and,'AH N D',s,''
the,'DH AH',s,''
for,'F AO R',s,'AO'
thee,'DH IY',s,'IY'
no,'N OW',s,''
sooner,'S UW N ǝ R',s,'UW'
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
nor,'N AO R',s,'AO'
