y,ou;Y,UW;s; UW
g,oo,d;G,UH,D;s; UH
m,e,n;M,EH,N;s; 
a,n,d;AH,N,D;s; 
t,r,ue;T,R,UW;s; UW
th,a,t;DH,AE,T;s; AE
w,re;W,ER;s; 
a;AH;s; 
p,u,n,i,sh,h,m,e,n,t;P,ɤ,N,IH,SH,ˌ,M,e,N,T;s; IH
t,oo;T,UW;s; UW
g,oo,d;G,UH,D;s; UH
f,o,r;F,AO,R;s; AO
th,e,m;DH,EH,M;s; 
i,f;IH,F;s; IH
i,n;IH,N;s; IH
th,e,m;DH,EH,M;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
w,a,t,ch;W,AA,T,SH;s; AA
wh,o;HH,UW;s; UW
th,i,n,k;TH,IH,NG,K;s; IH
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
m,o,s,t;M,OW,S,T;s; 
m,a,n;M,AE,N;s; AE
t,o;T,UW;s; UW
b,e;B,IY;s; IY
s,ea,c,oa,l;S,IY,K,OW,L;s; IY
g,o,d;G,AA,D;s; AA
h,a,th;HH,AE,TH;s; AE
b,l,e,ss,e,d;B,L,e,S,IH,D;s; IH
y,ou;Y,UW;s; UW
w,i,th;W,IH,DH;s; IH
a;AH;s; 
g,oo,d;G,UH,D;s; UH
t,o;T,UW;s; UW
b,e;B,IY;s; IY
a;AH;s; 
m,a,n;M,AE,N;s; AE
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
g,i,f,t;G,IH,F,T;s; IH
o,f;AH,V;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
r,ea,d;r,e,D;s; 
b,y;B,AY;s; AY
n,a,t,re;N,EY,CH,ER;s; EY
y,ou;Y,UW;s; UW
i;AY;s; AY
i,t;IH,T;s; IH
b,e;B,IY;s; IY
y,ou,r;Y,AO,R;s; AO
w,e,ll;W,EH,L;s; 
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
wh,h,y;ʍ,ǝ,IH;s; IH
g,o,d;G,AA,D;s; AA
th,a,n,k,s;TH,AE,NG,K,S;s; AE
a,n,d;AH,N,D;s; 
n,o;N,OW;s; 
