my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
when,'ʍ e N',s,''
do,'D OW',s,''
this,'DH IH S',s,'IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
fear,'F IY R',s,'IY'
him,'HH IH M',s,'IH'
not,'N AA T',s,'AA'
not,'N AA T',s,'AA'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
a,'AH',s,''
roman,'r OW M ǝ N',s,''
and,'AH N D',s,''
well,'W EH L',s,''
given,'G IH V AH N',s,'IH'
so,'S OW',s,''
to,'T UW',s,'UW'
most,'M OW S T',s,''
o,'OW',s,''
mighty,'M ǝ IH T ǝ IH',s,'IH IH'
dost,'D AA S T',s,'AA'
thou,'DH AW',s,''
so,'S OW',s,''
all,'AA L',s,'AA'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
thee,'DH IY',s,'IY'
well,'W EH L',s,''
i,'AY',s,'AY'
not,'N AA T',s,'AA'
gentlemen,'JH EH N T AH L M IH N',s,'IH'
what,'W AH T',s,''
you,'Y UW',s,'UW'
intend,'IH N T EH N D',s,'IH'
who,'HH UW',s,'UW'
must,'M AH S T',s,''
be,'B IY',s,'IY'
let,'L EH T',s,''
blood,'B L AH D',s,''
who,'HH UW',s,'UW'
is,'IH Z',s,'IH'
rank,'R AE NG K',s,'AE'
if,'IH F',s,'IH'
i,'AY',s,'AY'
myself,'M AY S EH L F',s,'AY'
is,'IH Z',s,'IH'
no,'N OW',s,''
so,'S OW',s,''
fit,'F IH T',s,'IH'
as,'AE Z',s,'AE'
nor,'N AO R',s,'AO'
no,'N OW',s,''
instrument,'IH N S T r ǝ ˌ M e N',s,'IH'
of,'AH V',s,''
that,'DH AE T',s,'AE'
worth,'W AO R TH',s,'AO'
as,'AE Z',s,'AE'
your,'Y AO R',s,'AO'
rich,'R IH CH',s,'IH'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
most,'M OW S T',s,''
blood,'B L AH D',s,''
of,'AH V',s,''
all,'AA L',s,'AA'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
do,'D OW',s,''
beseech,'B IY S IY CH',s,'IY IY'
you,'Y UW',s,'UW'
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
bear,'B EH R',s,''
me,'M IY',s,'IY'
your,'Y AO R',s,'AO'
purpled,'P ɐ R P ǝ L D',s,''
do,'D OW',s,''
reek,'R IY K',s,'IY'
and,'AH N D',s,''
fulfill,'F UH L F IH L',s,'UH IH'
your,'Y AO R',s,'AO'
pleasre,'P L EH ZH ER',s,''
a,'AH',s,''
years,'Y IH R Z',s,'IH'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
not,'N AA T',s,'AA'
myself,'M AY S EH L F',s,'AY'
so,'S OW',s,''
apt,'AE P T',s,'AE'
to,'T UW',s,'UW'
no,'N OW',s,''
will,'W IH L',s,'IH'
me,'M IY',s,'IY'
so,'S OW',s,''
no,'N OW',s,''
mean,'M IY N',s,'IY'
of,'AH V',s,''
death,'D EH TH',s,''
as,'AE Z',s,'AE'
by,'B AY',s,'AY'
and,'AH N D',s,''
by,'B AY',s,'AY'
you,'Y UW',s,'UW'
cut,'K ɤ T',s,''
off,'AO F',s,'AO'
the,'DH AH',s,''
and,'AH N D',s,''
master,'M AW S T ǝ R',s,''
spirits,'S P IH R AH T S',s,'IH'
of,'AH V',s,''
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
doubt,'D ǝ UH T',s,'UH'
not,'N AA T',s,'AA'
of,'AH V',s,''
your,'Y AO R',s,'AO'
wisdom,'W IH Z D AH M',s,'IH'
let,'L EH T',s,''
each,'IY CH',s,'IY'
man,'M AE N',s,'AE'
render,'r e N D ǝ R',s,''
me,'M IY',s,'IY'
his,'HH IH Z',s,'IH'
bloody,'B L AH D IY',s,'IY'
marcus,'M AA R K AH S',s,'AA'
brutus,'B R UW T AH S',s,'UW'
will,'W IH L',s,'IH'
i,'AY',s,'AY'
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
do,'D OW',s,''
i,'AY',s,'AY'
your,'Y AO R',s,'AO'
brutus,'B R UW T AH S',s,'UW'
yours,'Y UH R Z',s,'UH'
yours,'Y UH R Z',s,'UH'
my,'M AY',s,'AY'
yours,'Y UH R Z',s,'UH'
last,'L AE S T',s,'AE'
not,'N AA T',s,'AA'
least,'L IY S T',s,'IY'
in,'IH N',s,'IH'
yours,'Y UH R Z',s,'UH'
good,'G UH D',s,'UH'
gentlemen,'JH EH N T AH L M IH N',s,'IH'
what,'W AH T',s,''
