our,'OW R', s, 
lancaster,'L AW NG K AW S T ǝ R', s, 
to,'T UW', s, UW
the,'DH AH', s, 
i,'AY', s, AY
did,'D IH D', s, IH
to,'T UW', s, UW
myself,'M AY S EH L F', s, AY
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
do,'D OW', s, 
it,'IH T', s, IH
yet,'Y EH T', s, 
i,'AY', s, AY
no,'N OW', s, 
whhy,'ʍ ǝ IH', s, IH
i,'AY', s, AY
a,'AH', s, 
guest,'G EH S T', s, 
as,'AE Z', s, AE
grief,'G R IY F', s, IY
sve,'EH V', s, 
to,'T UW', s, UW
so,'S OW', s, 
sweet,'S W IY T', s, IY
a,'AH', s, 
guest,'G EH S T', s, 
as,'AE Z', s, AE
my,'M AY', s, AY
sweet,'S W IY T', s, IY
yet,'Y EH T', s, 
again,'ǝ ɡ EH N', s, 
methinks,'M IH TH IH NG K S', s, IH IH
unborn,'ɤ N B AO R N', s, AO
in,'IH N', s, IH
is,'IH Z', s, IH
towards,'T AH W AO R D Z', s, AO
me,'M IY', s, IY
and,'AH N D', s, 
my,'M AY', s, AY
inward,'IH N W ǝ R D', s, IH
soul,'S OW L', s, 
with,'W IH DH', s, IH
at,'AE T', s, AE
it,'IH T', s, IH
than,'DH AE N', s, AE
with,'W IH DH', s, IH
parting,'P AA R T · IH N', s, AA IH
from,'F R AH M', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
the,'DH AH', s, 
it,'IH T', s, IH
be,'B IY', s, IY
so,'S OW', s, 
but,'B AH T', s, 
yet,'Y EH T', s, 
my,'M AY', s, AY
inward,'IH N W ǝ R D', s, IH
soul,'S OW L', s, 
me,'M IY', s, IY
it,'IH T', s, IH
is,'IH Z', s, IH
it,'IH T', s, IH
be,'B IY', s, IY
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
but,'B AH T', s, 
be,'B IY', s, IY
heavy,'e V ǝ IH', s, IH
sad,'S AE D', s, AE
as,'AE Z', s, AE
on,'AA N', s, AA
on,'AA N', s, AA
no,'N OW', s, 
i,'AY', s, AY
think,'TH IH NG K', s, IH
me,'M IY', s, IY
with,'W IH DH', s, IH
heavy,'e V ǝ IH', s, IH
faint,'F EH N T', s, 
and,'AH N D', s, 
less,'L EH S', s, 
conceit,'K ǝ N S IY T', s, IY
is,'IH Z', s, IH
still,'S T IH L', s, IH
derived,'D IH r ǝ IH V D', s, IH IH
from,'F R AH M', s, 
grief,'G R IY F', s, IY
is,'IH Z', s, IH
not,'N AA T', s, AA
so,'S OW', s, 
for,'F AO R', s, AO
hath,'HH AE TH', s, AE
begot,'B IY G AO T', s, IY AO
my,'M AY', s, AY
grief,'G R IY F', s, IY
or,'AO R', s, AO
hath,'HH AE TH', s, AE
the,'DH AH', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
in,'IH N', s, IH
that,'DH AE T', s, AE
i,'AY', s, AY
do,'D OW', s, 
possess,'P AH Z EH S', s, 
but,'B AH T', s, 
what,'W AH T', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
that,'DH AE T', s, AE
is,'IH Z', s, IH
not,'N AA T', s, AA
yet,'Y EH T', s, 
what,'W AH T', s, 
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
woe,'W OW', s, 
i,'AY', s, AY
whhy,'ʍ ǝ IH', s, IH
thou,'DH AW', s, 
so,'S OW', s, 
better,'B e T ə R', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
for,'F AO R', s, AO
his,'HH IH Z', s, IH
designs,'D IH Z ǝ IH N Z', s, IH IH
hate,'AW S T', s, 
his,'HH IH Z', s, IH
hate,'AW S T', s, 
good,'G UH D', s, UH
then,'DH EH N', s, 
