p,a,t,r,i,c,ia,n,s;P,AH,T,R,IH,SH,AH,N,Z;s; IH
p,a,t,r,o,n,s;P,EY,T,R,AH,N,Z;s; EY
o,f;AH,V;s; 
m,y;M,AY;s; AY
d,e,f,e,n,d;D,IH,F,EH,N,D;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
w,i,th;W,IH,DH;s; IH
a,r,m,s;AA,R,M,Z;s; AA
a,n,d;AH,N,D;s; 
c,ou,n,t,r,y,m,e,n;K,AH,N,T,R,IY,M,IH,N;s; IY,IH
m,y;M,AY;s; AY
f,o,ll,o,w,e,r,s;F,ɒ,L,ǝ,W,ǝ,R,Z;s; 
p,l,ea,d;P,L,IY,D;s; IY
m,y;M,AY;s; AY
w,i,th;W,IH,DH;s; IH
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
h,i,s;HH,IH,Z;s; IH
s,o,n;S,AO,̃;s; AO
th,a,t;DH,AE,T;s; AE
w,a,s;W,AA,Z;s; AA
th,e;DH,AH;s; 
l,a,s,t;L,AE,S,T;s; AE
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e,n;DH,EH,N;s; 
l,e,t;L,EH,T;s; 
m,y;M,AY;s; AY
i,n;IH,N;s; IH
m,e;M,IY;s; IY
n,o,r;N,AO,R;s; AO
w,i,th;W,IH,DH;s; IH
th,i,s;DH,IH,S;s; IH
i,n,d,i,g,n,i,t,y;IH,N,D,IH,G,N,AH,T,IY;s; IH,IH,IY
f,ai,r;F,EH,R;s; 
th,e;DH,AH;s; 
s,p,ea,k,s;S,P,IY,K,S;s; IY
t,o;T,UW;s; UW
m,y;M,AY;s; AY
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
th,a,t;DH,AE,T;s; AE
b,ee,n;B,IH,N;s; IH
th,u,s;DH,ɤ,S;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou;Y,UW;s; UW
a,ll;AA,L;s; AA
a,n,d;AH,N,D;s; 
d,i,s,m,i,ss;D,IH,S,M,IH,S;s; IH,IH
y,ou;Y,UW;s; UW
a,ll;AA,L;s; AA
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
c,ou,n,t,r,y;K,AH,N,T,R,IY;s; IY
c,o,mm,i,t;K,AH,M,IH,T;s; IH
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
b,e;B,IY;s; IY
a,s;AE,Z;s; AE
a,n,d;AH,N,D;s; 
u,n,t,o;AH,N,T,UW;s; UW
m,e;M,IY;s; IY
a,s;AE,Z;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
c,o,n,f,i,d,e,n,t;K,AA,N,F,AH,D,AH,N,T;s; AA
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
o,p,e,n;OW,P,ǝ,N;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
th,ou;DH,AW;s; 
t,e,ll;T,EH,L;s; 
r,o,m,a,n,s;R,OW,M,AH,N,Z;s; 
d,o;D,OW;s; 
m,e;M,IY;s; IY
p,a,t,r,i,c,ia,n,s;P,AH,T,R,IH,SH,AH,N,Z;s; IH
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
th,e,m;DH,EH,M;s; 
n,o,t;N,AA,T;s; AA
t,i,ll;T,IH,L;s; IH
b,e;B,IY;s; IY
th,ou;DH,AW;s; 
w,re;W,ER;s; 
t,o;T,UW;s; UW
th,a,n;DH,AE,N;s; AE
r,o,b;R,AA,B;s; AA
m,e;M,IY;s; IY
o,f;AH,V;s; 
th,e;DH,AH;s; 
h,ea,r,t,s;HH,AA,R,T,S;s; AA
t,i,t,u,s;T,AY,T,AH,S;s; AY
f,o,r;F,AO,R;s; AO
t,o;T,UW;s; UW
u,s;AH,S;s; 
i,n;IH,N;s; IH
ou,r;OW,R;s; 
e,l,e,c,t,io,n;IH,L,EH,K,SH,AH,N;s; IH
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
th,ee;DH,IY;s; IY
th,a,n,k,s;TH,AE,NG,K,S;s; AE
i,n;IH,N;s; IH
p,a,r,t;P,AA,R,T;s; AA
o,f;AH,V;s; 
d,e,s,e,r,t,s;D,IH,Z,ɐ,R,T,S;s; IH
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
w,i,th;W,IH,DH;s; IH
d,ee,d,s;D,IY,D,Z;s; IY
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
a,n;AE,N;s; AE
o,n,s,e,t;AA,N,S,EH,T;s; AA
t,i,t,u,s;T,AY,T,AH,S;s; AY
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; AA
f,a,m,i,l,y;F,AE,M,AH,L,IY;s; AE,IY
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
m,y;M,AY;s; AY
e,m,p,r,e,ss;EH,M,P,R,EH,S;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
o,f;AH,V;s; 
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
s,a,c,r,e,d;S,EY,K,R,AH,D;s; EY
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
d,o,th;D,AO,TH;s; AO
th,i,s;DH,IH,S;s; IH
th,ee;DH,IY;s; IY
th,a,n,k,s;TH,AE,NG,K,S;s; AE
t,i,t,u,s;T,AY,T,AH,S;s; AY
o,f;AH,V;s; 
m,y;M,AY;s; AY
i;AY;s; AY
a,m;AE,M;s; AE
o,f;AH,V;s; 
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
g,i,f,t,s;G,IH,F,T,S;s; IH
sh,a,ll;SH,AE,L;s; AE
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
d,o;D,OW;s; 
th,e;DH,AH;s; 
l,ea,s,t;L,IY,S,T;s; IY
o,f;AH,V;s; 
d,e,s,e,r,t,s;D,IH,Z,ɐ,R,T,S;s; IH
r,o,m,a,n,s;R,OW,M,AH,N,Z;s; 
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
m,e;M,IY;s; IY
a;AH;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
t,r,u,s,t;T,r,ɤ,S,T;s; 
m,e;M,IY;s; IY
o,f;AH,V;s; 
th,e;DH,AH;s; 
h,ue;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
w,re;W,ER;s; 
i;AY;s; AY
t,o;T,UW;s; UW
c,l,ea,r;K,L,IY,R;s; IY
u,p;AH,P;s; 
f,ai,r;F,EH,R;s; 
th,a,t;DH,AE,T;s; AE
o,f;AH,V;s; 
w,a,r;W,AO,R;s; AO
h,a,th;HH,AE,TH;s; AE
th,i,s;DH,IH,S;s; IH
o,f;AH,V;s; 
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
b,e;B,IY;s; IY
a;AH;s; 
i,n;IH,N;s; IH
p,r,i,n,c,e,l,y;P,r,IH,N,S,L,ǝ,IH;s; IH,IH
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
r,e,s,t;R,EH,S,T;s; 
o,n;AA,N;s; AA
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
n,o,t;N,AA,T;s; AA
d,au,n,t;D,AO,N,T;s; AO
a,ll;AA,L;s; AA
y,ou,r;Y,AO,R;s; AO
m,a,d,a,m;M,AE,D,AH,M;s; AE
h,e;HH,IY;s; IY
c,o,m,f,o,r,t,s;K,ɤ,M,F,ǝ,R,T,S;s; 
y,ou;Y,UW;s; UW
c,a,n;K,AE,N;s; AE
y,ou;Y,UW;s; UW
g,r,ea,t,e,r;G,r,e,T,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
w,i,th;W,IH,DH;s; IH
th,i,s;DH,IH,S;s; IH
th,a,n,k,s;TH,AE,NG,K,S;s; AE
s,w,ee,t;S,W,IY,T;s; IY
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
g,o;G,OW;s; 
w,e;W,IY;s; IY
s,e,t;S,EH,T;s; 
ou,r;OW,R;s; 
f,r,ee;F,R,IY;s; IY
p,r,o,c,l,ai,m;P,R,OW,K,L,EY,M;s; EY
ou,r;OW,R;s; 
l,o,r,d,s;L,AO,R,D,Z;s; AO
w,i,th;W,IH,DH;s; IH
t,r,u,m,p;T,R,AH,M,P;s; 
a,n,d;AH,N,D;s; 
d,r,u,m;D,R,AH,M;s; 
b,y;B,AY;s; AY
wh,o,m;HH,UW,M;s; UW
n,o;N,OW;s; 
t,i,t,u,s;T,AY,T,AH,S;s; AY
n,o;N,OW;s; 
th,e;DH,AH;s; 
n,ee,d,s;N,IY,D,Z;s; IY
n,o,t;N,AA,T;s; AA
n,o,r;N,AO,R;s; AO
n,o,r;N,AO,R;s; AO
th,ee;DH,IY;s; IY
n,o,r;N,AO,R;s; AO
o,f;AH,V;s; 
s,t,o,ck;S,T,AA,K;s; AA
t,r,u,s,t;T,r,ɤ,S,T;s; 
b,y;B,AY;s; AY
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
m,e;M,IY;s; IY
th,ee;DH,IY;s; IY
n,e,v,e,r;N,e,V,ǝ,R;s; 
n,o,r;N,AO,R;s; AO
s,o,n,s;S,AH,N,Z;s; 
a,ll;AA,L;s; AA
th,u,s;DH,ɤ,S;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
w,a,s;W,AA,Z;s; AA
i,n;IH,N;s; IH
t,o;T,UW;s; UW
a;AH;s; 
b,u,t;B,AH,T;s; 
f,u,ll;F,UH,L;s; UH
w,e,ll;W,EH,L;s; 
a,g,r,ee;ǝ,ɡ,r,IY;s; IY
d,ee,d,s;D,IY,D,Z;s; IY
w,i,th;W,IH,DH;s; IH
th,a,t;DH,AE,T;s; AE
b,r,a,g;B,R,AE,G;s; AE
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
th,e;DH,AH;s; 
a,t;AE,T;s; AE
b,u,t;B,AH,T;s; 
g,o;G,OW;s; 
g,o;G,OW;s; 
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
f,o,r;F,AO,R;s; AO
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
a;AH;s; 
s,o,n,-,i,n,-,l,a,w;S,ɤ,N,-,IH,N,-,ˌ,L,AO;s; IH,AO
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; AE
f,i,t;F,IH,T;s; IH
t,o;T,UW;s; UW
w,i,th;W,IH,DH;s; IH
s,o,n,s;S,AH,N,Z;s; 
t,o;T,UW;s; UW
i,n;IH,N;s; IH
th,e;DH,AH;s; 
c,o,mm,o,n,w,ea,l,th;K,AA,M,AH,N,W,EH,L,TH;s; AA
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
l,o,v,e,l,y;L,ɤ,V,L,ǝ,IH;s; IH
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
s,t,a,t,e,l,y;S,T,EH,T,L,ǝ,IH;s; IH
d,o,s,t;D,AA,S,T;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
b,e;B,IY;s; IY
w,i,th;W,IH,DH;s; IH
th,i,s;DH,IH,S;s; IH
m,y;M,AY;s; AY
s,u,dd,e,n;S,AH,D,AH,N;s; 
b,e,h,o,l,d;B,IH,HH,OW,L,D;s; IH
i;AY;s; AY
th,ee;DH,IY;s; IY
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
th,ee;DH,IY;s; IY
o,f;AH,V;s; 
s,p,ea,k;S,P,IY,K;s; IY
o,f;AH,V;s; 
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
i;AY;s; AY
s,w,ea,r;S,W,EH,R;s; 
b,y;B,AY;s; AY
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
g,o,d,s;G,AA,D,Z;s; AA
p,r,ie,s,t;P,R,IY,S,T;s; IY
a,n,d;AH,N,D;s; 
h,o,l,y;HH,OW,L,IY;s; IY
w,a,t,e,r;W,AA,T,ǝ,R;s; AA
s,o;S,OW;s; 
n,ea,r;N,IY,R;s; IY
a,n,d;AH,N,D;s; 
t,a,p,e,r,s;T,EH,P,ǝ,R,Z;s; 
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
e,v,e,r,y,th,i,n,g;e,V,r,ǝ,IH,ˌ,TH,IH,NG;s; IH,IH
i,n;IH,N;s; IH
r,ea,d,i,n,e,ss;R,EH,D,IY,N,AH,S;s; IY
f,o,r;F,AO,R;s; AO
s,t,a,n,d;S,T,AE,N,D;s; AE
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
s,t,r,ee,t,s;S,T,R,IY,T,S;s; IY
o,f;AH,V;s; 
o,r;AO,R;s; AO
m,y;M,AY;s; AY
t,i,ll;T,IH,L;s; IH
f,r,o,m;F,R,AH,M;s; 
f,o,r,th;F,AO,R,TH;s; AO
