w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
th,e;DH,AH;s; 
w,e;W,IY;s; IY
w,re;W,ER;s; 
t,oo;T,UW;s; UW
th,e;DH,AH;s; 
g,a,r,d,e,n;G,AA,R,D,ǝ,N;s; AA
i,s;IH,Z;s; IH
f,ai,th;F,EY,TH;s; EY
i;AY;s; AY
b,ee,n;B,IH,N;s; IH
a;AH;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
y,e,t;Y,EH,T;s; 
m,y;M,AY;s; AY
w,i,ll;W,IH,L;s; IH
t,o;T,UW;s; UW
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
th,e;DH,AH;s; 
u,n,t,o;AH,N,T,UW;s; UW
m,y;M,AY;s; AY
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
p,l,u,ck;P,L,ɤ,K;s; 
th,i,s;DH,IH,S;s; IH
r,e,d;R,EH,D;s; 
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
w,i,th,a,l;W,IH,DH,AA,L;s; IH,AA
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
h,e;HH,IY;s; IY
h,e,l,d;HH,EH,L,D;s; 
th,e;DH,AH;s; 
t,u,r,n;T,ɐ,R,N;s; 
n,o,t;N,AA,T;s; AA
th,i,s;DH,IH,S;s; IH
t,u,r,n;T,ɐ,R,N;s; 
m,y;M,AY;s; AY
p,a,r,t;P,AA,R,T;s; AA
th,e,r,eo,f;DH,EH,R,AH,V;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
g,o;G,OW;s; 
a,n,d;AH,N,D;s; 
b,e;B,IY;s; IY
w,i,th;W,IH,DH;s; IH
a,m,b,i,t,io,n;AE,M,B,IH,SH,AH,N;s; AE,IH
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
u,n,t,i,l;AH,N,T,IH,L;s; IH
i;AY;s; AY
m,ee,t;M,IY,T;s; IY
th,ee;DH,IY;s; IY
th,e;DH,AH;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; IH,IH
o,f;AH,V;s; 
y,o,r,k;Y,AO,R,K;s; AO
b,e;B,IY;s; IY
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
w,i,l,t;W,IH,L,T;s; IH
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
m,y;M,AY;s; AY
o;OW;s; 
f,ai,r,e,s,t;F,EH,R,ǝ,S,T;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
f,ea,r;F,IY,R;s; IY
n,o,r;N,AO,R;s; AO
f,o,r;F,AO,R;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
th,ee;DH,IY;s; IY
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; IH
i;AY;s; AY
k,i,ss;K,IH,S;s; IH
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
th,e,m;DH,EH,M;s; 
o,n;AA,N;s; AA
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
wh,o;HH,UW;s; UW
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
th,ee;DH,IY;s; IY
a,n;AE,N;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
a,n,d;AH,N,D;s; 
a,m;AE,M;s; AE
i;AY;s; AY
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
o,ff,e,n,d,e,d;AH,F,EH,N,D,AH,D;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a,ll,o,tt,e,d;AH,L,AA,T,IH,D;s; AA,IH
t,o;T,UW;s; UW
b,e;B,IY;s; IY
b,y;B,AY;s; AY
m,e;M,IY;s; IY
s,o;S,OW;s; 
d,o,th;D,AO,TH;s; AO
th,e;DH,AH;s; 
s,w,a,n;S,W,AA,N;s; AA
s,ve;EH,V;s; 
th,e,m;DH,EH,M;s; 
y,e,t;Y,EH,T;s; 
i,f;IH,F;s; IH
th,i,s;DH,IH,S;s; IH
o,ff,e,n,d;AH,F,EH,N,D;s; 
g,o;G,OW;s; 
