a,n,d;AH,N,D;s; 
d,o;D,OW;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
h,i,m;HH,IH,M;s; IH
f,o,r;F,AO,R;s; AO
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
u,p;AH,P;s; 
s,i,n;S,IH,N;s; IH
th,e;DH,AH;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
b,u,t;B,AH,T;s; 
a;AH;s; 
s,p,a,r,k;S,P,AA,R,K;s; AA
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
a,n,d;AH,N,D;s; 
s,t,r,o,n,g,e,r;S,T,r,ɒ,NG,G,ǝ,R;s; 
wh,e,r,ea,s;ʍ,EH,R,AW,Z;s; 
r,e,p,r,oo,f;r,IH,P,r,ɤ,F;s; IH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
o,r,d,e,r;AO,R,D,ǝ,R;s; AO
f,i,t,s;F,IH,T,S;s; IH
a,s;AE,Z;s; AE
m,e,n;M,EH,N;s; 
f,o,r;F,AO,R;s; AO
e,rr;EH,R;s; 
wh,e,n;ʍ,e,N;s; 
d,oe,s;D,AH,Z;s; 
p,r,o,c,l,ai,m;P,R,OW,K,L,EY,M;s; EY
h,e;HH,IY;s; IY
y,ou;Y,UW;s; UW
w,a,r;W,AO,R;s; AO
u,p,o,n;AH,P,AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
m,e;M,IY;s; IY
o,r;AO,R;s; AO
m,e;M,IY;s; IY
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,e;B,IY;s; IY
l,o,w,e,r;L,OW,·,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
m,y;M,AY;s; AY
a,n;AE,N;s; AE
a,n,g,r,y;AE,NG,G,R,IY;s; AE,IY
b,r,o,w;B,r,ə,UH;s; UH
d,r,ea,d;D,R,EH,D;s; 
l,o,r,d;L,AO,R,D;s; AO
th,e;DH,AH;s; 
p,l,a,n,t,s;P,L,AW,N,T,S;s; 
l,oo,k;L,UH,K;s; UH
u,p;AH,P;s; 
t,o;T,UW;s; UW
h,ea,v,e,n;HH,EH,V,AH,N;s; 
f,r,o,m;F,R,AH,M;s; 
th,ei,r;DH,EH,R;s; 
i;AY;s; AY
th,e;DH,AH;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
d,o;D,OW;s; 
b,u,t;B,AH,T;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
t,o;T,UW;s; UW
b,ea,r;B,EH,R;s; 
w,i,th;W,IH,DH;s; IH
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
u,p,o,n;AH,P,AA,N;s; AA
a,l,a,s;AH,L,AE,S;s; AE
w,e,ll;W,EH,L;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
y,ou;Y,UW;s; UW
g,i,v,e,n;G,IH,V,AH,N;s; IH
m,e;M,IY;s; IY
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
f,r,ee,l,y;F,R,IY,L,IY;s; IY,IY
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
s,p,ea,k;S,P,IY,K;s; IY
y,ou;Y,UW;s; UW
f,ea,r;F,IY,R;s; IY
a,n,d;AH,N,D;s; 
t,oo;T,UW;s; UW
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
y,ou;Y,UW;s; UW
f,ea,r;F,IY,R;s; IY
th,e;DH,AH;s; 
t,y,r,a,n,t;T,AY,R,AH,N,T;s; AY
wh,o;HH,UW;s; UW
ei,th,e,r;EH,DH,ǝ,R;s; 
b,y;B,AY;s; AY
p,u,b,l,i,c;P,ɤ,B,L,IH,K;s; IH
w,a,r;W,AO,R;s; AO
o,r;AO,R;s; AO
t,r,ea,s,o,n;T,R,IY,Z,AH,N;s; IY
w,i,ll;W,IH,L;s; IH
y,ou,r;Y,AO,R;s; AO
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
g,o;G,OW;s; 
t,r,a,v,e,l;T,R,AE,V,AH,L;s; AE
f,o,r;F,AO,R;s; AO
a;AH;s; 
t,i,ll;T,IH,L;s; IH
th,a,t;DH,AE,T;s; AE
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
a,n,g,e,r;AW,NG,ɡ,ǝ,R;s; 
b,e;B,IY;s; IY
f,o,r,g,o,t;F,ǝ,R,G,ɒ,T;s; 
o,r;AO,R;s; AO
t,i,ll;T,IH,L;s; IH
th,e;DH,AH;s; 
d,e,s,t,i,n,ie,s;D,e,S,T,N,ǝ,IH,Z;s; IH
d,o;D,OW;s; 
c,u,t;K,ɤ,T;s; 
h,i,s;HH,IH,Z;s; IH
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
i,f;IH,F;s; IH
t,o;T,UW;s; UW
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
th,a,n;DH,AE,N;s; AE
b,e;B,IY;s; IY
ou,r;OW,R;s; 
b,l,oo,d,s;B,L,AH,D,Z;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
f,r,o,m;F,R,AH,M;s; 
w,e;W,IY;s; IY
h,a,d;HH,AE,D;s; AE
ou,r;OW,R;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
n,ee,d;N,IY,D;s; IY
m,y;M,AY;s; AY
p,ee,r,s;P,IY,R,Z;s; IY
o,f;AH,V;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
d,e,p,a,r,t,re;D,IH,P,AA,R,CH,ER;s; IH,AA
h,i,s;HH,IH,Z;s; IH
c,o,mm,i,ss,io,n;K,AH,M,IH,SH,AH,N;s; IH
l,e,f,t;L,EH,F,T;s; 
i,n;IH,N;s; IH
t,r,u,s,t;T,r,ɤ,S,T;s; 
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
d,oe,s;D,AH,Z;s; 
s,p,ea,k;S,P,IY,K;s; IY
t,o;T,UW;s; UW
t,r,a,v,e,l;T,R,AE,V,AH,L;s; AE
i,f;IH,F;s; IH
y,e,t;Y,EH,T;s; 
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
s,a,t,i,s,f,ie,d;S,AE,T,AH,S,F,AY,D;s; AE,AY
wh,h,y;ʍ,ǝ,IH;s; IH
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
w,re;W,ER;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
h,e;HH,IY;s; IY
d,e,p,a,r,t;D,IH,P,AA,R,T;s; IH,AA
u,n,t,o;AH,N,T,UW;s; UW
y,ou;Y,UW;s; UW
b,ei,n,g;B,IY,IH,NG;s; IY,IH
a,t;AE,T;s; AE
o,n;AA,N;s; AA
wh,a,t;W,AH,T;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
t,oo,k;T,UH,K;s; UH
a,t;AE,T;s; AE
l,ea,s,t;L,IY,S,T;s; IY
h,e;HH,IY;s; IY
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
d,ou,b,t,i,n,g;D,ǝ,UH,T,·,IH,N;s; UH,IH
l,e,s,t;L,EH,S,T;s; 
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
o,r;AO,R;s; AO
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
s,o;S,OW;s; 
p,u,t,s;P,UH,T,S;s; UH
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
u,n,t,o;AH,N,T,UW;s; UW
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
wh,o,m;HH,UW,M;s; UW
ea,ch;IY,CH;s; IY
o,r;AO,R;s; AO
d,ea,th;D,EH,TH;s; 
l,o,r,d;L,AO,R,D;s; AO
f,r,o,m;F,R,AH,M;s; 
i,s;IH,Z;s; IH
w,e;W,IY;s; IY
n,o;N,OW;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
t,o;T,UW;s; UW
i,t;IH,T;s; IH
c,o,mm,e,n,d,e,d;K,AH,M,EH,N,D,IH,D;s; IH
t,o;T,UW;s; UW
ou,r;OW,R;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
u,s;AH,S;s; 
y,e,t;Y,EH,T;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
d,e,p,a,r,t;D,IH,P,AA,R,T;s; IH,AA
th,i,s;DH,IH,S;s; IH
w,e;W,IY;s; IY
a,s;AE,Z;s; AE
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
t,o;T,UW;s; UW
w,e;W,IY;s; IY
f,ea,s,t;F,e,S,T;s; 
i,n;IH,N;s; IH
n,o;N,OW;s; 
th,i,s;DH,IH,S;s; IH
o,f;AH,V;s; 
m,e;M,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
i,n,c,e,s,t;IH,N,S,EH,S,T;s; IH
n,o,t;N,AA,T;s; AA
f,r,ee;F,R,IY;s; IY
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
