m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
y,e,s;Y,IH,S;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
y,e,t;Y,EH,T;s; 
i,s;IH,Z;s; IH
n,o;N,OW;s; 
h,i,m;HH,IH,M;s; IH
i,n;IH,N;s; IH
',s;EH,S;s; 
h,u,m,o,r;HH,Y,UW,M,ER;s; UW
i;AY;s; AY
t,e,ll;T,EH,L;s; 
h,i,m;HH,IH,M;s; IH
w,e,ll;W,EH,L;s; 
f,ai,th;F,EY,TH;s; EY
i;AY;s; AY
wh,e,n;ʍ,e,N;s; 
s,p,e,n,t;S,P,EH,N,T;s; 
b,e;B,IY;s; IY
th,e,n;DH,EH,N;s; 
a,n;AE,N;s; AE
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
n,o,t;N,AA,T;s; AA
b,e,h,i,n,d;B,IH,ə,IH,N,D;s; IH,IH
th,a,t;DH,AE,T;s; AE
m,a,n;M,AE,N;s; AE
b,e;B,IY;s; IY
f,o,r;F,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
i;AY;s; AY
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou,r;Y,AO,R;s; AO
m,e;M,IY;s; IY
a;AH;s; 
i,t;IH,T;s; IH
d,oe,s;D,AH,Z;s; 
y,ou;Y,UW;s; UW
n,ea,r;N,IY,R;s; IY
i;AY;s; AY
wh,a,t;W,AH,T;s; 
w,i,ll;W,IH,L;s; IH
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
h,e;HH,IY;s; IY
c,o,mm,a,n,d,s;K,ǝ,M,AW,N,D,Z;s; 
u,s;AH,S;s; 
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
g,r,ea,t;G,r,e,T;s; 
g,i,f,t,s;G,IH,F,T,S;s; IH
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
ou,t;AW,T;s; 
o,f;AH,V;s; 
a,n;AE,N;s; AE
e,m,p,t,y;e,M,T,ǝ,IH;s; IH
n,o,r;N,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
h,e;HH,IY;s; IY
h,i,s;HH,IH,Z;s; IH
o,r;AO,R;s; AO
y,ie,l,d;Y,IY,L,D;s; IY
m,e;M,IY;s; IY
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
wh,a,t;W,AH,T;s; 
a;AH;s; 
b,e,gg,a,r;B,e,ɡ,ə,R;s; 
h,i,s;HH,IH,Z;s; IH
h,ea,r,t;HH,AA,R,T;s; AA
i,s;IH,Z;s; IH
b,ei,n,g;B,IY,IH,NG;s; IY,IH
o,f;AH,V;s; 
n,o;N,OW;s; 
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
w,i,sh,e,s;W,IH,SH,IH,Z;s; IH,IH
g,oo,d;G,UH,D;s; UH
h,i,s;HH,IH,Z;s; IH
p,r,o,m,i,s,e,s;P,R,AA,M,AH,S,AH,Z;s; AA
s,o;S,OW;s; 
h,i,s;HH,IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; IY
s,p,ea,k,s;S,P,IY,K,S;s; IY
i,s;IH,Z;s; IH
a,ll;AA,L;s; AA
i,n;IH,N;s; IH
h,e;HH,IY;s; IY
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
s,o;S,OW;s; 
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
f,o,r;F,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
p,u,t;P,UH,T;s; UH
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
b,oo,k,s;B,UH,K,S;s; UH
w,e,ll;W,EH,L;s; 
i;AY;s; AY
w,re;W,ER;s; 
p,u,t;P,UH,T;s; UH
ou,t;AW,T;s; 
o,f;AH,V;s; 
i;AY;s; AY
w,re;W,ER;s; 
f,o,r,c,e,d;F,AO,R,S,IH,D;s; AO,IH
ou,t;AW,T;s; 
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
n,o;N,OW;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
t,o;T,UW;s; UW
f,ee,d;F,IY,D;s; IY
th,a,n;DH,AE,N;s; AE
th,a,t;DH,AE,T;s; AE
d,o;D,OW;s; 
e,n,e,m,ie,s;EH,N,AH,M,IY,Z;s; IY
e,x,c,ee,d;IH,K,S,IY,D;s; IH,IY
i;AY;s; AY
