i,'AY', s, AY
you,'Y UW', s, UW
is,'IH Z', s, IH
it,'IH T', s, IH
your,'Y AO R', s, AO
will,'W IH L', s, IH
to,'T UW', s, UW
a,'AH', s, 
of,'AH V', s, 
me,'M IY', s, IY
faith,'F EY TH', s, EY
you,'Y UW', s, UW
shall,'SH AE L', s, AE
never,'N e V ǝ R', s, 
need,'N IY D', s, IY
to,'T UW', s, UW
fear,'F IY R', s, IY
iwis,'ǝ W IH S', s, IH
it,'IH T', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
to,'T UW', s, UW
heart,'HH AA R T', s, AA
but,'B AH T', s, 
if,'IH F', s, IH
it,'IH T', s, IH
wre,'W ER', s, 
doubt,'D ǝ UH T', s, UH
not,'N AA T', s, AA
be,'B IY', s, IY
to,'T UW', s, UW
your,'Y AO R', s, AO
with,'W IH DH', s, IH
a,'AH', s, 
stool,'S T UW L', s, UW
and,'AH N D', s, 
paint,'P EH N T', s, 
your,'Y AO R', s, AO
and,'AH N D', s, 
you,'Y UW', s, UW
a,'AH', s, 
fool,'F UH L', s, UH
a,'AH', s, 
prettty,'P r IH T ǝ IH', s, IH IH
peat,'P IY T', s, IY
it,'IH T', s, IH
is,'IH Z', s, IH
best,'B EH S T', s, 
put,'P UH T', s, UH
in,'IH N', s, IH
the,'DH AH', s, 
an,'AE N', s, AE
she,'SH IY', s, IY
whhy,'ʍ ǝ IH', s, IH
whhy,'ʍ ǝ IH', s, IH
and,'AH N D', s, 
i,'AY', s, AY
trust,'T r ɤ S T', s, 
i,'AY', s, AY
go,'G OW', s, 
too,'T UW', s, UW
i,'AY', s, AY
not,'N AA T', s, AA
what,'W AH T', s, 
shall,'SH AE L', s, AE
i,'AY', s, AY
be,'B IY', s, IY
appointed,'P ǝ IH N T IH D', s, IH IH
as,'AE Z', s, AE
i,'AY', s, AY
not,'N AA T', s, AA
what,'W AH T', s, 
to,'T UW', s, UW
and,'AH N D', s, 
what,'W AH T', s, 
to,'T UW', s, UW
of,'AH V', s, 
all,'AA L', s, AA
suitors,'SH UW T ǝ R Z', s, UW
i,'AY', s, AY
thee,'DH IY', s, IY
tell,'T EH L', s, 
whom,'HH UW M', s, UW
thou,'DH AW', s, 
best,'B EH S T', s, 
see,'S IY', s, IY
thou,'DH AW', s, 
not,'N AA T', s, AA
thou,'DH AW', s, 
is,'IH Z', s, IH
not,'N AA T', s, AA
o,'OW', s, 
then,'DH EH N', s, 
you,'Y UW', s, UW
fancy,'F AE N S IY', s, AE IY
riches,'R IH CH AH Z', s, IH
you,'Y UW', s, UW
will,'W IH L', s, IH
to,'T UW', s, UW
keep,'K IY P', s, IY
you,'Y UW', s, UW
fair,'F EH R', s, 
if,'IH F', s, IH
that,'DH AE T', s, AE
be,'B IY', s, IY
jest,'JH EH S T', s, 
then,'DH EH N', s, 
all,'AA L', s, AA
the,'DH AH', s, 
rest,'R EH S T', s, 
was,'W AA Z', s, AA
so,'S OW', s, 
me,'M IY', s, IY
and,'AH N D', s, 
be,'B IY', s, IY
what,'W AH T', s, 
will,'W IH L', s, IH
you,'Y UW', s, UW
not,'N AA T', s, AA
suffer,'S ɤ F ǝ R', s, 
me,'M IY', s, IY
i,'AY', s, AY
see,'S IY', s, IY
she,'SH IY', s, IY
