not,'N AA T', s, AA
to,'T UW', s, UW
goes,'G OW Z', s, 
to,'T UW', s, UW
rest,'R EH S T', s, 
and,'AH N D', s, 
we,'W IY', s, IY
to,'T UW', s, UW
under,'ɤ N D ǝ R', s, 
look,'L UH K', s, UH
then,'DH EH N', s, 
madam,'M AE D AH M', s, AE
stand,'S T AE N D', s, AE
but,'B AH T', s, 
withal,'W IH DH AA L', s, IH AA
the,'DH AH', s, 
gods,'G AA D Z', s, AA
that,'DH AE T', s, AE
the,'DH AH', s, 
of,'AH V', s, 
troy,'T r ǝ IH', s, IH
with,'W IH DH', s, IH
of,'AH V', s, 
sharp,'SH AA R P', s, AA
upon,'AH P AA N', s, AA
the,'DH AH', s, 
tyrant,'T AY R AH N T', s, AY
in,'IH N', s, IH
his,'HH IH Z', s, IH
tent,'T EH N T', s, 
the,'DH AH', s, 
of,'AH V', s, 
when,'ʍ e N', s, 
wre,'W ER', s, 
and,'AH N D', s, 
was,'W AA Z', s, AA
to,'T UW', s, UW
the,'DH AH', s, 
bloody,'B L AH D IY', s, IY
upon,'AH P AA N', s, AA
foes,'F OW Z', s, 
years,'Y IH R Z', s, IH
wants,'W AA N T S', s, AA
wit,'W IH T', s, IH
wits,'W IH T S', s, IH
wants,'W AA N T S', s, AA
ege,'EH JH', s, 
and,'AH N D', s, 
to,'T UW', s, UW
i,'AY', s, AY
am,'AE M', s, AE
and,'AH N D', s, 
for,'F AO R', s, AO
thou,'DH AW', s, 
affected,'AH F EH K T AH D', s, 
be,'B IY', s, IY
whhy,'ʍ ǝ IH', s, IH
our,'OW R', s, 
you,'Y UW', s, UW
a,'AH', s, 
rapier,'R EY P IY ER', s, EY IY
by,'B AY', s, AY
your,'Y AO R', s, AO
you,'Y UW', s, UW
so,'S OW', s, 
desperte,'D EH S P R IH T', s, IH
to,'T UW', s, UW
your,'Y AO R', s, AO
friends,'F R EH N D Z', s, 
go,'G OW', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
lath,'L AE TH', s, AE
glued,'G L UW D', s, UW
within,'W IH DH IH N', s, IH IH
your,'Y AO R', s, AO
sheath,'SH IY TH', s, IY
till,'T IH L', s, IH
you,'Y UW', s, UW
better,'B e T ə R', s, 
to,'T UW', s, UW
it,'IH T', s, IH
you,'Y UW', s, UW
so,'S OW', s, 
not,'N AA T', s, AA
i,'AY', s, AY
till,'T IH L', s, IH
i,'AY', s, AY
my,'M AY', s, AY
rapier,'R EY P IY ER', s, EY IY
in,'IH N', s, IH
his,'HH IH Z', s, IH
bosom,'B UH Z AH M', s, UH
and,'AH N D', s, 
withal,'W IH DH AA L', s, IH AA
reproachhful,'r IH P r OW T SH F UH L', s, IH UH
speeches,'S P IY CH AH Z', s, IY
down,'D ǝ UH N', s, UH
his,'HH IH Z', s, IH
that,'DH AE T', s, AE
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
in,'IH N', s, IH
my,'M AY', s, AY
thou,'DH AW', s, 
to,'T UW', s, UW
is,'IH Z', s, IH
elder,'e L D ǝ R', s, 
whhy,'ʍ ǝ IH', s, IH
thou,'DH AW', s, 
it,'IH T', s, IH
so,'S OW', s, 
she,'SH IY', s, IY
is,'IH Z', s, IH
a,'AH', s, 
woman,'W UH M AH N', s, UH
therefre,'DH EH R F AO R', s, AO
be,'B IY', s, IY
wooed,'W UW D', s, UW
she,'SH IY', s, IY
is,'IH Z', s, IH
a,'AH', s, 
woman,'W UH M AH N', s, UH
therefre,'DH EH R F AO R', s, AO
be,'B IY', s, IY
won,'W ɤ N', s, 
she,'SH IY', s, IY
is,'IH Z', s, IH
therefre,'DH EH R F AO R', s, AO
must,'M AH S T', s, 
be,'B IY', s, IY
what,'W AH T', s, 
man,'M AE N', s, AE
water,'W AA T ǝ R', s, AA
by,'B AY', s, AY
the,'DH AH', s, 
mill,'M IH L', s, IH
than,'DH AE N', s, AE
the,'DH AH', s, 
of,'AH V', s, 
and,'AH N D', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
of,'AH V', s, 
a,'AH', s, 
cut,'K ɤ T', s, 
loaf,'L OW F', s, 
to,'T UW', s, UW
steal,'S T IY L', s, IY
a,'AH', s, 
we,'W IY', s, IY
be,'B IY', s, IY
the,'DH AH', s, 
better,'B e T ə R', s, 
than,'DH AE N', s, AE
he,'HH IY', s, IY
worn,'W AO R N', s, AO
bage,'B AE JH', s, AE
then,'DH EH N', s, 
whhy,'ʍ ǝ IH', s, IH
he,'HH IY', s, IY
despair,'D IH S P EH R', s, IH
that,'DH AE T', s, AE
to,'T UW', s, UW
court,'K AO R T', s, AO
it,'IH T', s, IH
with,'W IH DH', s, IH
fair,'F EH R', s, 
looks,'L UH K S', s, UH
and,'AH N D', s, 
what,'W AH T', s, 
hast,'HH AE S T', s, AE
not,'N AA T', s, AA
thou,'DH AW', s, 
full,'F UH L', s, UH
a,'AH', s, 
doe,'D OW', s, 
and,'AH N D', s, 
by,'B AY', s, AY
the,'DH AH', s, 
aaron,'EH R AH N', s, 
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
it,'IH T', s, IH
nor,'N AO R', s, AO
me,'M IY', s, IY
so,'S OW', s, 
i,'AY', s, AY
wre,'W ER', s, 
sit,'S IH T', s, IH
nefas,'N e F AW S', s, 
till,'T IH L', s, IH
i,'AY', s, AY
the,'DH AH', s, 
stream,'S T R IY M', s, IY
to,'T UW', s, UW
cool,'K UW L', s, UW
this,'DH IH S', s, IH
a,'AH', s, 
to,'T UW', s, UW
fits,'F IH T S', s, IH
manes,'M AW N e Z', s, 
we,'W IY', s, IY
not,'N AA T', s, AA
