a,n,d;AH,N,D;s; 
f,ai,r;F,EH,R;s; 
f,r,o,m;F,R,AH,M;s; 
ou,r;OW,R;s; 
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; AO
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
l,a,n,c,a,s,t,e,r;L,AW,NG,K,AW,S,T,ǝ,R;s; 
th,e,n;DH,EH,N;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
u,n,t,o;AH,N,T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
d,o;D,OW;s; 
i;AY;s; AY
i,n;IH,N;s; IH
ch,ie,f;CH,IY,F;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
s,p,ee,ch;S,P,IY,CH;s; IY
i,f;IH,F;s; IH
th,a,t;DH,AE,T;s; AE
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
l,e,d;L,EH,D;s; 
o,n;AA,N;s; AA
b,y;B,AY;s; AY
b,l,oo,d,y;B,L,AH,D,IY;s; IY
y,ou,th;Y,UW,TH;s; UW
g,ua,r,d,e,d;G,AA,R,D,AH,D;s; AA
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
i;AY;s; AY
i,f;IH,F;s; IH
s,o;S,OW;s; 
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
t,r,ue;T,R,UW;s; UW
a,n,d;AH,N,D;s; 
m,o,s,t;M,OW,S,T;s; 
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
l,o,r,d,s;L,AO,R,D,Z;s; AO
h,a,d;HH,AE,D;s; AE
n,o,t;N,AA,T;s; AA
b,ee,n;B,IH,N;s; IH
t,o;T,UW;s; UW
d,r,e,ss;D,R,EH,S;s; 
th,e;DH,AH;s; 
f,o,r,m;F,AO,R,M;s; AO
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
b,l,oo,d,y;B,L,AH,D,IY;s; IY
w,i,th;W,IH,DH;s; IH
y,ou,r;Y,AO,R;s; AO
f,ai,r;F,EH,R;s; 
y,ou;Y,UW;s; UW
l,o,r,d;L,AO,R,D;s; AO
s,ee;S,IY;s; IY
i,s;IH,Z;s; IH
b,y;B,AY;s; AY
a;AH;s; 
c,i,v,i,l;S,IH,V,AH,L;s; IH
b,ea,r,d;B,EH,R,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,a,th;HH,AE,TH;s; AE
a,n,d;AH,N,D;s; 
g,oo,d;G,UH,D;s; UH
h,a,th;HH,AE,TH;s; AE
t,u,t,o,r,e,d;T,Y,UW,T,ǝ,R,D;s; UW
i,n,v,e,s,t,m,e,n,t,s;IH,N,V,EH,S,T,M,AH,N,T,S;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
v,e,r,y;V,EH,R,IY;s; IY
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
o,f;AH,V;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
s,o;S,OW;s; 
i,ll;IH,L;s; IH
ou,t;AW,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
s,p,ee,ch;S,P,IY,CH;s; IY
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
b,ea,r,s;B,EH,R,Z;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
w,a,r;W,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
b,oo,k,s;B,UH,K,S;s; UH
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
i,n,k;IH,NG,K;s; IH
t,o;T,UW;s; UW
b,l,oo,d;B,L,AH,D;s; 
y,ou,r;Y,AO,R;s; AO
p,e,n,s;P,EH,N,Z;s; 
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
a;AH;s; 
t,r,u,m,p,e,t;T,R,AH,M,P,AH,T;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
o,f;AH,V;s; 
w,a,r;W,AO,R;s; AO
y,e,t;Y,EH,T;s; 
w,a,s;W,AA,Z;s; AA
y,ou,r;Y,AO,R;s; AO
a,pp,ea,l;ǝ,P,IY,L;s; IY
wh,e,r,ei,n;ʍ,EH,R,IH,N;s; IH
y,ou;Y,UW;s; UW
b,ee,n;B,IH,N;s; IH
b,y;B,AY;s; AY
th,e;DH,AH;s; 
wh,a,t;W,AH,T;s; 
p,ee,r;P,IY,R;s; IY
h,a,th;HH,AE,TH;s; AE
b,ee,n;B,IH,N;s; IH
t,o;T,UW;s; UW
o,n;AA,N;s; AA
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
s,ea,l;S,IY,L;s; IY
th,i,s;DH,IH,S;s; IH
b,l,oo,d,y;B,L,AH,D,IY;s; IY
b,oo,k;B,UH,K;s; UH
o,f;AH,V;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
s,ea,l;S,IY,L;s; IY
a,n,d;AH,N,D;s; 
e,ge;EH,JH;s; 
i,s;IH,Z;s; IH
n,o;N,OW;s; 
n,ee,d;N,IY,D;s; IY
o,f;AH,V;s; 
r,e,d,r,e,ss;R,IH,D,R,EH,S;s; IH
o,r;AO,R;s; AO
i,f;IH,F;s; IH
w,re;W,ER;s; 
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
o;OW;s; 
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
l,o,r,d;L,AO,R,D;s; AO
c,o,n,s,t,r,ue;K,AH,N,S,T,R,UW;s; UW
th,e;DH,AH;s; 
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
n,e,c,e,ss,i,t,ie,s;N,AH,S,EH,S,IH,T,IY,Z;s; IH,IY
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
d,o,th;D,AO,TH;s; AO
y,ou;Y,UW;s; UW
y,e,t;Y,EH,T;s; 
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
p,a,r,t;P,AA,R,T;s; AA
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
a,pp,ea,r,s;ǝ,P,IY,R,Z;s; IY
t,o;T,UW;s; UW
m,e;M,IY;s; IY
ei,th,e,r;EH,DH,ǝ,R;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
o,r;AO,R;s; AO
i,n;IH,N;s; IH
th,e;DH,AH;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
a,n;AE,N;s; AE
i,n,ch;IH,N,CH;s; IH
o,f;AH,V;s; 
t,o;T,UW;s; UW
b,ui,l,d;B,IH,L,D;s; IH
a;AH;s; 
g,r,ie,f;G,R,IY,F;s; IY
o,n;AA,N;s; AA
w,re;W,ER;s; 
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
r,e,s,t,o,r,e,d;r,IH,S,T,AO,r,IH,D;s; IH,AO,IH
t,o;T,UW;s; UW
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
w,e,ll;W,EH,L;s; 
y,ou;Y,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
l,o,r,d;L,AO,R,D;s; AO
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
wh,a,t;W,AH,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
w,a,s;W,AA,Z;s; AA
th,e,n;DH,EH,N;s; 
i,n;IH,N;s; IH
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
