s,a,d;S,AE,D;s; AE
l,a,d,y;L,EY,D,IY;s; EY,IY
y,ou,r;Y,AO,R;s; AO
d,e,l,i,v,e,r;D,IH,L,IH,V,ǝ,R;s; IH,IH
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
a,ll;AA,L;s; AA
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
t,r,a,n,s,p,o,r,t,e,d;T,R,AE,N,S,P,AO,R,T,AH,D;s; AE,AO
w,i,th;W,IH,DH;s; IH
y,ou,r;Y,AO,R;s; AO
s,p,ee,ch;S,P,IY,CH;s; IY
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
i;AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
d,ea,d;D,EH,D;s; 
l,o,r,d,s;L,AO,R,D,Z;s; AO
m,e;M,IY;s; IY
a,s;AE,Z;s; AE
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
w,a,s;W,AA,Z;s; AA
y,ou,r;Y,AO,R;s; AO
l,o,r,d;L,AO,R,D;s; AO
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
y,ou;Y,UW;s; UW
a,t;AE,T;s; AE
a;AH;s; 
s,ea,s,o,n;S,IY,Z,AH,N;s; IY
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
i;AY;s; AY
m,e,t;M,EH,T;s; 
y,ou,r;Y,AO,R;s; AO
g,r,oo,m;G,R,UW,M;s; UW
b,y;B,AY;s; AY
m,a,r,s,',s;M,AA,R,Z,IH,Z;s; AA,IH
a,l,t,a,r;AA,L,T,ǝ,R;s; AA
y,ou;Y,UW;s; UW
w,re;W,ER;s; 
th,a,t;DH,AE,T;s; AE
f,ai,r;F,EH,R;s; 
n,o,t;N,AA,T;s; AA
f,ai,r,e,r;F,EH,R,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
y,ou,r;Y,AO,R;s; AO
t,r,e,ss,e,s;T,R,EH,S,IH,Z;s; IH
n,o,r;N,AO,R;s; AO
i,n;IH,N;s; IH
s,p,r,ea,d;S,P,R,EH,D;s; 
y,ou,r;Y,AO,R;s; AO
wh,ea,t,e,n;W,IY,T,AH,N;s; IY
wr,ea,th;r,IY,TH;s; IY
w,a,s;W,AA,Z;s; AA
th,e,n;DH,EH,N;s; 
n,o,r;N,AO,R;s; AO
n,o,r;N,AO,R;s; AO
b,l,a,s,t,e,d;B,L,AW,S,T,IH,D;s; IH
a,t;AE,T;s; AE
y,ou;Y,UW;s; UW
d,i,m,p,l,e,d;D,IH,M,P,AH,L,D;s; IH
ch,ee,k;CH,IY,K;s; IY
w,i,th;W,IH,DH;s; IH
s,m,i,l,e,s;S,M,ǝ,IH,L,Z;s; IH
ou,r;OW,R;s; 
k,i,n,s,m,a,n;K,IH,N,Z,M,AE,N;s; IH,AE
th,e,n;DH,EH,N;s; 
th,a,n;DH,AE,N;s; AE
y,ou,r;Y,AO,R;s; AO
l,ai,d;L,EH,D;s; 
b,y;B,AY;s; AY
h,i,s;HH,IH,Z;s; IH
c,l,u,b;K,L,ɤ,B;s; 
h,e;HH,IY;s; IY
t,u,m,b,l,e,d;T,AH,M,B,AH,L,D;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
u,p,o,n;AH,P,AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
o;OW;s; 
g,r,ie,f;G,R,IY,F;s; IY
a,n,d;AH,N,D;s; 
f,ea,r,f,u,l;F,IH,R,F,AH,L;s; IH
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
a,ll;AA,L;s; AA
d,e,v,ou,r;D,IH,V,AW,ER;s; IH
o;OW;s; 
n,o;N,OW;s; 
u,n,t,o;AH,N,T,UW;s; UW
th,e;DH,AH;s; 
h,e,l,m,e,t,e,d;HH,EH,L,M,AH,T,IH,D;s; IH
th,e,m;DH,EH,M;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
y,ou,r;Y,AO,R;s; AO
t,r,ou,b,l,e,d;T,r,ɤ,B,ǝ,L,D;s; 
i;AY;s; AY
a,m;AE,M;s; AE
t,o;T,UW;s; UW
n,o,t;N,AA,T;s; AA
ou,t;AW,T;s; 
a;AH;s; 
j,o,t;JH,AA,T;s; AA
s,a,c,r,e,d;S,EY,K,R,AH,D;s; EY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
t,r,ue;T,R,UW;s; UW
a,n,d;AH,N,D;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
d,ea,d;D,EH,D;s; 
l,o,r,d,s;L,AO,R,D,Z;s; AO
th,e;DH,AH;s; 
t,o;T,UW;s; UW
d,o;D,OW;s; 
m,u,s,t;M,AH,S,T;s; 
w,o,r,k;W,AO,R,K;s; AO
w,i,th;W,IH,DH;s; IH
th,a,t;DH,AE,T;s; AE
b,e,s,t;B,EH,S,T;s; 
t,o;T,UW;s; UW
ou,t;AW,T;s; 
f,i,t;F,IH,T;s; IH
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
e,n,t,e,r,p,r,se;EH,N,T,ER,P,R,AY,Z;s; AY
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; UW
c,a,rr,r,y;K,AW,r,ǝ,IH;s; IH
a;AH;s; 
f,o,r,th;F,AO,R,TH;s; AO
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
w,e;W,IY;s; IY
th,i,s;DH,IH,S;s; IH
g,r,a,n,d;G,R,AE,N,D;s; AE
a,c,t;AE,K,T;s; AE
o,f;AH,V;s; 
ou,r;OW,R;s; 
th,i,s;DH,IH,S;s; IH
d,ee,d;D,IY,D;s; IY
o,f;AH,V;s; 
i,n;IH,N;s; IH
w,e,d,l,o,ck;W,EH,D,L,AA,K;s; AA
wh,h,y;ʍ,ǝ,IH;s; IH
g,oo,d;G,UH,D;s; UH
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
i;AY;s; AY
a,m;AE,M;s; AE
g,oi,n,g;G,OW,IH,N;s; IH
g,r,ea,t,e,r;G,r,e,T,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
w,a,s;W,AA,Z;s; AA
i,t;IH,T;s; IH
i,m,p,o,r,t,s;IH,M,P,AO,R,T,S;s; IH,AO
m,e;M,IY;s; IY
th,a,n;DH,AE,N;s; AE
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
a,c,t,io,n,s;AE,K,SH,AH,N,Z;s; AE
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
f,o,r,e,g,ne;F,ǝ,R,G,OW,N;s; 
o,r;AO,R;s; AO
c,a,n;K,AE,N;s; AE
s,t,a,n,d;S,T,AE,N,D;s; AE
u,p;AH,P;s; 
i;AY;s; AY
a,m;AE,M;s; AE
o,f;AH,V;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
t,o;T,UW;s; UW
d,o;D,OW;s; 
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
l,ea,d;L,EH,D;s; 
o,n;AA,N;s; AA
th,e;DH,AH;s; 
g,e,t;G,EH,T;s; 
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
g,o,d,s;G,AA,D,Z;s; AA
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; IH
o,m,i,t;ǝ,M,IH,T;s; IH
n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
th,e;DH,AH;s; 
p,r,e,t,e,n,d,e,d;P,R,IY,T,EH,N,D,AH,D;s; IY
y,ou,r;Y,AO,R;s; AO
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
a,t;AE,T;s; AE
th,e;DH,AH;s; 
b,a,n,k,s;B,AE,NG,K,S;s; AE
o,f;AH,V;s; 
m,ee,t;M,IY,T;s; IY
u,s;AH,S;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
f,o,r,c,e,s;F,AO,R,S,IH,Z;s; AO,IH
y,ou;Y,UW;s; UW
c,a,n;K,AE,N;s; AE
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
a;AH;s; 
f,o,r;F,AO,R;s; AO
a;AH;s; 
th,a,t;DH,AE,T;s; AE
ou,r;OW,R;s; 
i,s;IH,Z;s; IH
h,a,te;AW,S,T;s; 
i;AY;s; AY
s,t,a,m,p;S,T,AE,M,P;s; AE
th,i,s;DH,IH,S;s; IH
k,i,ss;K,IH,S;s; IH
u,p,o,n;AH,P,AA,N;s; AA
c,u,rr,a,n,t;K,ɤ,R,ǝ,N,T;s; 
l,i,p;L,IH,P;s; IH
s,w,ee,t;S,W,IY,T;s; IY
k,ee,p;K,IY,P;s; IY
i,t;IH,T;s; IH
a,s;AE,Z;s; AE
m,y;M,AY;s; AY
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
s,ee;S,IY;s; IY
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
k,ee,p;K,IY,P;s; IY
th,e;DH,AH;s; 
f,ea,s,t;F,e,S,T;s; 
f,u,ll;F,UH,L;s; UH
n,o,t;N,AA,T;s; AA
a,n;AE,N;s; AE
o,n;AA,N;s; AA
c,ou,s,i,n;K,AH,Z,AH,N;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
b,u,ge;B,AH,JH;s; 
n,o,t;N,AA,T;s; AA
f,r,o,m;F,R,AH,M;s; 
a,th,e,n,s;AW,T,ǝ,N,Z;s; 
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
y,ou;Y,UW;s; UW
c,a,n;K,AE,N;s; AE
e,n,d;EH,N,D;s; 
th,i,s;DH,IH,S;s; IH
f,ea,s,t;F,e,S,T;s; 
o,f;AH,V;s; 
