is,'IH Z',s,'IH'
on,'AA N',s,'AA'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
sleek,'S L IY K',s,'IY'
your,'Y AO R',s,'AO'
rugged,'r ɤ G IH D',s,'IH'
looks,'L UH K S',s,'UH'
be,'B IY',s,'IY'
and,'AH N D',s,''
your,'Y AO R',s,'AO'
guests,'G EH S T S',s,''
you,'Y UW',s,'UW'
must,'M AH S T',s,''
this,'DH IH S',s,'IH'
but,'B AH T',s,''
in,'IH N',s,'IH'
them,'DH EH M',s,''
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
it,'IH T',s,'IH'
for,'F AO R',s,'AO'
me,'M IY',s,'IY'
to,'T UW',s,'UW'
all,'AA L',s,'AA'
our,'OW R',s,''
friends,'F R EH N D Z',s,''
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
speaks,'S P IY K S',s,'IY'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
you,'Y UW',s,'UW'
do,'D OW',s,''
not,'N AA T',s,'AA'
the,'DH AH',s,''
the,'DH AH',s,''
feast,'F e S T',s,''
is,'IH Z',s,'IH'
sold,'S OW L D',s,''
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
given,'G IH V AH N',s,'IH'
with,'W IH DH',s,'IH'
to,'T UW',s,'UW'
feed,'F IY D',s,'IY'
wre,'W ER',s,''
best,'B EH S T',s,''
at,'AE T',s,'AE'
hme,'OW M',s,''
from,'F R AH M',s,''
the,'DH AH',s,''
to,'T UW',s,'UW'
meat,'M IY T',s,'IY'
is,'IH Z',s,'IH'
wre,'W ER',s,''
it,'IH T',s,'IH'
sit,'S IH T',s,'IH'
friends,'F R EH N D Z',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
is,'IH Z',s,'IH'
thus,'DH ɤ S',s,''
and,'AH N D',s,''
hath,'HH AE TH',s,'AE'
been,'B IH N',s,'IH'
from,'F R AH M',s,''
his,'HH IH Z',s,'IH'
youth,'Y UW TH',s,'UW'
you,'Y UW',s,'UW'
keep,'K IY P',s,'IY'
seat,'S IY T',s,'IY'
the,'DH AH',s,''
fit,'F IH T',s,'IH'
is,'IH Z',s,'IH'
upon,'AH P AA N',s,'AA'
a,'AH',s,''
he,'HH IY',s,'IY'
will,'W IH L',s,'IH'
again,'ǝ ɡ EH N',s,''
be,'B IY',s,'IY'
well,'W EH L',s,''
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
him,'HH IH M',s,'IH'
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
offend,'AH F EH N D',s,''
him,'HH IH M',s,'IH'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
passion,'P AE SH AH N',s,'AE'
feed,'F IY D',s,'IY'
and,'AH N D',s,''
regard,'r IH G AA R D',s,'IH AA'
him,'HH IH M',s,'IH'
not,'N AA T',s,'AA'
you,'Y UW',s,'UW'
a,'AH',s,''
man,'M AE N',s,'AE'
o,'OW',s,''
stuff,'S T ɤ F',s,''
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
the,'DH AH',s,''
very,'V EH R IY',s,'IY'
of,'AH V',s,''
your,'Y AO R',s,'AO'
fear,'F IY R',s,'IY'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
the,'DH AH',s,''
you,'Y UW',s,'UW'
said,'S EH D',s,''
led,'L EH D',s,''
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
duncan,'D ɤ NG K ǝ N',s,''
o,'OW',s,''
and,'AH N D',s,''
starts,'S T AA R T S',s,'AA'
impostors,'IH M P ɒ S T ǝ R Z',s,'IH'
to,'T UW',s,'UW'
true,'T R UW',s,'UW'
fear,'F IY R',s,'IY'
well,'W EH L',s,''
a,'AH',s,''
story,'S T AO R IY',s,'AO IY'
at,'AE T',s,'AE'
a,'AH',s,''
by,'B AY',s,'AY'
itself,'IH T S EH L F',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
do,'D OW',s,''
you,'Y UW',s,'UW'
faces,'F EH S IH Z',s,'IH'
when,'ʍ e N',s,''
you,'Y UW',s,'UW'
look,'L UH K',s,'UH'
but,'B AH T',s,''
on,'AA N',s,'AA'
a,'AH',s,''
stool,'S T UW L',s,'UW'
what,'W AH T',s,''
in,'IH N',s,'IH'
follly,'F ɒ L ǝ IH',s,'IH'
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
your,'Y AO R',s,'AO'
friends,'F R EH N D Z',s,''
do,'D OW',s,''
lack,'L AE K',s,'AE'
you,'Y UW',s,'UW'
think,'TH IH NG K',s,'IH'
of,'AH V',s,''
this,'DH IH S',s,'IH'
good,'G UH D',s,'UH'
peers,'P IY R Z',s,'IY'
but,'B AH T',s,''
as,'AE Z',s,'AE'
a,'AH',s,''
of,'AH V',s,''
custom,'K AH S T AH M',s,''
no,'N OW',s,''
only,'OW N L IY',s,'IY'
it,'IH T',s,'IH'
the,'DH AH',s,''
pleasre,'P L EH ZH ER',s,''
of,'AH V',s,''
the,'DH AH',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
mirth,'M ɐ R TH',s,''
the,'DH AH',s,''
good,'G UH D',s,'UH'
with,'W IH DH',s,'IH'
most,'M OW S T',s,''
admired,'ǝ D M ǝ IH R D',s,'IH'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
speak,'S P IY K',s,'IY'
not,'N AA T',s,'AA'
he,'HH IY',s,'IY'
and,'AH N D',s,''
enrages,'EH N R EY JH AH Z',s,'EY'
him,'HH IH M',s,'IH'
at,'AE T',s,'AE'
good,'G UH D',s,'UH'
stand,'S T AE N D',s,'AE'
not,'N AA T',s,'AA'
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
order,'AO R D ǝ R',s,'AO'
of,'AH V',s,''
your,'Y AO R',s,'AO'
going,'G OW IH N',s,'IH'
but,'B AH T',s,''
go,'G OW',s,''
at,'AE T',s,'AE'
a,'AH',s,''
good,'G UH D',s,'UH'
to,'T UW',s,'UW'
all,'AA L',s,'AA'
almost,'AA L M OW S T',s,'AA'
at,'AE T',s,'AE'
with,'W IH DH',s,'IH'
is,'IH Z',s,'IH'
did,'D IH D',s,'IH'
you,'Y UW',s,'UW'
send,'S EH N D',s,''
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
you,'Y UW',s,'UW'
lack,'L AE K',s,'AE'
the,'DH AH',s,''
season,'S IY Z AH N',s,'IY'
of,'AH V',s,''
all,'AA L',s,'AA'
sleep,'S L IY P',s,'IY'
yet,'Y EH T',s,''
a,'AH',s,''
spot,'S P AA T',s,'AA'
out,'AW T',s,''
spot,'S P AA T',s,'AA'
out,'AW T',s,''
i,'AY',s,'AY'
whhy,'ʍ ǝ IH',s,'IH'
then,'DH EH N',s,''
to,'T UW',s,'UW'
do,'D OW',s,''
is,'IH Z',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
a,'AH',s,''
and,'AH N D',s,''
what,'W AH T',s,''
need,'N IY D',s,'IY'
we,'W IY',s,'IY'
fear,'F IY R',s,'IY'
who,'HH UW',s,'UW'
it,'IH T',s,'IH'
when,'ʍ e N',s,''
can,'K AE N',s,'AE'
call,'K AO L',s,'AO'
our,'OW R',s,''
to,'T UW',s,'UW'
yet,'Y EH T',s,''
who,'HH UW',s,'UW'
the,'DH AH',s,''
old,'OW L D',s,''
man,'M AE N',s,'AE'
to,'T UW',s,'UW'
had,'HH AE D',s,'AE'
so,'S OW',s,''
blood,'B L AH D',s,''
in,'IH N',s,'IH'
him,'HH IH M',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
had,'HH AE D',s,'AE'
a,'AH',s,''
is,'IH Z',s,'IH'
she,'SH IY',s,'IY'
what,'W AH T',s,''
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
clean,'K L IY N',s,'IY'
no,'N OW',s,''
that,'DH AE T',s,'AE'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
no,'N OW',s,''
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
mar,'M AA R',s,'AA'
all,'AA L',s,'AA'
with,'W IH DH',s,'IH'
this,'DH IH S',s,'IH'
the,'DH AH',s,''
smell,'S M EH L',s,''
of,'AH V',s,''
the,'DH AH',s,''
blood,'B L AH D',s,''
still,'S T IH L',s,'IH'
all,'AA L',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
arabia,'ER EY B IY AH',s,'EY IY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
sweeten,'S W IY T AH N',s,'IY'
this,'DH IH S',s,'IH'
o,'OW',s,''
o,'OW',s,''
o,'OW',s,''
wash,'W AA SH',s,'AA'
your,'Y AO R',s,'AO'
put,'P UH T',s,'UH'
on,'AA N',s,'AA'
your,'Y AO R',s,'AO'
look,'L UH K',s,'UH'
not,'N AA T',s,'AA'
so,'S OW',s,''
i,'AY',s,'AY'
tell,'T EH L',s,''
you,'Y UW',s,'UW'
yet,'Y EH T',s,''
again,'ǝ ɡ EH N',s,''
banquo's,'B AE NG K W OW Z',s,'AE'
he,'HH IY',s,'IY'
cannot,'K AE N AA T',s,'AE AA'
out,'AW T',s,''
on,'AA N',s,'AA'
's,'EH S',s,''
to,'T UW',s,'UW'
bed,'B EH D',s,''
to,'T UW',s,'UW'
bed,'B EH D',s,''
at,'AE T',s,'AE'
the,'DH AH',s,''
me,'M IY',s,'IY'
your,'Y AO R',s,'AO'
cannot,'K AE N AA T',s,'AE AA'
be,'B IY',s,'IY'
to,'T UW',s,'UW'
bed,'B EH D',s,''
to,'T UW',s,'UW'
bed,'B EH D',s,''
to,'T UW',s,'UW'
bed,'B EH D',s,''
