o,n;AA,N;s; 
ou,r,s;OW,R,Z;s; 
w,a,s;W,AA,Z;s; 
a,t;AE,T;s; 
a,n,d;AH,N,D;s; 
h,e,l,d;HH,EH,L,D;s; 
a;AH;s; 
m,a,l,k,i,n;M,AE,L,K,IH,N;s; 
n,o,t;N,AA,T;s; 
w,o,r,th;W,AO,R,TH;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,t;IH,T;s; 
m,e;M,IY;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; 
c,a,ll;K,AO,L;s; 
m,y;M,AY;s; 
u,nn,a,t,u,r,a,l;ɤ,N,N,AW,T,r,ǝ,L;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
y,ou,r;Y,AO,R;s; 
ch,i,l,d;CH,AY,L,D;s; 
w,e,ll;W,EH,L;s; 
y,e,t;Y,EH,T;s; 
i;AY;s; 
i,t;IH,T;s; 
g,r,ee,t,s;G,R,IY,T,S;s; 
m,e;M,IY;s; 
a,s;AE,Z;s; 
a,n;AE,N;s; 
e,n,t,e,r,p,r,se;EH,N,T,ER,P,R,AY,Z;s; 
o,f;AH,V;s; 
k,i,n,d,n,e,ss;K,AY,N,D,N,AH,S;s; 
t,o;T,UW;s; 
y,ou,r;Y,AO,R;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; 
f,o,r;F,AO,R;s; 
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; 
w,e;W,IY;s; 
w,e,p,t;W,EH,P,T;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
h,ea,se;HH,ER,S;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
w,e;W,IY;s; 
m,ou,r,n;M,AO,R,N;s; 
i,s;IH,Z;s; 
a,l,m,o,s,t;AA,L,M,OW,S,T;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
g,o,l,d,e,n;G,OW,L,D,ǝ,N;s; 
a;AH;s; 
t,o;T,UW;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
u,s;AH,S;s; 
a,t;AE,T;s; 
y,ou,re;Y,UH,R;s; 
th,a,t;DH,AE,T;s; 
d,o;D,OW;s; 
s,w,ea,r;S,W,EH,R;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
g,o,d,s;G,AA,D,Z;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
y,e,t;Y,EH,T;s; 
i;AY;s; 
d,o;D,OW;s; 
a,s;AE,Z;s; 
i;AY;s; 
