but,'B AH T',s,''
we,'W IY',s,'IY'
thou,'DH AW',s,''
then,'DH EH N',s,''
me,'M IY',s,'IY'
to,'T UW',s,'UW'
fall,'F AA L',s,'AA'
in,'IH N',s,'IH'
of,'AH V',s,''
all,'AA L',s,'AA'
the,'DH AH',s,''
fair,'F EH R',s,''
resort,'r IH S AO R T',s,'IH AO'
of,'AH V',s,''
gentlemen,'JH EH N T AH L M IH N',s,'IH'
that,'DH AE T',s,'AE'
every,'e V r ǝ IH',s,'IH'
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
in,'IH N',s,'IH'
is,'IH Z',s,'IH'
what,'W AH T',s,''
thou,'DH AW',s,''
of,'AH V',s,''
the,'DH AH',s,''
fair,'F EH R',s,''
what,'W AH T',s,''
thou,'DH AW',s,''
of,'AH V',s,''
the,'DH AH',s,''
rich,'R IH CH',s,'IH'
what,'W AH T',s,''
thou,'DH AW',s,''
of,'AH V',s,''
the,'DH AH',s,''
what,'W AH T',s,''
means,'M IY N Z',s,'IY'
this,'DH IH S',s,'IH'
passion,'P AE SH AH N',s,'AE'
at,'AE T',s,'AE'
his,'HH IH Z',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
not,'N AA T',s,'AA'
on,'AA N',s,'AA'
as,'AE Z',s,'AE'
of,'AH V',s,''
all,'AA L',s,'AA'
the,'DH AH',s,''
rest,'R EH S T',s,''
your,'Y AO R',s,'AO'
reason,'r EH Z ǝ N',s,''
and,'AH N D',s,''
thou,'DH AW',s,''
me,'M IY',s,'IY'
cast,'K AW S T',s,''
my,'M AY',s,'AY'
on,'AA N',s,'AA'
him,'HH IH M',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
he,'HH IY',s,'IY'
of,'AH V',s,''
all,'AA L',s,'AA'
the,'DH AH',s,''
rest,'R EH S T',s,''
hath,'HH AE TH',s,'AE'
never,'N e V ǝ R',s,''
me,'M IY',s,'IY'
his,'HH IH Z',s,'IH'
his,'HH IH Z',s,'IH'
but,'B AH T',s,''
small,'S M AO L',s,'AO'
do,'D OW',s,''
not,'N AA T',s,'AA'
that,'DH AE T',s,'AE'
do,'D OW',s,''
