my,'M AY',s,'AY'
dread,'D R EH D',s,''
lord,'L AO R D',s,'AO'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
to,'T UW',s,'UW'
return,'r IH T ɐ R N',s,'IH'
to,'T UW',s,'UW'
from,'F R AH M',s,''
i,'AY',s,'AY'
to,'T UW',s,'UW'
denmark,'D e N M AA R K',s,'AA'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
duty,'D UW T IY',s,'UW IY'
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
coronation,'K AO R AH N EY SH AH N',s,'AO EY'
yet,'Y EH T',s,''
i,'AY',s,'AY'
must,'M AH S T',s,''
confess,'K AH N F EH S',s,''
that,'DH AE T',s,'AE'
duty,'D UW T IY',s,'UW IY'
my,'M AY',s,'AY'
and,'AH N D',s,''
wishes,'W IH SH IH Z',s,'IH IH'
bend,'B EH N D',s,''
again,'ǝ ɡ EH N',s,''
and,'AH N D',s,''
them,'DH EH M',s,''
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
pardon,'P AA R D ǝ N',s,'AA'
my,'M AY',s,'AY'
and,'AH N D',s,''
as,'AE Z',s,'AE'
the,'DH AH',s,''
and,'AH N D',s,''
is,'IH Z',s,'IH'
assistant,'AH S IH S T AH N T',s,'IH'
do,'D OW',s,''
not,'N AA T',s,'AA'
sleep,'S L IY P',s,'IY'
but,'B AH T',s,''
let,'L EH T',s,''
me,'M IY',s,'IY'
from,'F R AH M',s,''
you,'Y UW',s,'UW'
for,'F AO R',s,'AO'
and,'AH N D',s,''
the,'DH AH',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
it,'IH T',s,'IH'
a,'AH',s,''
fashion,'F AE SH AH N',s,'AE'
and,'AH N D',s,''
a,'AH',s,''
in,'IH N',s,'IH'
blood,'B L AH D',s,''
a,'AH',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
youth,'Y UW TH',s,'UW'
of,'AH V',s,''
natre,'N EY CH ER',s,'EY'
not,'N AA T',s,'AA'
sweet,'S W IY T',s,'IY'
not,'N AA T',s,'AA'
the,'DH AH',s,''
and,'AH N D',s,''
of,'AH V',s,''
a,'AH',s,''
no,'N OW',s,''
think,'TH IH NG K',s,'IH'
it,'IH T',s,'IH'
no,'N OW',s,''
for,'F AO R',s,'AO'
natre,'N EY CH ER',s,'EY'
crescent,'K r e S ǝ N T',s,''
does,'D AH Z',s,''
not,'N AA T',s,'AA'
in,'IH N',s,'IH'
and,'AH N D',s,''
bulk,'B ɤ L K',s,''
but,'B AH T',s,''
as,'AE Z',s,'AE'
this,'DH IH S',s,'IH'
the,'DH AH',s,''
inward,'IH N W ǝ R D',s,'IH'
of,'AH V',s,''
the,'DH AH',s,''
and,'AH N D',s,''
soul,'S OW L',s,''
withal,'W IH DH AA L',s,'IH AA'
he,'HH IY',s,'IY'
you,'Y UW',s,'UW'
and,'AH N D',s,''
no,'N OW',s,''
nor,'N AO R',s,'AO'
doth,'D AO TH',s,'AO'
the,'DH AH',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
will,'W IH L',s,'IH'
but,'B AH T',s,''
you,'Y UW',s,'UW'
must,'M AH S T',s,''
fear,'F IY R',s,'IY'
his,'HH IH Z',s,'IH'
