i;AY;s; AY
y,ou;Y,UW;s; UW
o,r;AO,R;s; AO
i,n;IH,N;s; IH
a;AH;s; 
s,o,r,t;S,AO,R,T;s; AO
i,f;IH,F;s; IH
m,y;M,AY;s; AY
s,o,n;S,AO,̃;s; AO
w,re;W,ER;s; 
m,y;M,AY;s; AY
i;AY;s; AY
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
wh,e,r,ei,n;ʍ,EH,R,IH,N;s; IH
h,e;HH,IY;s; IY
w,o,n;W,ɤ,N;s; 
th,a,n;DH,AE,N;s; AE
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
b,e,d;B,EH,D;s; 
h,e;HH,IY;s; IY
m,o,s,t;M,OW,S,T;s; 
wh,e,n;ʍ,e,N;s; 
y,e,t;Y,EH,T;s; 
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
b,u,t;B,AH,T;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,n,l,y;OW,N,L,IY;s; IY
s,o,n;S,AO,̃;s; AO
o,f;AH,V;s; 
m,y;M,AY;s; AY
wh,e,n;ʍ,e,N;s; 
y,ou,th;Y,UW,TH;s; UW
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
h,i,s;HH,IH,Z;s; IH
wh,e,n;ʍ,e,N;s; 
f,o,r;F,AO,R;s; AO
a;AH;s; 
o,f;AH,V;s; 
e,n,t,r,ea,t,ie,s;EH,N,T,R,IY,T,IY,Z;s; IY,IY
a;AH;s; 
n,o,t;N,AA,T;s; AA
s,e,ll;S,EH,L;s; 
h,i,m;HH,IH,M;s; IH
a,n;AE,N;s; AE
f,r,o,m;F,R,AH,M;s; 
i;AY;s; AY
c,o,n,s,i,d,e,r,i,n,g;K,ǝ,N,S,IH,D,ǝ,ˌ,r,IH,N;s; IH,IH
a;AH;s; 
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
n,o;N,OW;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
th,a,n;DH,AE,N;s; AE
t,o;T,UW;s; UW
