g,o,d;G,AA,D;s; AA
s,ve;EH,V;s; 
y,ou;Y,UW;s; UW
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
u,p,o,n;AH,P,AA,N;s; AA
w,i,th;W,IH,DH;s; IH
b,u,ll,e,t,s;B,UH,L,AH,T,S;s; UH
th,e,n;DH,EH,N;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
i;AY;s; AY
y,ou;Y,UW;s; UW
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
g,o,d;G,AA,D;s; AA
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
b,u,t;B,AH,T;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
y,ou,r;Y,AO,R;s; AO
r,u,ff;r,ɤ,F;s; 
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
n,o,t;N,AA,T;s; AA
i;AY;s; AY
i;AY;s; AY
t,e,ll;T,EH,L;s; 
th,ee;DH,IY;s; IY
wh,a,t;W,AH,T;s; 
i;AY;s; AY
t,ea,r;T,IY,R;s; IY
b,e;B,IY;s; IY
o,f;AH,V;s; 
s,ee;S,IY;s; IY
t,o;T,UW;s; UW
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
d,ee,p;D,IY,P;s; IY
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
a,l,s,o;AO,L,S,OW;s; AO
a,n,d;AH,N,D;s; 
i;AY;s; AY
d,o,w,n;D,ǝ,UH,N;s; UH
d,o,w,n;D,ǝ,UH,N;s; UH
d,o,g,s;D,AA,G,Z;s; AA
d,o,w,n;D,ǝ,UH,N;s; UH
w,e;W,IY;s; IY
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
g,oo,d;G,UH,D;s; UH
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
sh,a,ll;SH,AE,L;s; AE
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
a,s,ia;EY,ZH,AH;s; EY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
g,o;G,OW;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
c,a,nn,i,b,a,l,s;K,AE,N,AH,B,AH,L,Z;s; AE
a,n,d;AH,N,D;s; 
g,r,ee,k,s;G,R,IY,K,S;s; IY
th,e,m;DH,EH,M;s; 
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
th,e;DH,AH;s; 
r,oa,r;r,AO,R;s; AO
sh,a,ll;SH,AE,L;s; AE
w,e;W,IY;s; IY
f,a,ll;F,AA,L;s; AA
f,o,r;F,AO,R;s; AO
m,e,n;M,EH,N;s; 
d,o,g,s;D,AA,G,Z;s; AA
c,r,o,w,n,s;K,r,ǝ,UH,N,Z;s; UH
