another,'ǝ N ɤ DH ǝ R', s, 
of,'AH V', s, 
students,'S T UW D AH N T S', s, UW
at,'AE T', s, AE
that,'DH AE T', s, AE
was,'W AA Z', s, AA
with,'W IH DH', s, IH
him,'HH IH M', s, IH
if,'IH F', s, IH
i,'AY', s, AY
a,'AH', s, 
truth,'T R UW TH', s, UW
berone,'B ə r UW N', s, UW
call,'K AO L', s, AO
him,'HH IH M', s, IH
but,'B AH T', s, 
a,'AH', s, 
man,'M AE N', s, AE
within,'W IH DH IH N', s, IH IH
the,'DH AH', s, 
limit,'L IH M AH T', s, IH
of,'AH V', s, 
mirth,'M ɐ R TH', s, 
i,'AY', s, AY
never,'N e V ǝ R', s, 
spent,'S P EH N T', s, 
an,'AE N', s, AE
withal,'W IH DH AA L', s, IH AA
his,'HH IH Z', s, IH
begets,'B IH G EH T S', s, IH
for,'F AO R', s, AO
his,'HH IH Z', s, IH
wit,'W IH T', s, IH
for,'F AO R', s, AO
every,'e V r ǝ IH', s, IH
object,'AA B JH EH K T', s, AA
that,'DH AE T', s, AE
the,'DH AH', s, 
doth,'D AO TH', s, AO
the,'DH AH', s, 
turns,'T ɐ R N Z', s, 
to,'T UW', s, UW
a,'AH', s, 
jest,'JH EH S T', s, 
his,'HH IH Z', s, IH
fair,'F EH R', s, 
delivers,'D IH L IH V ǝ R Z', s, IH IH
in,'IH N', s, IH
apt,'AE P T', s, AE
and,'AH N D', s, 
that,'DH AE T', s, AE
ears,'IY R Z', s, IY
at,'AE T', s, AE
his,'HH IH Z', s, IH
and,'AH N D', s, 
so,'S OW', s, 
sweet,'S W IY T', s, IY
and,'AH N D', s, 
is,'IH Z', s, IH
his,'HH IH Z', s, IH
did,'D IH D', s, IH
not,'N AA T', s, AA
i,'AY', s, AY
with,'W IH DH', s, IH
you,'Y UW', s, UW
in,'IH N', s, IH
brabant,'B R AA B AH N T', s, AA
needless,'N IY D L AH S', s, IY
was,'W AA Z', s, AA
it,'IH T', s, IH
then,'DH EH N', s, 
to,'T UW', s, UW
ask,'AW S K', s, 
the,'DH AH', s, 
of,'AH V', s, 
you,'Y UW', s, UW
that,'DH AE T', s, AE
spur,'S P ɐ R', s, 
me,'M IY', s, IY
with,'W IH DH', s, IH
not,'N AA T', s, AA
till,'T IH L', s, IH
it,'IH T', s, IH
the,'DH AH', s, 
in,'IH N', s, IH
the,'DH AH', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
fools,'F UW L Z', s, UW
ask,'AW S K', s, 
fair,'F EH R', s, 
fall,'F AA L', s, AA
the,'DH AH', s, 
it,'IH T', s, IH
amen,'EY M EH N', s, EY
so,'S OW', s, 
you,'Y UW', s, UW
be,'B IY', s, IY
you,'Y UW', s, UW
do,'D OW', s, 
my,'M AY', s, AY
i,'AY', s, AY
be,'B IY', s, IY
glad,'G L AE D', s, AE
to,'T UW', s, UW
see,'S IY', s, IY
it,'IH T', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
fool,'F UH L', s, UH
sick,'S IH K', s, IH
let,'L EH T', s, 
it,'IH T', s, IH
blood,'B L AH D', s, 
my,'M AY', s, AY
no,'N OW', s, 
with,'W IH DH', s, IH
my,'M AY', s, AY
knfe,'N AY F', s, AY
and,'AH N D', s, 
yours,'Y UH R Z', s, UH
from,'F R AH M', s, 
then,'DH EH N', s, 
was,'W AA Z', s, AA
venus,'V IY N AH S', s, IY
for,'F AO R', s, AO
is,'IH Z', s, IH
but,'B AH T', s, 
grim,'G R IH M', s, IH
shall,'SH AE L', s, AE
i,'AY', s, AY
teach,'T IY CH', s, IY
you,'Y UW', s, UW
to,'T UW', s, UW
whhy,'ʍ ǝ IH', s, IH
she,'SH IY', s, IY
that,'DH AE T', s, AE
bears,'B EH R Z', s, 
the,'DH AH', s, 
put,'P UH T', s, UH
off,'AO F', s, AO
well,'W EH L', s, 
then,'DH EH N', s, 
i,'AY', s, AY
am,'AE M', s, AE
the,'DH AH', s, 
shooter,'SH UW T ǝ R', s, UW
if,'IH F', s, IH
we,'W IY', s, IY
by,'B AY', s, AY
the,'DH AH', s, 
horns,'HH AO R N Z', s, AO
not,'N AA T', s, AA
near,'N IY R', s, IY
put,'P UH T', s, UH
on,'AA N', s, AA
indeed,'IH N D IY D', s, IH IY
shall,'SH AE L', s, AE
i,'AY', s, AY
upon,'AH P AA N', s, AA
thee,'DH IY', s, IY
with,'W IH DH', s, IH
an,'AE N', s, AE
old,'OW L D', s, 
that,'DH AE T', s, AE
was,'W AA Z', s, AA
a,'AH', s, 
man,'M AE N', s, AE
when,'ʍ e N', s, 
pippen,'P IH P AH N', s, IH
of,'AH V', s, 
was,'W AA Z', s, AA
a,'AH', s, 
as,'AE Z', s, AE
