i,'AY', s, AY
am,'AE M', s, AE
fearful,'F IH R F AH L', s, IH
frowns,'F r ǝ UH N Z', s, UH
he,'HH IY', s, IY
thus,'DH ɤ S', s, 
his,'HH IH Z', s, IH
aspect,'ǝ S P e K T', s, 
of,'AH V', s, 
terror,'T e r ǝ R', s, 
not,'N AA T', s, AA
well,'W EH L', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
my,'M AY', s, AY
duty,'D UW T IY', s, UW IY
attend,'AH T EH N D', s, 
your,'Y AO R', s, AO
pleasre,'P L EH ZH ER', s, 
i,'AY', s, AY
humbly,'HH AH M B L IY', s, IY
thank,'TH AE NG K', s, AE
your,'Y AO R', s, AO
and,'AH N D', s, 
am,'AE M', s, AE
glad,'G L AE D', s, AE
to,'T UW', s, UW
this,'DH IH S', s, IH
good,'G UH D', s, UH
most,'M OW S T', s, 
to,'T UW', s, UW
be,'B IY', s, IY
my,'M AY', s, AY
chaff,'CH AE F', s, AE
and,'AH N D', s, 
corn,'K AO R N', s, AO
shall,'SH AE L', s, AE
for,'F AO R', s, AO
i,'AY', s, AY
stands,'S T AE N D Z', s, AE
under,'ɤ N D ǝ R', s, 
than,'DH AE N', s, AE
i,'AY', s, AY
myself,'M AY S EH L F', s, AY
poor,'P UH R', s, UH
man,'M AE N', s, AE
most,'M OW S T', s, 
dread,'D R EH D', s, 
the,'DH AH', s, 
good,'G UH D', s, UH
i,'AY', s, AY
stand,'S T AE N D', s, AE
on,'AA N', s, AA
is,'IH Z', s, IH
my,'M AY', s, AY
truth,'T R UW TH', s, UW
and,'AH N D', s, 
if,'IH F', s, IH
shall,'SH AE L', s, AE
fail,'F EH L', s, 
i,'AY', s, AY
with,'W IH DH', s, IH
enemies,'EH N AH M IY Z', s, IY
will,'W IH L', s, IH
my,'M AY', s, AY
i,'AY', s, AY
not,'N AA T', s, AA
being,'B IY IH NG', s, IY IH
of,'AH V', s, 
vacant,'V EY K AH N T', s, EY
i,'AY', s, AY
fear,'F IY R', s, IY
what,'W AH T', s, 
can,'K AE N', s, AE
be,'B IY', s, IY
said,'S EH D', s, 
against,'AH G EH N S T', s, 
me,'M IY', s, IY
god,'G AA D', s, AA
and,'AH N D', s, 
your,'Y AO R', s, AO
majesty,'M AE JH AH S T IY', s, AE IY
protect,'P R AH T EH K T', s, 
or,'AO R', s, AO
i,'AY', s, AY
fall,'F AA L', s, AA
into,'IH N T UW', s, IH UW
the,'DH AH', s, 
trap,'T R AE P', s, AE
is,'IH Z', s, IH
laid,'L EH D', s, 
for,'F AO R', s, AO
me,'M IY', s, IY
i,'AY', s, AY
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
too,'T UW', s, UW
and,'AH N D', s, 
yet,'Y EH T', s, 
the,'DH AH', s, 
gentleman,'JH EH N T AH L M AH N', s, 
that,'DH AE T', s, AE
was,'W AA Z', s, AA
sent,'S EH N T', s, 
to,'T UW', s, UW
me,'M IY', s, IY
from,'F R AH M', s, 
the,'DH AH', s, 
me,'M IY', s, IY
to,'T UW', s, UW
great,'G r e T', s, 
hate,'AW S T', s, 
all,'AA L', s, AA
fast,'F AW S T', s, 
what,'W AH T', s, 
means,'M IY N Z', s, IY
this,'DH IH S', s, IH
ho,'HH OW', s, 
who,'HH UW', s, UW
waits,'W EH T S', s, 
you,'Y UW', s, UW
me,'M IY', s, IY
whhy,'ʍ ǝ IH', s, IH
so,'S OW', s, 
the,'DH AH', s, 
as,'AE Z', s, AE
he,'HH IY', s, IY
passed,'P AW S IH D', s, IH
he,'HH IY', s, IY
cast,'K AW S T', s, 
his,'HH IH Z', s, IH
upon,'AH P AA N', s, AA
me,'M IY', s, IY
heaven,'HH EH V AH N', s, 
he,'HH IY', s, IY
not,'N AA T', s, AA
my,'M AY', s, AY
for,'F AO R', s, AO
certain,'S ɐ R T ǝ N', s, 
this,'DH IH S', s, IH
is,'IH Z', s, IH
of,'AH V', s, 
laid,'L EH D', s, 
by,'B AY', s, AY
that,'DH AE T', s, AE
me,'M IY', s, IY
god,'G AA D', s, AA
turn,'T ɐ R N', s, 
their,'DH EH R', s, 
hearts,'HH AA R T S', s, AA
i,'AY', s, AY
never,'N e V ǝ R', s, 
their,'DH EH R', s, 
to,'T UW', s, UW
