th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
m,o,s,t;M,OW,S,T;s; 
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; AA
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
n,ee,d;N,IY,D;s; IY
t,o;T,UW;s; UW
f,ea,r;F,IY,R;s; IY
m,e;M,IY;s; IY
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
t,a,k,e,n;T,EY,K,AH,N;s; EY
h,e;HH,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
a,s;AE,Z;s; AE
r,e,p,o,r,t,e,d;R,IY,P,AO,R,T,AH,D;s; IY,AO
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
h,a,d;HH,AE,D;s; AE
h,i,m;HH,IH,M;s; IH
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
h,i,s;HH,IH,Z;s; IH
l,i,k,i,n,g;L,ǝ,IH,K,IH,N;s; IH,IH
th,i,n,k;TH,IH,NG,K;s; IH
y,ou;Y,UW;s; UW
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
s,o;S,OW;s; 
i,s;IH,Z;s; IH
a;AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
r,e,p,o,r,t,s;r,IH,P,AO,R,T,S;s; IH,AO
b,u,t;B,AH,T;s; 
o,f;AH,V;s; 
a,l,a,s;AH,L,AE,S;s; AE
p,oo,r;P,UH,R;s; UH
l,a,d,y;L,EY,D,IY;s; EY,IY
a;AH;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
a;AH;s; 
l,o,r,d;L,AO,R,D;s; AO
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
a;AH;s; 
m,o,s,t;M,OW,S,T;s; 
g,a,ll,a,n,t;G,AE,L,AH,N,T;s; AE
i;AY;s; AY
h,e;HH,IY;s; IY
h,i,s;HH,IH,Z;s; IH
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
w,re;W,ER;s; 
h,e;HH,IY;s; IY
w,re;W,ER;s; 
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
a;AH;s; 
h,a,n,d,s,me;HH,AE,N,S,AH,M;s; AE
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
k,n,ve;N,EY,V;s; EY
th,a,t;DH,AE,T;s; AE
l,ea,d,s;L,IY,D,Z;s; IY
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
w,re;W,ER;s; 
i;AY;s; AY
h,i,s;HH,IH,Z;s; IH
l,a,d,y;L,EY,D,IY;s; EY,IY
i;AY;s; AY
th,a,t;DH,AE,T;s; AE
th,a,t;DH,AE,T;s; AE
w,i,th;W,IH,DH;s; IH
sc,a,r,v,e,s;S,K,AA,R,V,Z;s; AA
wh,h,y;ʍ,ǝ,IH;s; IH
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
y,ou,r;Y,AO,R;s; AO
o,ff,e,r;ɒ,F,ǝ,R;s; 
n,o;N,OW;s; 
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
l,o,r,d;L,AO,R,D;s; AO
sh,e;SH,IY;s; IY
th,e,n;DH,EH,N;s; 
w,a,s;W,AA,Z;s; AA
n,o;N,OW;s; 
m,y;M,AY;s; AY
d,i,d;D,IH,D;s; IH
b,u,t;B,AH,T;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
we;OW;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
s,o;S,OW;s; 
y,ou;Y,UW;s; UW
s,e,ve;S,ER,V;s; 
u,s;AH,S;s; 
t,i,ll;T,IH,L;s; IH
w,e;W,IY;s; IY
s,e,ve;S,ER,V;s; 
y,ou;Y,UW;s; UW
b,u,t;B,AH,T;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
ou,r;OW,R;s; 
r,o,s,e,s;r,OW,Z,IH,Z;s; IH
y,ou;Y,UW;s; UW
b,a,r,e,l,y;B,EH,R,L,ə,IH;s; IH
ou,r;OW,R;s; 
th,o,r,n,s;TH,AO,R,N,Z;s; AO
t,o;T,UW;s; UW
p,r,i,ck;P,R,IH,K;s; IH
a,n,d;AH,N,D;s; 
m,o,ck;M,AA,K;s; AA
u,s;AH,S;s; 
w,i,th;W,IH,DH;s; IH
ou,r;OW,R;s; 
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
t,r,u,th;T,R,UW,TH;s; UW
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
p,l,ai,n;P,L,EH,N;s; 
v,o,w;V,ǝ,UH;s; UH
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
v,o,w,e,d;V,ǝ,UH,IH,D;s; UH,IH
t,r,ue;T,R,UW;s; UW
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
h,o,l,y;HH,OW,L,IY;s; IY
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
s,w,ea,r;S,W,EH,R;s; 
n,o,t;N,AA,T;s; AA
b,y;B,AY;s; AY
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; UW
w,i,t,n,e,ss;W,IH,T,N,AH,S;s; IH
th,e,n;DH,EH,N;s; 
y,ou;Y,UW;s; UW
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
i,f;IH,F;s; IH
i;AY;s; AY
s,w,ea,r;S,W,EH,R;s; 
b,y;B,AY;s; AY
g,r,ea,t;G,r,e,T;s; 
a,tt,t,r,i,b,u,t,e,s;AW,T,r,IH,ˌ,B,Y,UW,T,S;s; IH,UW
i;AY;s; AY
y,ou;Y,UW;s; UW
d,ea,r,l,y;D,IH,R,L,IY;s; IH,IY
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
d,i,d;D,IH,D;s; IH
y,ou;Y,UW;s; UW
i,ll;IH,L;s; IH
th,i,s;DH,IH,S;s; IH
n,o;N,OW;s; 
t,o;T,UW;s; UW
s,w,ea,r;S,W,EH,R;s; 
b,y;B,AY;s; AY
h,i,m;HH,IH,M;s; IH
wh,o,m;HH,UW,M;s; UW
i;AY;s; AY
p,r,o,t,e,s,t;P,R,OW,T,EH,S,T;s; 
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
w,o,r,k;W,AO,R,K;s; AO
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
h,i,m;HH,IH,M;s; IH
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
p,oo,r;P,UH,R;s; UH
c,o,n,d,i,t,io,n,s;K,AH,N,D,IH,SH,AH,N,Z;s; IH
b,u,t;B,AH,T;s; 
a,t;AE,T;s; AE
l,ea,s,t;L,IY,S,T;s; IY
i,n;IH,N;s; IH
m,y;M,AY;s; AY
i;AY;s; AY
s,ee;S,IY;s; IY
th,a,t;DH,AE,T;s; AE
m,e,n;M,EH,N;s; 
',s;EH,S;s; 
i,n;IH,N;s; IH
a;AH;s; 
th,a,t;DH,AE,T;s; AE
m,e;M,IY;s; IY
th,a,t;DH,AE,T;s; AE
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
a;AH;s; 
m,y;M,AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
f,r,o,m;F,R,AH,M;s; 
w,re;W,ER;s; 
th,e;DH,AH;s; 
g,r,ea,t,e,s,t;G,r,e,T,ǝ,S,T;s; 
i,n;IH,N;s; IH
m,e;M,IY;s; IY
t,o;T,UW;s; UW
th,u,s;DH,ɤ,S;s; 
y,ou,r;Y,AO,R;s; AO
w,i,s,d,o,m;W,IH,Z,D,AH,M;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,n;AA,N;s; AA
m,y;M,AY;s; AY
p,a,r,t;P,AA,R,T;s; AA
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
y,ou,r;Y,AO,R;s; AO
v,ai,n;V,EY,N;s; EY
wh,e,n;ʍ,e,N;s; 
a,t;AE,T;s; AE
m,y;M,AY;s; AY
o,r,d,e,r;AO,R,D,ǝ,R;s; AO
m,y;M,AY;s; AY
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
th,e;DH,AH;s; 
b,a,n,d;B,AE,N,D;s; AE
o,f;AH,V;s; 
t,r,u,th;T,R,UW,TH;s; UW
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
y,e,t;Y,EH,T;s; 
m,ai,d,e,n;M,EY,D,AH,N;s; EY
b,e,d;B,EH,D;s; 
r,e,m,ai,n;r,IH,M,EH,N;s; IH
b,u,t;B,AH,T;s; 
a,n;AE,N;s; AE
n,o,r;N,AO,R;s; AO
s,p,ea,k;S,P,IY,K;s; IY
t,o;T,UW;s; UW
m,e;M,IY;s; IY
m,y;M,AY;s; AY
r,ea,s,o,n,s;r,EH,Z,ǝ,N,Z;s; 
m,o,s,t;M,OW,S,T;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
th,e,m;DH,EH,M;s; 
wh,e,n;ʍ,e,N;s; 
b,a,ck;B,AE,K;s; AE
a,g,ai,n;ǝ,ɡ,EH,N;s; 
th,i,s;DH,IH,S;s; IH
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
o,n;AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
i,n;IH,N;s; IH
th,e;DH,AH;s; 
p,u,t;P,UH,T;s; UH
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
th,a,t;DH,AE,T;s; AE
wh,a,t;W,AH,T;s; 
i,n;IH,N;s; IH
p,r,o,c,ee,d,s;P,R,AH,S,IY,D,Z;s; IY
t,o,k,e,n;T,OW,K,ǝ,N;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
ou,r;OW,R;s; 
p,a,s,t;P,AW,S,T;s; 
d,ee,d,s;D,IY,D,Z;s; IY
a,d,ieu;AH,D,UW;s; UW
t,i,ll;T,IH,L;s; IH
th,e,n;DH,EH,N;s; 
th,e,n;DH,EH,N;s; 
f,ai,l;F,EH,L;s; 
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
w,o,n;W,ɤ,N;s; 
a;AH;s; 
o,f;AH,V;s; 
m,e;M,IY;s; IY
m,y;M,AY;s; AY
b,e;B,IY;s; IY
f,o,r;F,AO,R;s; AO
t,o;T,UW;s; UW
th,a,n,k;TH,AE,NG,K;s; AE
b,o,th;B,OW,TH;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
y,ou;Y,UW;s; UW
s,o;S,OW;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
e,n,d;EH,N,D;s; 
m,y;M,AY;s; AY
t,o,l,d;T,OW,L,D;s; 
m,e;M,IY;s; IY
h,e;HH,IY;s; IY
w,oo;W,UW;s; UW
a,s;AE,Z;s; AE
i,f;IH,F;s; IH
sh,e;SH,IY;s; IY
s,a,t;S,AE,T;s; AE
i,n;IH,N;s; IH
',s;EH,S;s; 
h,ea,r,t;HH,AA,R,T;s; AA
sh,e;SH,IY;s; IY
a,ll;AA,L;s; AA
m,e,n;M,EH,N;s; 
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
s,w,o,r,n;S,W,AO,R,N;s; AO
t,o;T,UW;s; UW
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
m,e;M,IY;s; IY
wh,e,n;ʍ,e,N;s; 
h,i,s;HH,IH,Z;s; IH
d,ea,d;D,EH,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
a,m;AE,M;s; AE
s,o;S,OW;s; 
b,r,ai,d;B,r,EH,D;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
th,a,t;DH,AE,T;s; AE
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
a,n,d;AH,N,D;s; 
a;AH;s; 
m,ai,d;M,EY,D;s; EY
o,n,l,y;OW,N,L,IY;s; IY
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
n,o;N,OW;s; 
s,i,n;S,IH,N;s; IH
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
w,i,n;W,IH,N;s; IH
l,e,t;L,EH,T;s; 
d,ea,th;D,EH,TH;s; 
a,n,d;AH,N,D;s; 
g,o;G,OW;s; 
w,i,th;W,IH,DH;s; IH
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
y,ou,r,s;Y,UH,R,Z;s; UH
u,p,o,n;AH,P,AA,N;s; AA
