t,o,p;T,AA,P;s; AA
ou,t;AW,T;s; 
o,f;AH,V;s; 
sh,o,t;SH,AA,T;s; AA
a,n,d;AH,N,D;s; 
s,i,t,s;S,IH,T,S;s; IH
a,l,o,f,t;AH,L,AO,F,T;s; AO
o,f;AH,V;s; 
c,r,a,ck;K,R,AE,K;s; AE
o,r;AO,R;s; AO
f,l,a,sh;F,L,AE,SH;s; AE
r,ea,ch;R,IY,CH;s; IY
a,s;AE,Z;s; AE
wh,e,n;ʍ,e,N;s; 
th,e;DH,AH;s; 
g,o,l,d,e,n;G,OW,L,D,ǝ,N;s; 
s,u,n;S,AH,N;s; 
th,e;DH,AH;s; 
m,o,r,n;M,AO,R,N;s; AO
a,n,d;AH,N,D;s; 
g,i,l,t;G,IH,L,T;s; IH
th,e;DH,AH;s; 
o,c,ea,n;OW,SH,AH,N;s; 
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
b,ea,m,s;B,IY,M,Z;s; IY
th,e;DH,AH;s; 
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
c,oa,ch;K,OW,CH;s; 
a,n,d;AH,N,D;s; 
o,v,e,r,l,oo,k,s;OW,V,ǝ,R,L,UH,K,S;s; UH
th,e;DH,AH;s; 
s,o;S,OW;s; 
u,p,o,n;AH,P,AA,N;s; AA
w,i,t;W,IH,T;s; IH
d,o,th;D,AO,TH;s; AO
w,ai,t;W,EH,T;s; 
a,n,d;AH,N,D;s; 
s,t,oo,p,s;S,T,UW,P,S;s; UW
a,n,d;AH,N,D;s; 
a,t;AE,T;s; AE
f,r,o,w,n;F,r,ǝ,UH,N;s; UH
th,e,n;DH,EH,N;s; 
aa,r,o,n;EH,R,AH,N;s; 
a,r,m;AA,R,M;s; AA
h,ea,r,t;HH,AA,R,T;s; AA
a,n,d;AH,N,D;s; 
f,i,t;F,IH,T;s; IH
t,o;T,UW;s; UW
a,l,o,f,t;AH,L,AO,F,T;s; AO
w,i,th;W,IH,DH;s; IH
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
a,n,d;AH,N,D;s; 
wh,o,m;HH,UW,M;s; UW
th,ou;DH,AW;s; 
i,n;IH,N;s; IH
h,a,s,t;HH,AE,S,T;s; AE
h,e,l,d;HH,EH,L,D;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
th,a,n;DH,AE,N;s; AE
i,s;IH,Z;s; IH
t,ie,d;T,AY,D;s; AY
t,o;T,UW;s; UW
c,au,c,a,s,u,s;K,AO,K,AH,S,AH,S;s; AO
w,i,th;W,IH,DH;s; IH
s,l,a,v,i,sh;S,L,EY,V,IH,SH;s; EY,IH
w,ee,d,s;W,IY,D,Z;s; IY
a,n,d;AH,N,D;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
p,ea,r,l;P,ɐ,R,L;s; 
a,n,d;AH,N,D;s; 
g,o,l,d;G,OW,L,D;s; 
t,o;T,UW;s; UW
w,ai,t;W,EH,T;s; 
u,p,o,n;AH,P,AA,N;s; AA
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
w,ai,t;W,EH,T;s; 
s,ai,d;S,EH,D;s; 
i;AY;s; AY
t,o;T,UW;s; UW
w,a,n,t,o,n;W,AA,N,T,ǝ,N;s; AA
w,i,th;W,IH,DH;s; IH
th,i,s;DH,IH,S;s; IH
th,i,s;DH,IH,S;s; IH
g,o,dd,e,ss;G,ɒ,D,e,S;s; 
th,i,s;DH,IH,S;s; IH
th,i,s;DH,IH,S;s; IH
th,i,s;DH,IH,S;s; IH
s,i,r,e,n;S,AY,R,AH,N;s; AY
th,a,t;DH,AE,T;s; AE
w,i,ll;W,IH,L;s; IH
a,n,d;AH,N,D;s; 
s,ee;S,IY;s; IY
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
wh,a,t;W,AH,T;s; 
s,t,o,r,m;S,T,AO,R,M;s; AO
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
c,l,u,b,s;K,L,ɤ,B,Z;s; 
c,l,u,b,s;K,L,ɤ,B,Z;s; 
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
k,ee,p;K,IY,P;s; IY
th,e;DH,AH;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
l,o,r,d,s;L,AO,R,D,Z;s; AO
s,o;S,OW;s; 
n,ea,r;N,IY,R;s; IY
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
m,ai,n,t,ai,n;M,EY,N,T,EY,N;s; EY,EY
a;AH;s; 
f,u,ll;F,UH,L;s; UH
w,e,ll;W,EH,L;s; 
i;AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; AA
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
a;AH;s; 
o,f;AH,V;s; 
g,o,l,d;G,OW,L,D;s; 
th,e;DH,AH;s; 
w,re;W,ER;s; 
t,o;T,UW;s; UW
th,e,m;DH,EH,M;s; 
i,t;IH,T;s; IH
m,o,s,t;M,OW,S,T;s; 
n,o,r;N,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
f,o,r;F,AO,R;s; AO
b,e;B,IY;s; IY
s,o;S,OW;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
c,ou,r,t;K,AO,R,T;s; AO
o,f;AH,V;s; 
f,o,r;F,AO,R;s; AO
p,u,t;P,UH,T;s; UH
u,p;AH,P;s; 
i;AY;s; AY
b,y;B,AY;s; AY
th,e;DH,AH;s; 
g,o,d,s;G,AA,D,Z;s; AA
th,a,t;DH,AE,T;s; AE
th,i,s;DH,IH,S;s; IH
w,i,ll;W,IH,L;s; IH
u,n,d,o;AH,N,D,UW;s; UW
u,s;AH,S;s; 
a,ll;AA,L;s; AA
wh,h,y;ʍ,ǝ,IH;s; IH
l,o,r,d,s;L,AO,R,D,Z;s; AO
a,n,d;AH,N,D;s; 
th,i,n,k;TH,IH,NG,K;s; IH
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
j,e,t;JH,EH,T;s; 
u,p,o,n;AH,P,AA,N;s; AA
a;AH;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
th,e,n;DH,EH,N;s; 
s,o;S,OW;s; 
o,r;AO,R;s; AO
s,o;S,OW;s; 
d,e,g,e,n,e,r,te;D,IH,JH,EH,N,ER,AH,T;s; IH
th,a,t;DH,AE,T;s; AE
f,o,r;F,AO,R;s; AO
b,e;B,IY;s; IY
o,r;AO,R;s; AO
l,o,r,d,s;L,AO,R,D,Z;s; AO
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
e,m,p,r,e,ss;EH,M,P,R,EH,S;s; 
th,i,s;DH,IH,S;s; IH
th,e;DH,AH;s; 
n,o,t;N,AA,T;s; AA
wh,h,y;ʍ,ǝ,IH;s; IH
y,ou;Y,UW;s; UW
m,a,d;M,AE,D;s; AE
o,r;AO,R;s; AO
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,r,oo,k;B,R,UH,K;s; UH
i,n;IH,N;s; IH
i;AY;s; AY
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
l,o,r,d,s;L,AO,R,D,Z;s; AO
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
b,u,t;B,AH,T;s; 
p,l,o,t;P,L,AA,T;s; AA
y,ou,r;Y,AO,R;s; AO
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
g,oo,d;G,UH,D;s; UH
a,s;AE,Z;s; AE
wh,h,y;ʍ,ǝ,IH;s; IH
th,e,n;DH,EH,N;s; 
i,t;IH,T;s; IH
s,ee,m,s;S,IY,M,Z;s; IY
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
o,r;AO,R;s; AO
s,o;S,OW;s; 
s,e,ve;S,ER,V;s; 
y,ou,r;Y,AO,R;s; AO
t,u,r,n,s;T,ɐ,R,N,Z;s; 
y,ou;Y,UW;s; UW
h,a,d;HH,AE,D;s; AE
i,t;IH,T;s; IH
t,oo;T,UW;s; UW
th,e,n;DH,EH,N;s; 
n,o,t;N,AA,T;s; AA
w,e;W,IY;s; IY
b,e;B,IY;s; IY
t,i,r,e,d;T,ǝ,IH,R,D;s; IH
w,i,th;W,IH,DH;s; IH
th,i,s;DH,IH,S;s; IH
a,d,o;AH,D,UW;s; UW
wh,h,y;ʍ,ǝ,IH;s; IH
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
f,oo,l,s;F,UW,L,Z;s; UW
t,o;T,UW;s; UW
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
i,t;IH,T;s; IH
o,ff,e,n,d;AH,F,EH,N,D;s; 
y,ou;Y,UW;s; UW
th,e,n;DH,EH,N;s; 
th,a,t;DH,AE,T;s; AE
b,o,th;B,OW,TH;s; 
s,p,ee,d;S,P,IY,D;s; IY
f,o,r;F,AO,R;s; AO
b,e;B,IY;s; IY
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
a,n,d;AH,N,D;s; 
j,oi,n;JH,OY,N;s; 
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
s,t,r,a,t,a,g,e,m;S,T,R,AE,T,AH,JH,AH,M;s; AE
m,u,s,t;M,AH,S,T;s; 
d,o;D,OW;s; 
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
a,ff,e,c,t;ǝ,F,e,K,T;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
m,u,s,t;M,AH,S,T;s; 
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
p,e,r,f,o,ce;P,ER,F,AO,R,S;s; AO
a,cc,o,m,p,l,i,sh;AH,K,AA,M,P,L,IH,SH;s; AA,IH
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
th,i,s;DH,IH,S;s; IH
o,f;AH,V;s; 
m,e;M,IY;s; IY
w,a,s;W,AA,Z;s; AA
n,o,t;N,AA,T;s; AA
th,a,n;DH,AE,N;s; AE
th,i,s;DH,IH,S;s; IH
a;AH;s; 
th,a,n;DH,AE,N;s; AE
m,u,s,t;M,AH,S,T;s; 
w,e;W,IY;s; IY
a,n,d;AH,N,D;s; 
i;AY;s; AY
th,e;DH,AH;s; 
p,a,th;P,AW,TH;s; 
m,y;M,AY;s; AY
l,o,r,d,s;L,AO,R,D,Z;s; AO
a;AH;s; 
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
w,i,ll;W,IH,L;s; IH
th,e;DH,AH;s; 
l,o,v,e,l,y;L,ɤ,V,L,ǝ,IH;s; IH
r,o,m,a,n;r,OW,M,ǝ,N;s; 
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
t,r,oo,p;T,R,UW,P;s; UW
th,e;DH,AH;s; 
f,o,r,e,s,t;F,AO,R,AH,S,T;s; AO
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
p,l,o,t,s;P,L,AA,T,S;s; AA
f,i,tt,e,d;F,IH,T,AH,D;s; IH
b,y;B,AY;s; AY
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
th,e,n;DH,EH,N;s; 
th,i,s;DH,IH,S;s; IH
d,oe;D,OW;s; 
a,n,d;AH,N,D;s; 
h,me;OW,M;s; 
b,y;B,AY;s; AY
i,f;IH,F;s; IH
n,o,t;N,AA,T;s; AA
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
o,r;AO,R;s; AO
n,o,t;N,AA,T;s; AA
a,t;AE,T;s; AE
a,ll;AA,L;s; AA
s,t,a,n,d;S,T,AE,N,D;s; AE
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
ou,r;OW,R;s; 
e,m,p,r,e,ss;EH,M,P,R,EH,S;s; 
w,i,th;W,IH,DH;s; IH
s,a,c,r,e,d;S,EY,K,R,AH,D;s; EY
w,i,t;W,IH,T;s; IH
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
w,e;W,IY;s; IY
a,c,q,uai,n,t;AH,K,W,EY,N,T;s; EY
w,i,th,a,l;W,IH,DH,AA,L;s; IH,AA
wh,a,t;W,AH,T;s; 
w,e;W,IY;s; IY
i,n,t,e,n,d;IH,N,T,EH,N,D;s; IH
a,n,d;AH,N,D;s; 
sh,e;SH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
ou,r;OW,R;s; 
w,i,th;W,IH,DH;s; IH
th,a,t;DH,AE,T;s; AE
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
s,u,ff,e,r;S,ɤ,F,ǝ,R;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
y,ou;Y,UW;s; UW
b,o,th;B,OW,TH;s; 
th,e;DH,AH;s; 
c,ou,r,t;K,AO,R,T;s; AO
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
ea,r,s;IY,R,Z;s; IY
th,e;DH,AH;s; 
w,oo,d,s;W,UH,D,Z;s; UH
d,r,ea,d,f,u,l;D,R,EH,D,F,AH,L;s; 
d,ea,f;D,EH,F;s; 
a,n,d;AH,N,D;s; 
d,u,ll;D,ɤ,L;s; 
s,p,ea,k;S,P,IY,K;s; IY
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
t,u,r,n,s;T,ɐ,R,N,Z;s; 
s,e,ve;S,ER,V;s; 
y,ou,r;Y,AO,R;s; AO
l,u,s,t;L,AH,S,T;s; 
f,r,o,m;F,R,AH,M;s; 
a,n,d;AH,N,D;s; 
r,e,v,e,l;R,EH,V,AH,L;s; 
i,n;IH,N;s; IH
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
h,a,d;HH,AE,D;s; AE
w,i,t;W,IH,T;s; IH
th,i,n,k;TH,IH,NG,K;s; IH
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
t,o;T,UW;s; UW
s,o;S,OW;s; 
g,o,l,d;G,OW,L,D;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
a;AH;s; 
t,r,ee;T,R,IY;s; IY
a,n,d;AH,N,D;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
t,o;T,UW;s; UW
i,n,h,e,r,i,t;IH,N,HH,EH,R,AH,T;s; IH
i,t;IH,T;s; IH
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
th,i,n,k,s;TH,IH,NG,K,S;s; IH
o,f;AH,V;s; 
m,e;M,IY;s; IY
s,o;S,OW;s; 
th,a,t;DH,AE,T;s; AE
th,i,s;DH,IH,S;s; IH
g,o,l,d;G,OW,L,D;s; 
m,u,s,t;M,AH,S,T;s; 
a;AH;s; 
s,t,r,a,t,a,g,e,m;S,T,R,AE,T,AH,JH,AH,M;s; AE
e,ff,e,c,t,e,d;IH,F,EH,K,T,AH,D;s; IH
w,i,ll;W,IH,L;s; IH
b,e,g,e,t;B,IH,G,EH,T;s; IH
a;AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
s,w,ee,t;S,W,IY,T;s; IY
g,o,l,d;G,OW,L,D;s; 
f,o,r;F,AO,R;s; AO
th,ei,r;DH,EH,R;s; 
u,n,r,e,s,t;ɤ,N,r,e,S,T;s; 
th,a,t;DH,AE,T;s; AE
th,ei,r;DH,EH,R;s; 
a,l,m,s;AA,L,M,Z;s; AA
ou,t;AW,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
ch,e,s,t;CH,EH,S,T;s; 
m,a,d,a,m;M,AE,D,AH,M;s; AE
v,e,n,u,s;V,IY,N,AH,S;s; IY
g,o,v,e,r,n;G,ɤ,V,ǝ,R,N;s; 
