i;AY;s; AY
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
i,s;IH,Z;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
a;AH;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
s,e,r,v,i,c,e,s;S,ɐ,R,V,IH,S,IH,Z;s; IH,IH
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
y,e,t;Y,EH,T;s; 
th,e;DH,AH;s; 
h,a,th;HH,AE,TH;s; AE
b,ee,n;B,IH,N;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,e;DH,AH;s; 
p,a,t,r,i,c,ia,n,s;P,AH,T,R,IH,SH,AH,N,Z;s; IH
a,n,d;AH,N,D;s; 
n,o,b,l,e,s;N,OW,B,AH,L,Z;s; 
th,e;DH,AH;s; 
m,ai,n;M,EH,N;s; 
o,f;AH,V;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
p,a,s,t;P,AW,S,T;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
s,m,a,ll;S,M,AO,L;s; AO
i,t;IH,T;s; IH
a,g,ai,n;ǝ,ɡ,EH,N;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
n,o,b,l,e,s;N,OW,B,AH,L,Z;s; 
s,o;S,OW;s; 
t,o;T,UW;s; UW
h,ea,r,t;HH,AA,R,T;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
a;AH;s; 
t,o;T,UW;s; UW
a,ll;AA,L;s; AA
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
