f,ai,r;F,EH,R;s; 
ou,r;OW,R;s; 
n,u,p,t,ia,l;N,AH,P,CH,AH,L;s; 
o,n;AA,N;s; AA
f,ou,r;F,AO,R;s; AO
i,n;IH,N;s; IH
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
m,oo,n;M,UW,N;s; UW
b,u,t;B,AH,T;s; 
o;OW;s; 
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; IH,IH
th,i,s;DH,IH,S;s; IH
o,l,d;OW,L,D;s; 
m,oo,n;M,UW,N;s; UW
sh,e;SH,IY;s; IY
l,i,n,g,e,r,s;L,IH,NG,G,ǝ,R,Z;s; IH
m,y;M,AY;s; AY
d,e,s,i,r,e,s;D,IH,Z,ǝ,IH,R,Z;s; IH,IH
t,o;T,UW;s; UW
a;AH;s; 
o,r;AO,R;s; AO
a;AH;s; 
ou,t;AW,T;s; 
a;AH;s; 
g,o;G,OW;s; 
p,h,i,l,o,s,t,r,te;F,IH,L,ǝ,ˌ,S,T,r,EH;s; IH
s,t,i,r;S,T,ɐ,R;s; 
u,p;AH,P;s; 
th,e;DH,AH;s; 
y,ou,th;Y,UW,TH;s; UW
t,o;T,UW;s; UW
th,e;DH,AH;s; 
p,e,r,t;P,ɐ,R,T;s; 
a,n,d;AH,N,D;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
o,f;AH,V;s; 
m,i,r,th;M,ɐ,R,TH;s; 
t,u,r,n;T,ɐ,R,N;s; 
f,o,r,th;F,AO,R,TH;s; AO
t,o;T,UW;s; UW
f,u,n,e,r,a,l,s;F,Y,UW,N,ER,AH,L,Z;s; UW
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
ou,r;OW,R;s; 
p,o,m,p;P,AA,M,P;s; AA
i;AY;s; AY
w,ooe,d;W,UW,D;s; UW
th,ee;DH,IY;s; IY
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
w,o,n;W,ɤ,N;s; 
d,oi,n,g;D,UW,IH,N;s; UW,IH
th,ee;DH,IY;s; IY
b,u,t;B,AH,T;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
w,e,d;W,EH,D;s; 
th,ee;DH,IY;s; IY
i,n;IH,N;s; IH
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
w,i,th;W,IH,DH;s; IH
p,o,m,p;P,AA,M,P;s; AA
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
th,a,n,k,s;TH,AE,NG,K,S;s; AE
g,oo,d;G,UH,D;s; UH
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
th,ee;DH,IY;s; IY
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
