d,ea,r;D,IY,R;s; IY
i;AY;s; AY
m,i,r,th;M,ɐ,R,TH;s; 
th,a,n;DH,AE,N;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
y,e,t;Y,EH,T;s; 
i;AY;s; AY
w,re;W,ER;s; 
u,n,l,e,ss;ɤ,N,L,e,S;s; 
y,ou;Y,UW;s; UW
t,ea,ch;T,IY,CH;s; IY
m,e;M,IY;s; IY
t,o;T,UW;s; UW
a;AH;s; 
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
t,o;T,UW;s; UW
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
w,e,ll;W,EH,L;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
th,e;DH,AH;s; 
c,o,n,d,i,t,io,n;K,AH,N,D,IH,SH,AH,N;s; IH
o,f;AH,V;s; 
m,y;M,AY;s; AY
t,o;T,UW;s; UW
i,n;IH,N;s; IH
y,ou,r,s;Y,UH,R,Z;s; UH
f,r,o,m;F,R,AH,M;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
c,o,z;K,AA,Z;s; AA
a,n,d;AH,N,D;s; 
s,p,o,r,t,s;S,P,AO,R,T,S;s; AO
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
th,i,n,k;TH,IH,NG,K;s; IH
y,ou;Y,UW;s; UW
o,f;AH,V;s; 
i,n;IH,N;s; IH
wh,a,t;W,AH,T;s; 
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
ou,r;OW,R;s; 
s,p,o,r,t;S,P,AO,R,T;s; AO
th,e,n;DH,EH,N;s; 
i;AY;s; AY
w,e;W,IY;s; IY
d,o;D,OW;s; 
s,o;S,OW;s; 
f,o,r;F,AO,R;s; AO
m,i,g,h,t,i,l,y;M,ǝ,IH,T,IH,L,ǝ,IH;s; IH,IH,IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
d,o,th;D,AO,TH;s; AO
m,o,s,t;M,OW,S,T;s; 
i,n;IH,N;s; IH
g,i,f,t,s;G,IH,F,T,S;s; IH
t,o;T,UW;s; UW
w,o,m,e,n;W,IH,M,AH,N;s; IH
th,ou;DH,AW;s; 
g,oe,s,t;G,OW,S,T;s; 
f,r,o,m;F,R,AH,M;s; 
t,o;T,UW;s; UW
i,n;IH,N;s; IH
