wh,a,t;W,AH,T;s; 
i;AY;s; AY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
a,m;AE,M;s; AE
i;AY;s; AY
a;AH;s; 
s,u,b,j,e,c,t;S,AH,B,JH,EH,K,T;s; 
f,o,r;F,AO,R;s; AO
th,e,m;DH,EH,M;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
s,ee;S,IY;s; IY
a,s,k;AW,S,K;s; 
m,e;M,IY;s; IY
n,o;N,OW;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
i;AY;s; AY
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
f,o,r;F,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
h,e;HH,IY;s; IY
a,d,m,i,t,s;AH,D,M,IH,T,S;s; IH
h,i,m;HH,IH,M;s; IH
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
n,o;N,OW;s; 
a,m;AE,M;s; AE
i;AY;s; AY
g,o;G,OW;s; 
t,o;T,UW;s; UW
th,e,n;DH,EH,N;s; 
y,ou;Y,UW;s; UW
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
s,o;S,OW;s; 
a,m;AE,M;s; AE
i;AY;s; AY
th,e,n;DH,EH,N;s; 
y,ou;Y,UW;s; UW
s,a,ck;S,AE,K;s; AE
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
d,o;D,OW;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
b,e,tt,e,r;B,e,T,ə,R;s; 
l,e,t;L,EH,T;s; 
i,t;IH,T;s; IH
th,ee;DH,IY;s; IY
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
th,e;DH,AH;s; 
l,ea,s,t;L,IY,S,T;s; IY
i,f;IH,F;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
c,a,n;K,AE,N;s; AE
i;AY;s; AY
th,ee;DH,IY;s; IY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
n,o,t;N,AA,T;s; AA
a;AH;s; 
