m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
t,r,u,s,t;T,r,ɤ,S,T;s; 
m,e;M,IY;s; IY
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
g,oi,n,g;G,OW,IH,N;s; IH
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
t,o;T,UW;s; UW
t,o;T,UW;s; UW
th,e;DH,AH;s; 
w,e,ll;W,EH,L;s; 
i;AY;s; AY
d,o;D,OW;s; 
th,e,n;DH,EH,N;s; 
y,e,t;Y,EH,T;s; 
i;AY;s; AY
i;AY;s; AY
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o;OW;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
m,e;M,IY;s; IY
o;OW;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
i,f;IH,F;s; IH
i,t;IH,T;s; IH
w,re;W,ER;s; 
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
r,e,s,p,e,c,t;R,IH,S,P,EH,K,T;s; IH
i;AY;s; AY
t,o;T,UW;s; UW
i,f;IH,F;s; IH
i;AY;s; AY
b,u,t;B,AH,T;s; 
g,o;G,OW;s; 
t,o;T,UW;s; UW
f,o,r;F,AO,R;s; AO
a,n;AE,N;s; AE
m,o,m,e,n,t;M,OW,M,AH,N,T;s; 
o,r;AO,R;s; AO
s,o;S,OW;s; 
i;AY;s; AY
b,e;B,IY;s; IY
w,e;W,IY;s; IY
r,ea,d;r,e,D;s; 
r,ea,d;r,e,D;s; 
p,e,r,c,ve;P,ER,S,IY,V;s; IY
i;AY;s; AY
b,e;B,IY;s; IY
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
th,i,n,k;TH,IH,NG,K;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
f,a,t;F,AE,T;s; AE
m,e,n;M,EH,N;s; 
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
i;AY;s; AY
a,n;AE,N;s; AE
t,o;T,UW;s; UW
o,f;AH,V;s; 
l,i,k,i,n,g;L,ǝ,IH,K,IH,N;s; IH,IH
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
h,e;HH,IY;s; IY
n,o,t;N,AA,T;s; AA
s,w,ea,r;S,W,EH,R;s; 
p,r,ai,s,e,d;P,r,EH,Z,IH,D;s; IH
m,o,d,e,s,t,y;M,AA,D,AH,S,T,IY;s; AA,IY
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
r,e,p,r,oo,f;r,IH,P,r,ɤ,F;s; IH
t,o;T,UW;s; UW
a,ll;AA,L;s; AA
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
s,w,o,r,n;S,W,AO,R,N;s; AO
h,i,s;HH,IH,Z;s; IH
d,i,s,p,o,s,i,t,io,n;D,IH,S,P,AH,Z,IH,SH,AH,N;s; IH,IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
t,r,u,th;T,R,UW,TH;s; UW
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
b,u,t;B,AH,T;s; 
d,o;D,OW;s; 
n,o;N,OW;s; 
a,d,h,re;ǝ,D,EH,R;s; 
a,n,d;AH,N,D;s; 
k,ee,p;K,IY,P;s; IY
th,a,n;DH,AE,N;s; AE
th,e;DH,AH;s; 
h,u,n,d,r,e,d,th;HH,AH,N,D,R,AH,D,TH;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
t,e,m,p,e,s,t;T,EH,M,P,AH,S,T;s; 
i;AY;s; AY
th,i,s;DH,IH,S;s; IH
w,i,th;W,IH,DH;s; IH
s,o;S,OW;s; 
t,u,n,s;T,ɤ,N,Z;s; 
o,f;AH,V;s; 
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
b,e,ll,l,y;B,e,L,ə,IH;s; IH
a,t;AE,T;s; AE
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
b,e;B,IY;s; IY
o,n;AA,N;s; AA
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
th,e;DH,AH;s; 
b,e,s,t;B,EH,S,T;s; 
w,re;W,ER;s; 
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
w,i,th;W,IH,DH;s; IH
t,i,ll;T,IH,L;s; IH
th,e;DH,AH;s; 
w,i,ck,e,d;W,IH,K,AH,D;s; IH
o,f;AH,V;s; 
l,u,s,t;L,AH,S,T;s; 
m,e,l,t,e,d;M,EH,L,T,AH,D;s; 
h,i,m;HH,IH,M;s; IH
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
d,i,d;D,IH,D;s; IH
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
v,e,r,y;V,EH,R,IY;s; IY
th,e;DH,AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
wh,a,t;W,AH,T;s; 
d,o,th;D,AO,TH;s; AO
h,e;HH,IY;s; IY
th,i,n,k;TH,IH,NG,K;s; IH
o,f;AH,V;s; 
u,s;AH,S;s; 
b,oa,r,d,i,n,g;B,AO,R,D,·,IH,N;s; AO,IH
c,a,ll;K,AO,L;s; AO
y,ou;Y,UW;s; UW
i,t;IH,T;s; IH
b,e;B,IY;s; IY
t,o;T,UW;s; UW
k,ee,p;K,IY,P;s; IY
h,i,m;HH,IH,M;s; IH
d,e,ck;D,EH,K;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
c,o,n,s,e,n,t;K,AH,N,S,EH,N,T;s; 
t,o;T,UW;s; UW
a,c,t;AE,K,T;s; AE
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
o;OW;s; 
th,a,t;DH,AE,T;s; AE
m,y;M,AY;s; AY
th,i,s;DH,IH,S;s; IH
i,t;IH,T;s; IH
f,oo,d;F,UW,D;s; UW
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
s,w,ee,t;S,W,IY,T;s; IY
f,r,a,n,k;F,R,AE,NG,K;s; AE
wh,h,y;ʍ,ǝ,IH;s; IH
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
f,ai,th;F,EY,TH;s; EY
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
i,n;IH,N;s; IH
y,ou;Y,UW;s; UW
g,o;G,OW;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
t,r,u,s,t;T,r,ɤ,S,T;s; 
m,e;M,IY;s; IY
i;AY;s; AY
o,n;AA,N;s; AA
f,i,t;F,IH,T;s; IH
i,t;IH,T;s; IH
wh,a,t;W,AH,T;s; 
wh,a,t;W,AH,T;s; 
r,o,b,e,r,t;r,ɒ,B,ǝ,R,T;s; 
i;AY;s; AY
r,o,b,e,r,t;r,ɒ,B,ǝ,R,T;s; 
i;AY;s; AY
s,e,t;S,EH,T;s; 
i,t;IH,T;s; IH
d,o,w,n;D,ǝ,UH,N;s; UH
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
a,s;AE,Z;s; AE
i;AY;s; AY
t,o,l,d;T,OW,L,D;s; 
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
r,o,b,e,r,t;r,ɒ,B,ǝ,R,T;s; 
b,e;B,IY;s; IY
r,ea,d,y;R,EH,D,IY;s; IY
b,y;B,AY;s; AY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
s,u,dd,e,n,l,y;S,AH,D,AH,N,L,IY;s; IY
c,a,ll;K,AO,L;s; AO
y,ou;Y,UW;s; UW
f,o,r,th;F,AO,R,TH;s; AO
a,n,d;AH,N,D;s; 
o,r;AO,R;s; AO
th,i,s;DH,IH,S;s; IH
b,a,s,k,e,t;B,AW,S,K,IH,T;s; IH
o,n;AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
w,i,th;W,IH,DH;s; IH
i,t;IH,T;s; IH
i,n;IH,N;s; IH
a,ll;AA,L;s; AA
h,a,te;AW,S,T;s; 
a,n,d;AH,N,D;s; 
c,a,rr,r,y;K,AW,r,ǝ,IH;s; IH
i,t;IH,T;s; IH
th,e;DH,AH;s; 
i,n;IH,N;s; IH
m,ea,d;M,IY,D;s; IY
a,n,d;AH,N,D;s; 
e,m,p,t,y;e,M,T,ǝ,IH;s; IH
i,t;IH,T;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
m,u,dd,d,y;M,ɤ,D,ǝ,IH;s; IH
b,y;B,AY;s; AY
th,e;DH,AH;s; 
i;AY;s; AY
t,o,l,d;T,OW,L,D;s; 
th,e,m;DH,EH,M;s; 
o,v,e,r;OW,V,ǝ,R;s; 
a,n,d;AH,N,D;s; 
o,v,e,r;OW,V,ǝ,R;s; 
l,a,ck;L,AE,K;s; AE
n,o;N,OW;s; 
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
wh,a,t;W,AH,T;s; 
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
s,o,g,o;S,OW,G,OW;s; 
t,e,ll;T,EH,L;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i;AY;s; AY
a,m;AE,M;s; AE
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
y,ou;Y,UW;s; UW
y,ou,r;Y,AO,R;s; AO
g,o;G,OW;s; 
t,o;T,UW;s; UW
th,e,n;DH,EH,N;s; 
th,i,s;DH,IH,S;s; IH
th,i,s;DH,IH,S;s; IH
t,ea,ch;T,IY,CH;s; IY
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
f,r,o,m;F,R,AH,M;s; 
o;OW;s; 
s,w,ee,t;S,W,IY,T;s; IY
i;AY;s; AY
y,ou,r;Y,AO,R;s; AO
l,a,d,y;L,EY,D,IY;s; EY,IY
a,l,a,s;AH,L,AE,S;s; AE
i;AY;s; AY
b,e;B,IY;s; IY
a;AH;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
a;AH;s; 
p,l,ai,n;P,L,EH,N;s; 
