princes,'P R IH N S AH Z', s, IH
what,'W AH T', s, 
grief,'G R IY F', s, IY
hath,'HH AE TH', s, AE
set,'S EH T', s, 
the,'DH AH', s, 
your,'Y AO R', s, AO
cheeks,'CH IY K S', s, IY
the,'DH AH', s, 
that,'DH AE T', s, AE
in,'IH N', s, IH
all,'AA L', s, AA
designs,'D IH Z ǝ IH N Z', s, IH IH
begun,'B IH G AH N', s, IH
on,'AA N', s, AA
fails,'F EH L Z', s, 
in,'IH N', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
in,'IH N', s, IH
the,'DH AH', s, 
veins,'V EY N Z', s, EY
of,'AH V', s, 
actions,'AE K SH AH N Z', s, AE
as,'AE Z', s, AE
by,'B AY', s, AY
the,'DH AH', s, 
of,'AH V', s, 
sap,'S AE P', s, AE
infects,'IH N F EH K T S', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
diverts,'D IH V ɐ R T S', s, IH
his,'HH IH Z', s, IH
grain,'G r EH N', s, 
and,'AH N D', s, 
errant,'EH R AH N T', s, 
from,'F R AH M', s, 
his,'HH IH Z', s, IH
of,'AH V', s, 
nor,'N AO R', s, AO
princes,'P R IH N S AH Z', s, IH
is,'IH Z', s, IH
it,'IH T', s, IH
matter,'M AW T ǝ R', s, 
to,'T UW', s, UW
us,'AH S', s, 
that,'DH AE T', s, AE
we,'W IY', s, IY
short,'SH AO R T', s, AO
of,'AH V', s, 
our,'OW R', s, 
so,'S OW', s, 
far,'F AA R', s, AA
that,'DH AE T', s, AE
after,'AW F T ǝ R', s, 
seven,'S EH V AH N', s, 
yet,'Y EH T', s, 
troy,'T r ǝ IH', s, IH
stand,'S T AE N D', s, AE
every,'e V r ǝ IH', s, IH
action,'AE K SH AH N', s, AE
that,'DH AE T', s, AE
hath,'HH AE TH', s, AE
whereof,'ʍ EH R ɒ V', s, 
we,'W IY', s, IY
record,'r IH K AO R D', s, IH AO
did,'D IH D', s, IH
and,'AH N D', s, 
not,'N AA T', s, AA
the,'DH AH', s, 
aim,'EH M', s, 
and,'AH N D', s, 
that,'DH AE T', s, AE
of,'AH V', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
you,'Y UW', s, UW
princes,'P R IH N S AH Z', s, IH
do,'D OW', s, 
you,'Y UW', s, UW
with,'W IH DH', s, IH
cheeks,'CH IY K S', s, IY
behold,'B IH HH OW L D', s, IH
our,'OW R', s, 
works,'W AO R K S', s, AO
and,'AH N D', s, 
call,'K AO L', s, AO
them,'DH EH M', s, 
indeed,'IH N D IY D', s, IH IY
but,'B AH T', s, 
the,'DH AH', s, 
of,'AH V', s, 
great,'G r e T', s, 
to,'T UW', s, UW
in,'IH N', s, IH
men,'M EH N', s, 
the,'DH AH', s, 
of,'AH V', s, 
metal,'M EH T AH L', s, 
is,'IH Z', s, IH
not,'N AA T', s, AA
in,'IH N', s, IH
for,'F AO R', s, AO
then,'DH EH N', s, 
the,'DH AH', s, 
bold,'B OW L D', s, 
and,'AH N D', s, 
the,'DH AH', s, 
and,'AH N D', s, 
fool,'F UH L', s, UH
the,'DH AH', s, 
artist,'AA R T AH S T', s, AA
and,'AH N D', s, 
unread,'AH N R EH D', s, 
the,'DH AH', s, 
and,'AH N D', s, 
soft,'S AA F T', s, AA
seem,'S IY M', s, IY
all,'AA L', s, AA
and,'AH N D', s, 
kin,'K IH N', s, IH
but,'B AH T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
tempest,'T EH M P AH S T', s, 
of,'AH V', s, 
frown,'F r ǝ UH N', s, UH
distinction,'D IH S T IH NG K SH AH N', s, IH IH
with,'W IH DH', s, IH
a,'AH', s, 
broad,'B R AO D', s, AO
and,'AH N D', s, 
fan,'F AE N', s, AE
at,'AE T', s, AE
all,'AA L', s, AA
the,'DH AH', s, 
and,'AH N D', s, 
what,'W AH T', s, 
hath,'HH AE TH', s, AE
mass,'M AW S', s, 
or,'AO R', s, AO
matter,'M AW T ǝ R', s, 
by,'B AY', s, AY
itself,'IH T S EH L F', s, IH
rich,'R IH CH', s, IH
in,'IH N', s, IH
and,'AH N D', s, 
speak,'S P IY K', s, IY
of,'AH V', s, 
ithaca,'IH TH AH K AH', s, IH
and,'AH N D', s, 
be,'B IY', s, IY
of,'AH V', s, 
less,'L EH S', s, 
that,'DH AE T', s, AE
matter,'M AW T ǝ R', s, 
needless,'N IY D L AH S', s, IY
of,'AH V', s, 
importless,'IH M P AO R T L ǝ S', s, IH AO
burden,'B ɐ R DH ə N', s, 
lips,'L IH P S', s, IH
than,'DH AE N', s, AE
we,'W IY', s, IY
confident,'K AA N F AH D AH N T', s, AA
when,'ʍ e N', s, 
rank,'R AE NG K', s, AE
his,'HH IH Z', s, IH
we,'W IY', s, IY
shall,'SH AE L', s, AE
wit,'W IH T', s, IH
and,'AH N D', s, 
the,'DH AH', s, 
natre,'N EY CH ER', s, EY
of,'AH V', s, 
the,'DH AH', s, 
what,'W AH T', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
what,'W AH T', s, 
trumpet,'T R AH M P AH T', s, 
look,'L UH K', s, UH
what,'W AH T', s, 
you,'Y UW', s, UW
our,'OW R', s, 
tent,'T EH N T', s, 
even,'IY V IH N', s, IY IH
this,'DH IH S', s, IH
with,'W IH DH', s, IH
surety,'SH UW R T ǝ IH', s, UW IH
stronger,'S T r ɒ NG G ǝ R', s, 
than,'DH AE N', s, AE
arm,'AA R M', s, AA
all,'AA L', s, AA
the,'DH AH', s, 
with,'W IH DH', s, IH
call,'K AO L', s, AO
agamemnon,'AW ɡ ǝ M e M N ǝ N', s, 
and,'AH N D', s, 
this,'DH IH S', s, IH
trojan,'T R OW JH AH N', s, 
us,'AH S', s, 
or,'AO R', s, AO
the,'DH AH', s, 
men,'M EH N', s, 
of,'AH V', s, 
troy,'T r ǝ IH', s, IH
courtiers,'K AO R T IY ER Z', s, AO IY
you,'Y UW', s, UW
of,'AH V', s, 
troy,'T r ǝ IH', s, IH
call,'K AO L', s, AO
you,'Y UW', s, UW
your,'Y AO R', s, AO
affair,'AH F EH R', s, 
i,'AY', s, AY
you,'Y UW', s, UW
he,'HH IY', s, IY
that,'DH AE T', s, AE
from,'F R AH M', s, 
troy,'T r ǝ IH', s, IH
speak,'S P IY K', s, IY
frankly,'F R AE NG K L IY', s, AE IY
as,'AE Z', s, AE
the,'DH AH', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
that,'DH AE T', s, AE
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
trojan,'T R OW JH AH N', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
he,'HH IY', s, IY
thee,'DH IY', s, IY
so,'S OW', s, 
himself,'HH IH M S EH L F', s, IH
this,'DH IH S', s, IH
shall,'SH AE L', s, AE
be,'B IY', s, IY
told,'T OW L D', s, 
our,'OW R', s, 
lord,'L AO R D', s, AO
if,'IH F', s, IH
of,'AH V', s, 
them,'DH EH M', s, 
soul,'S OW L', s, 
in,'IH N', s, IH
a,'AH', s, 
we,'W IY', s, IY
left,'L EH F T', s, 
them,'DH EH M', s, 
all,'AA L', s, AA
at,'AE T', s, AE
hme,'OW M', s, 
but,'B AH T', s, 
we,'W IY', s, IY
and,'AH N D', s, 
that,'DH AE T', s, AE
a,'AH', s, 
that,'DH AE T', s, AE
means,'M IY N Z', s, IY
not,'N AA T', s, AA
hath,'HH AE TH', s, AE
not,'N AA T', s, AA
or,'AO R', s, AO
is,'IH Z', s, IH
not,'N AA T', s, AA
in,'IH N', s, IH
if,'IH F', s, IH
then,'DH EH N', s, 
is,'IH Z', s, IH
or,'AO R', s, AO
hath,'HH AE TH', s, AE
or,'AO R', s, AO
means,'M IY N Z', s, IY
to,'T UW', s, UW
be,'B IY', s, IY
that,'DH AE T', s, AE
meets,'M IY T S', s, IY
if,'IH F', s, IH
i,'AY', s, AY
am,'AE M', s, AE
he,'HH IY', s, IY
fair,'F EH R', s, 
lord,'L AO R D', s, AO
let,'L EH T', s, 
me,'M IY', s, IY
your,'Y AO R', s, AO
to,'T UW', s, UW
our,'OW R', s, 
shall,'SH AE L', s, AE
i,'AY', s, AY
lead,'L EH D', s, 
you,'Y UW', s, UW
achilles,'AH K IH L IY Z', s, IH IY
shall,'SH AE L', s, AE
of,'AH V', s, 
this,'DH IH S', s, IH
intent,'IH N T EH N T', s, IH
so,'S OW', s, 
shall,'SH AE L', s, AE
each,'IY CH', s, IY
lord,'L AO R D', s, AO
of,'AH V', s, 
from,'F R AH M', s, 
tent,'T EH N T', s, 
to,'T UW', s, UW
tent,'T EH N T', s, 
shall,'SH AE L', s, AE
feast,'F e S T', s, 
with,'W IH DH', s, IH
us,'AH S', s, 
you,'Y UW', s, UW
go,'G OW', s, 
and,'AH N D', s, 
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
foe,'F OW', s, 
is,'IH Z', s, IH
achilles,'AH K IH L IY Z', s, IH IY
let,'L EH T', s, 
it,'IH T', s, IH
be,'B IY', s, IY
to,'T UW', s, UW
him,'HH IH M', s, IH
that,'DH AE T', s, AE
we,'W IY', s, IY
he,'HH IY', s, IY
our,'OW R', s, 
and,'AH N D', s, 
we,'W IY', s, IY
by,'B AY', s, AY
our,'OW R', s, 
of,'AH V', s, 
him,'HH IH M', s, IH
let,'L EH T', s, 
him,'HH IH M', s, IH
be,'B IY', s, IY
told,'T OW L D', s, 
so,'S OW', s, 
lest,'L EH S T', s, 
perchace,'P ER CH AE N S', s, AE
he,'HH IY', s, IY
think,'TH IH NG K', s, IH
we,'W IY', s, IY
not,'N AA T', s, AA
the,'DH AH', s, 
of,'AH V', s, 
our,'OW R', s, 
or,'AO R', s, AO
not,'N AA T', s, AA
what,'W AH T', s, 
we,'W IY', s, IY
you,'Y UW', s, UW
patroclus,'P ǝ T r ɒ K L ǝ S', s, 
we,'W IY', s, IY
too,'T UW', s, UW
well,'W EH L', s, 
acquainted,'AH K W EY N T IH D', s, EY IH
with,'W IH DH', s, IH
but,'B AH T', s, 
his,'HH IH Z', s, IH
thus,'DH ɤ S', s, 
swift,'S W IH F T', s, IH
with,'W IH DH', s, IH
cannot,'K AE N AA T', s, AE AA
our,'OW R', s, 
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
and,'AH N D', s, 
the,'DH AH', s, 
reason,'r EH Z ǝ N', s, 
whhy,'ʍ ǝ IH', s, IH
we,'W IY', s, IY
it,'IH T', s, IH
to,'T UW', s, UW
him,'HH IH M', s, IH
yet,'Y EH T', s, 
all,'AA L', s, AA
his,'HH IH Z', s, IH
not,'N AA T', s, AA
on,'AA N', s, AA
his,'HH IH Z', s, IH
part,'P AA R T', s, AA
do,'D OW', s, 
in,'IH N', s, IH
our,'OW R', s, 
begin,'B IH G IH N', s, IH IH
to,'T UW', s, UW
their,'DH EH R', s, 
gloss,'G L AO S', s, AO
yea,'Y EH', s, 
and,'AH N D', s, 
fair,'F EH R', s, 
fruit,'F R UW T', s, UW
in,'IH N', s, IH
an,'AE N', s, AE
dish,'D IH SH', s, IH
to,'T UW', s, UW
rot,'R AA T', s, AA
untasted,'ɤ N T AW S T IH D', s, IH
go,'G OW', s, 
and,'AH N D', s, 
tell,'T EH L', s, 
him,'HH IH M', s, IH
we,'W IY', s, IY
to,'T UW', s, UW
speak,'S P IY K', s, IY
with,'W IH DH', s, IH
him,'HH IH M', s, IH
and,'AH N D', s, 
you,'Y UW', s, UW
shall,'SH AE L', s, AE
not,'N AA T', s, AA
sin,'S IH N', s, IH
if,'IH F', s, IH
you,'Y UW', s, UW
do,'D OW', s, 
we,'W IY', s, IY
think,'TH IH NG K', s, IH
him,'HH IH M', s, IH
and,'AH N D', s, 
in,'IH N', s, IH
greater,'G r e T ǝ R', s, 
than,'DH AE N', s, AE
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
and,'AH N D', s, 
than,'DH AE N', s, AE
himself,'HH IH M S EH L F', s, IH
tend,'T EH N D', s, 
the,'DH AH', s, 
he,'HH IY', s, IY
puts,'P UH T S', s, UH
on,'AA N', s, AA
the,'DH AH', s, 
holy,'HH OW L IY', s, IY
strength,'S T R EH NG K TH', s, 
of,'AH V', s, 
their,'DH EH R', s, 
command,'K ǝ M AW N D', s, 
and,'AH N D', s, 
underwrte,'AH N D ER R AY T', s, AY
in,'IH N', s, IH
an,'AE N', s, AE
his,'HH IH Z', s, IH
watch,'W AA T SH', s, AA
his,'HH IH Z', s, IH
and,'AH N D', s, 
his,'HH IH Z', s, IH
and,'AH N D', s, 
as,'AE Z', s, AE
if,'IH F', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
of,'AH V', s, 
this,'DH IH S', s, IH
action,'AE K SH AH N', s, AE
on,'AA N', s, AA
his,'HH IH Z', s, IH
go,'G OW', s, 
tell,'T EH L', s, 
him,'HH IH M', s, IH
this,'DH IH S', s, IH
and,'AH N D', s, 
add,'AE D', s, AE
that,'DH AE T', s, AE
if,'IH F', s, IH
he,'HH IY', s, IY
his,'HH IH Z', s, IH
so,'S OW', s, 
of,'AH V', s, 
him,'HH IH M', s, IH
but,'B AH T', s, 
let,'L EH T', s, 
him,'HH IH M', s, IH
an,'AE N', s, AE
not,'N AA T', s, AA
under,'ɤ N D ǝ R', s, 
this,'DH IH S', s, IH
report,'r IH P AO R T', s, IH AO
action,'AE K SH AH N', s, AE
this,'DH IH S', s, IH
cannot,'K AE N AA T', s, AE AA
go,'G OW', s, 
to,'T UW', s, UW
war,'W AO R', s, AO
a,'AH', s, 
dwarf,'D W AA R F', s, AA
we,'W IY', s, IY
do,'D OW', s, 
a,'AH', s, 
tell,'T EH L', s, 
him,'HH IH M', s, IH
so,'S OW', s, 
in,'IH N', s, IH
second,'S EH K AH N D', s, 
not,'N AA T', s, AA
be,'B IY', s, IY
satisfied,'S AE T AH S F AY D', s, AE AY
we,'W IY', s, IY
to,'T UW', s, UW
speak,'S P IY K', s, IY
with,'W IH DH', s, IH
enter,'e N T ǝ R', s, 
you,'Y UW', s, UW
no,'N OW', s, 
than,'DH AE N', s, AE
what,'W AH T', s, 
he,'HH IY', s, IY
thinks,'TH IH NG K S', s, IH
he,'HH IY', s, IY
is,'IH Z', s, IH
no,'N OW', s, 
no,'N OW', s, 
you,'Y UW', s, UW
as,'AE Z', s, AE
as,'AE Z', s, AE
as,'AE Z', s, AE
no,'N OW', s, 
less,'L EH S', s, 
and,'AH N D', s, 
altogether,'AA L T ǝ G e DH ǝ R', s, AA
your,'Y AO R', s, AO
is,'IH Z', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
your,'Y AO R', s, AO
the,'DH AH', s, 
fairer,'F EH R ǝ R', s, 
he,'HH IY', s, IY
that,'DH AE T', s, AE
is,'IH Z', s, IH
eats,'IY T S', s, IY
up,'AH P', s, 
himself,'HH IH M S EH L F', s, IH
is,'IH Z', s, IH
his,'HH IH Z', s, IH
glass,'G L AW S', s, 
his,'HH IH Z', s, IH
trumpet,'T R AH M P AH T', s, 
his,'HH IH Z', s, IH
and,'AH N D', s, 
praises,'P r EH Z IH Z', s, IH
itself,'IH T S EH L F', s, IH
but,'B AH T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
deed,'D IY D', s, IY
devours,'D IH V AW ER Z', s, IH
the,'DH AH', s, 
deed,'D IY D', s, IY
in,'IH N', s, IH
the,'DH AH', s, 
his,'HH IH Z', s, IH
whhy,'ʍ ǝ IH', s, IH
will,'W IH L', s, IH
he,'HH IY', s, IY
not,'N AA T', s, AA
upon,'AH P AA N', s, AA
our,'OW R', s, 
fair,'F EH R', s, 
untent,'ɤ N T e N T', s, 
his,'HH IH Z', s, IH
and,'AH N D', s, 
air,'EH R', s, 
with,'W IH DH', s, IH
us,'AH S', s, 
let,'L EH T', s, 
go,'G OW', s, 
to,'T UW', s, UW
him,'HH IH M', s, IH
dear,'D IY R', s, IY
lord,'L AO R D', s, AO
go,'G OW', s, 
you,'Y UW', s, UW
and,'AH N D', s, 
greet,'G R IY T', s, IY
him,'HH IH M', s, IH
in,'IH N', s, IH
his,'HH IH Z', s, IH
tent,'T EH N T', s, 
said,'S EH D', s, 
he,'HH IY', s, IY
you,'Y UW', s, UW
well,'W EH L', s, 
and,'AH N D', s, 
will,'W IH L', s, IH
be,'B IY', s, IY
led,'L EH D', s, 
at,'AE T', s, AE
your,'Y AO R', s, AO
a,'AH', s, 
from,'F R AH M', s, 
himself,'HH IH M S EH L F', s, IH
o,'OW', s, 
no,'N OW', s, 
you,'Y UW', s, UW
shall,'SH AE L', s, AE
not,'N AA T', s, AA
go,'G OW', s, 
he,'HH IY', s, IY
will,'W IH L', s, IH
be,'B IY', s, IY
the,'DH AH', s, 
that,'DH AE T', s, AE
be,'B IY', s, IY
the,'DH AH', s, 
go,'G OW', s, 
we,'W IY', s, IY
to,'T UW', s, UW
let,'L EH T', s, 
achilles,'AH K IH L IY Z', s, IH IY
sleep,'S L IY P', s, IY
boats,'B OW T S', s, 
sail,'S EH L', s, 
swift,'S W IH F T', s, IH
greater,'G r e T ǝ R', s, 
hulks,'HH AH L K S', s, 
deep,'D IY P', s, IY
what,'W AH T', s, 
