th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
m,o,s,t;M,OW,S,T;s; 
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
n,o,t;N,AA,T;s; 
n,ee,d;N,IY,D;s; 
t,o;T,UW;s; 
f,ea,r;F,IY,R;s; 
m,e;M,IY;s; 
th,e;DH,AH;s; 
y,ou;Y,UW;s; 
a;AH;s; 
h,e;HH,IY;s; 
i,s;IH,Z;s; 
t,a,k,e,n;T,EY,K,AH,N;s; 
h,e;HH,IY;s; 
f,r,o,m;F,R,AH,M;s; 
a,s;AE,Z;s; 
r,e,p,o,r,t,e,d;R,IY,P,AO,R,T,AH,D;s; 
f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
h,a,d;HH,AE,D;s; 
h,i,m;HH,IH,M;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
h,i,s;HH,IH,Z;s; 
l,i,k,i,n,g;L,ǝ,IH,K,IH,N;s; 
th,i,n,k;TH,IH,NG,K;s; 
y,ou;Y,UW;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
s,o;S,OW;s; 
i,s;IH,Z;s; 
a;AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
r,e,p,o,r,t,s;r,IH,P,AO,R,T,S;s; 
b,u,t;B,AH,T;s; 
o,f;AH,V;s; 
a,l,a,s;AH,L,AE,S;s; 
p,oo,r;P,UH,R;s; 
l,a,d,y;L,EY,D,IY;s; 
a;AH;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a;AH;s; 
l,o,r,d;L,AO,R,D;s; 
h,e;HH,IY;s; 
th,a,t;DH,AE,T;s; 
w,i,th;W,IH,DH;s; 
th,e;DH,AH;s; 
a;AH;s; 
m,o,s,t;M,OW,S,T;s; 
g,a,ll,a,n,t;G,AE,L,AH,N,T;s; 
i;AY;s; 
h,e;HH,IY;s; 
h,i,s;HH,IH,Z;s; 
i,f;IH,F;s; 
h,e;HH,IY;s; 
w,re;W,ER;s; 
h,e;HH,IY;s; 
w,re;W,ER;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
a;AH;s; 
h,a,n,d,s,me;HH,AE,N,S,AH,M;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
h,e;HH,IY;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
th,a,t;DH,AE,T;s; 
k,n,ve;N,EY,V;s; 
th,a,t;DH,AE,T;s; 
l,ea,d,s;L,IY,D,Z;s; 
h,i,m;HH,IH,M;s; 
t,o;T,UW;s; 
w,re;W,ER;s; 
i;AY;s; 
h,i,s;HH,IH,Z;s; 
l,a,d,y;L,EY,D,IY;s; 
i;AY;s; 
th,a,t;DH,AE,T;s; 
th,a,t;DH,AE,T;s; 
w,i,th;W,IH,DH;s; 
sc,a,r,v,e,s;S,K,AA,R,V,Z;s; 
wh,h,y;ʍ,ǝ,IH;s; 
i,s;IH,Z;s; 
h,e;HH,IY;s; 
y,ou,r;Y,AO,R;s; 
o,ff,e,r;ɒ,F,ǝ,R;s; 
n,o;N,OW;s; 
m,y;M,AY;s; 
g,oo,d;G,UH,D;s; 
l,o,r,d;L,AO,R,D;s; 
sh,e;SH,IY;s; 
th,e,n;DH,EH,N;s; 
w,a,s;W,AA,Z;s; 
n,o;N,OW;s; 
m,y;M,AY;s; 
d,i,d;D,IH,D;s; 
b,u,t;B,AH,T;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
a,s;AE,Z;s; 
y,ou;Y,UW;s; 
we;OW;s; 
t,o;T,UW;s; 
y,ou,r;Y,AO,R;s; 
s,o;S,OW;s; 
y,ou;Y,UW;s; 
s,e,ve;S,ER,V;s; 
u,s;AH,S;s; 
t,i,ll;T,IH,L;s; 
w,e;W,IY;s; 
s,e,ve;S,ER,V;s; 
y,ou;Y,UW;s; 
b,u,t;B,AH,T;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; 
ou,r;OW,R;s; 
r,o,s,e,s;r,OW,Z,IH,Z;s; 
y,ou;Y,UW;s; 
b,a,r,e,l,y;B,EH,R,L,ə,IH;s; 
ou,r;OW,R;s; 
th,o,r,n,s;TH,AO,R,N,Z;s; 
t,o;T,UW;s; 
p,r,i,ck;P,R,IH,K;s; 
a,n,d;AH,N,D;s; 
m,o,ck;M,AA,K;s; 
u,s;AH,S;s; 
w,i,th;W,IH,DH;s; 
ou,r;OW,R;s; 
n,o,t;N,AA,T;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
t,r,u,th;T,R,UW,TH;s; 
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
p,l,ai,n;P,L,EH,N;s; 
v,o,w;V,ǝ,UH;s; 
th,a,t;DH,AE,T;s; 
i,s;IH,Z;s; 
v,o,w,e,d;V,ǝ,UH,IH,D;s; 
t,r,ue;T,R,UW;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
h,o,l,y;HH,OW,L,IY;s; 
th,a,t;DH,AE,T;s; 
w,e;W,IY;s; 
s,w,ea,r;S,W,EH,R;s; 
n,o,t;N,AA,T;s; 
b,y;B,AY;s; 
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; 
w,i,t,n,e,ss;W,IH,T,N,AH,S;s; 
th,e,n;DH,EH,N;s; 
y,ou;Y,UW;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; 
i,f;IH,F;s; 
i;AY;s; 
s,w,ea,r;S,W,EH,R;s; 
b,y;B,AY;s; 
g,r,ea,t;G,r,e,T;s; 
a,tt,t,r,i,b,u,t,e,s;AW,T,r,IH,ˌ,B,Y,UW,T,S;s; 
i;AY;s; 
y,ou;Y,UW;s; 
d,ea,r,l,y;D,IH,R,L,IY;s; 
y,ou;Y,UW;s; 
m,y;M,AY;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; 
d,i,d;D,IH,D;s; 
y,ou;Y,UW;s; 
i,ll;IH,L;s; 
th,i,s;DH,IH,S;s; 
n,o;N,OW;s; 
t,o;T,UW;s; 
s,w,ea,r;S,W,EH,R;s; 
b,y;B,AY;s; 
h,i,m;HH,IH,M;s; 
wh,o,m;HH,UW,M;s; 
i;AY;s; 
p,r,o,t,e,s,t;P,R,OW,T,EH,S,T;s; 
t,o;T,UW;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
w,o,r,k;W,AO,R,K;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
h,i,m;HH,IH,M;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
y,ou,r;Y,AO,R;s; 
a,n,d;AH,N,D;s; 
p,oo,r;P,UH,R;s; 
c,o,n,d,i,t,io,n,s;K,AH,N,D,IH,SH,AH,N,Z;s; 
b,u,t;B,AH,T;s; 
a,t;AE,T;s; 
l,ea,s,t;L,IY,S,T;s; 
i,n;IH,N;s; 
m,y;M,AY;s; 
i;AY;s; 
s,ee;S,IY;s; 
th,a,t;DH,AE,T;s; 
m,e,n;M,EH,N;s; 
',s;EH,S;s; 
i,n;IH,N;s; 
a;AH;s; 
th,a,t;DH,AE,T;s; 
m,e;M,IY;s; 
th,a,t;DH,AE,T;s; 
w,i,ll;W,IH,L;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
a;AH;s; 
m,y;M,AY;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
d,o,w,n;D,ǝ,UH,N;s; 
f,r,o,m;F,R,AH,M;s; 
w,re;W,ER;s; 
th,e;DH,AH;s; 
g,r,ea,t,e,s,t;G,r,e,T,ǝ,S,T;s; 
i,n;IH,N;s; 
m,e;M,IY;s; 
t,o;T,UW;s; 
th,u,s;DH,ɤ,S;s; 
y,ou,r;Y,AO,R;s; 
w,i,s,d,o,m;W,IH,Z,D,AH,M;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
o,n;AA,N;s; 
m,y;M,AY;s; 
p,a,r,t;P,AA,R,T;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
y,ou,r;Y,AO,R;s; 
v,ai,n;V,EY,N;s; 
wh,e,n;ʍ,e,N;s; 
a,t;AE,T;s; 
m,y;M,AY;s; 
o,r,d,e,r;AO,R,D,ǝ,R;s; 
m,y;M,AY;s; 
sh,a,ll;SH,AE,L;s; 
n,o,t;N,AA,T;s; 
w,i,ll;W,IH,L;s; 
i;AY;s; 
y,ou;Y,UW;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
b,a,n,d;B,AE,N,D;s; 
o,f;AH,V;s; 
t,r,u,th;T,R,UW,TH;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; 
m,y;M,AY;s; 
y,e,t;Y,EH,T;s; 
m,ai,d,e,n;M,EY,D,AH,N;s; 
b,e,d;B,EH,D;s; 
r,e,m,ai,n;r,IH,M,EH,N;s; 
b,u,t;B,AH,T;s; 
a,n;AE,N;s; 
n,o,r;N,AO,R;s; 
s,p,ea,k;S,P,IY,K;s; 
t,o;T,UW;s; 
m,e;M,IY;s; 
m,y;M,AY;s; 
r,ea,s,o,n,s;r,EH,Z,ǝ,N,Z;s; 
m,o,s,t;M,OW,S,T;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
th,e,m;DH,EH,M;s; 
wh,e,n;ʍ,e,N;s; 
b,a,ck;B,AE,K;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
th,i,s;DH,IH,S;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
a,n,d;AH,N,D;s; 
o,n;AA,N;s; 
y,ou,r;Y,AO,R;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
p,u,t;P,UH,T;s; 
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
th,a,t;DH,AE,T;s; 
wh,a,t;W,AH,T;s; 
i,n;IH,N;s; 
p,r,o,c,ee,d,s;P,R,AH,S,IY,D,Z;s; 
t,o,k,e,n;T,OW,K,ǝ,N;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
ou,r;OW,R;s; 
p,a,s,t;P,AW,S,T;s; 
d,ee,d,s;D,IY,D,Z;s; 
a,d,ieu;AH,D,UW;s; 
t,i,ll;T,IH,L;s; 
th,e,n;DH,EH,N;s; 
th,e,n;DH,EH,N;s; 
f,ai,l;F,EH,L;s; 
n,o,t;N,AA,T;s; 
y,ou;Y,UW;s; 
w,o,n;W,ɤ,N;s; 
a;AH;s; 
o,f;AH,V;s; 
m,e;M,IY;s; 
m,y;M,AY;s; 
b,e;B,IY;s; 
f,o,r;F,AO,R;s; 
t,o;T,UW;s; 
th,a,n,k;TH,AE,NG,K;s; 
b,o,th;B,OW,TH;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
a,n,d;AH,N,D;s; 
m,e;M,IY;s; 
y,ou;Y,UW;s; 
s,o;S,OW;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
e,n,d;EH,N,D;s; 
m,y;M,AY;s; 
t,o,l,d;T,OW,L,D;s; 
m,e;M,IY;s; 
h,e;HH,IY;s; 
w,oo;W,UW;s; 
a,s;AE,Z;s; 
i,f;IH,F;s; 
sh,e;SH,IY;s; 
s,a,t;S,AE,T;s; 
i,n;IH,N;s; 
',s;EH,S;s; 
h,ea,r,t;HH,AA,R,T;s; 
sh,e;SH,IY;s; 
a,ll;AA,L;s; 
m,e,n;M,EH,N;s; 
th,e;DH,AH;s; 
h,e;HH,IY;s; 
h,a,d;HH,AE,D;s; 
s,w,o,r,n;S,W,AO,R,N;s; 
t,o;T,UW;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; 
m,e;M,IY;s; 
wh,e,n;ʍ,e,N;s; 
h,i,s;HH,IH,Z;s; 
d,ea,d;D,EH,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
w,i,th;W,IH,DH;s; 
h,i,m;HH,IH,M;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; 
a,m;AE,M;s; 
s,o;S,OW;s; 
b,r,ai,d;B,r,EH,D;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; 
th,a,t;DH,AE,T;s; 
w,i,ll;W,IH,L;s; 
i;AY;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
m,ai,d;M,EY,D;s; 
o,n,l,y;OW,N,L,IY;s; 
i,n;IH,N;s; 
th,i,s;DH,IH,S;s; 
i;AY;s; 
th,i,n,k;TH,IH,NG,K;s; 
n,o;N,OW;s; 
s,i,n;S,IH,N;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
th,a,t;DH,AE,T;s; 
w,i,n;W,IH,N;s; 
l,e,t;L,EH,T;s; 
d,ea,th;D,EH,TH;s; 
a,n,d;AH,N,D;s; 
g,o;G,OW;s; 
w,i,th;W,IH,DH;s; 
y,ou,r;Y,AO,R;s; 
i;AY;s; 
a,m;AE,M;s; 
y,ou,r,s;Y,UH,R,Z;s; 
u,p,o,n;AH,P,AA,N;s; 
y,ou,r;Y,AO,R;s; 
w,i,ll;W,IH,L;s; 
t,o;T,UW;s; 
s,u,ff,e,r;S,ɤ,F,ǝ,R;s; 
i;AY;s; 
a,m;AE,M;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
a;AH;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
a,n,c,ie,n,t;EY,N,CH,AH,N,T;s; 
m,y;M,AY;s; 
s,ui,t;SH,UW,T;s; 
a,s;AE,Z;s; 
i;AY;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; 
