h,ai,l;HH,EY,L;s; EY
i,n;IH,N;s; IH
w,ee,d,s;W,IY,D,Z;s; IY
l,o;L,OW;s; 
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
b,a,r,k;B,AA,R,K;s; AA
th,a,t;DH,AE,T;s; AE
h,a,th;HH,AE,TH;s; AE
h,i,s;HH,IH,Z;s; IH
r,e,t,u,r,n,s;r,IH,T,ɐ,R,N,Z;s; IH
w,i,th;W,IH,DH;s; IH
p,r,e,c,iou,s;P,R,EH,SH,AH,S;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
f,r,o,m;F,R,AH,M;s; 
a,t;AE,T;s; AE
sh,e;SH,IY;s; IY
w,i,th;W,IH,DH;s; IH
l,au,r,e,l;L,AO,R,AH,L;s; AO
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
c,ou,n,t,r,y;K,AH,N,T,R,IY;s; IY
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
t,ea,r,s;T,EH,R,Z;s; 
t,ea,r,s;T,EH,R,Z;s; 
o,f;AH,V;s; 
t,r,ue;T,R,UW;s; UW
f,o,r;F,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; IH
t,o;T,UW;s; UW
th,ou;DH,AW;s; 
g,r,ea,t;G,r,e,T;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
s,t,a,n,d;S,T,AE,N,D;s; AE
t,o;T,UW;s; UW
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
i,n,t,e,n,d;IH,N,T,EH,N,D;s; IH
r,o,m,a,n,s;R,OW,M,AH,N,Z;s; 
o,f;AH,V;s; 
s,o,n,s;S,AH,N,Z;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
h,a,d;HH,AE,D;s; AE
b,e,h,o,l,d;B,IH,HH,OW,L,D;s; IH
th,e;DH,AH;s; 
p,oo,r;P,UH,R;s; UH
r,e,m,ai,n,s;r,IH,M,EH,N,Z;s; IH
a,n,d;AH,N,D;s; 
d,ea,d;D,EH,D;s; 
th,a,t;DH,AE,T;s; AE
l,e,t;L,EH,T;s; 
r,e,w,a,r,d;r,IH,W,AA,R,D;s; IH,AA
w,i,th;W,IH,DH;s; IH
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
u,n,t,o;AH,N,T,UW;s; UW
th,ei,r;DH,EH,R;s; 
l,a,t,e,s,t;L,EY,T,AH,S,T;s; EY
h,me;OW,M;s; 
w,i,th;W,IH,DH;s; IH
th,ei,r;DH,EH,R;s; 
g,i,v,e,n;G,IH,V,AH,N;s; IH
m,e;M,IY;s; IY
t,o;T,UW;s; UW
m,y;M,AY;s; AY
t,i,t,u,s;T,AY,T,AH,S;s; AY
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
th,ou;DH,AW;s; 
s,o,n,s;S,AH,N,Z;s; 
y,e,t;Y,EH,T;s; 
t,o;T,UW;s; UW
o,n;AA,N;s; AA
th,e;DH,AH;s; 
d,r,ea,d,f,u,l;D,R,EH,D,F,AH,L;s; 
o,f;AH,V;s; 
t,o;T,UW;s; UW
th,e,m;DH,EH,M;s; 
b,y;B,AY;s; AY
th,ei,r;DH,EH,R;s; 
g,r,ee,t;G,R,IY,T;s; IY
i,n;IH,N;s; IH
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
d,ea,d;D,EH,D;s; 
w,o,n,t;W,OW,N,T;s; 
a,n,d;AH,N,D;s; 
s,l,ee,p;S,L,IY,P;s; IY
i,n;IH,N;s; IH
s,l,ai,n;S,L,EH,N;s; 
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
w,a,r,s;W,AO,R,Z;s; AO
o;OW;s; 
s,a,c,r,e,d;S,EY,K,R,AH,D;s; EY
o,f;AH,V;s; 
m,y;M,AY;s; AY
s,w,ee,t;S,W,IY,T;s; IY
c,e,ll;S,EH,L;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
s,o,n,s;S,AH,N,Z;s; 
h,a,s,t;HH,AE,S,T;s; AE
th,ou;DH,AW;s; 
o,f;AH,V;s; 
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
w,i,l,t;W,IH,L,T;s; IH
n,e,v,e,r;N,e,V,ǝ,R;s; 
r,e,n,d,e,r;r,e,N,D,ǝ,R;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
n,o,b,l,e,s,t;N,OW,B,L,IH,S,T;s; IH
th,a,t;DH,AE,T;s; AE
s,u,r,v,i,v,e,s;S,ǝ,R,V,ǝ,IH,V,Z;s; IH
th,e;DH,AH;s; 
e,l,d,e,s,t;EH,L,D,AH,S,T;s; 
s,o,n;S,AO,̃;s; AO
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
m,a,d,a,m;M,AE,D,AH,M;s; AE
a,n,d;AH,N,D;s; 
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
m,e;M,IY;s; IY
