th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
s,o;S,OW;s; 
f,a,t,-,w,i,tt,e,d;F,AW,T,-,W,IH,T,IH,D;s; IH,IH
w,i,th;W,IH,DH;s; IH
o,f;AH,V;s; 
o,l,d;OW,L,D;s; 
s,a,ck;S,AE,K;s; AE
a,n,d;AH,N,D;s; 
th,ee;DH,IY;s; IY
a,f,t,e,r;AW,F,T,ǝ,R;s; 
s,u,pp,e,r;S,ɤ,P,ǝ,R;s; 
a,n,d;AH,N,D;s; 
u,p,o,n;AH,P,AA,N;s; AA
b,e,n,ch,e,s;B,EH,N,CH,IH,Z;s; IH
a,f,t,e,r;AW,F,T,ǝ,R;s; 
n,oo,n;N,UW,N;s; UW
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
t,o;T,UW;s; UW
d,e,m,a,n,d;D,IH,M,AW,N,D;s; IH
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
wh,a,t;W,AH,T;s; 
a;AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
h,a,s,t;HH,AE,S,T;s; AE
th,ou;DH,AW;s; 
t,o;T,UW;s; UW
d,o;D,OW;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
u,n,l,e,ss;ɤ,N,L,e,S;s; 
w,re;W,ER;s; 
c,u,p,s;K,ɤ,P,S;s; 
o,f;AH,V;s; 
s,a,ck;S,AE,K;s; AE
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
s,i,g,n,s;S,ǝ,IH,N,Z;s; IH
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
b,l,e,ss,e,d;B,L,e,S,IH,D;s; IH
s,u,n;S,AH,N;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
a;AH;s; 
f,ai,r;F,EH,R;s; 
h,o,t;HH,AA,T;s; AA
i,n;IH,N;s; IH
t,a,ff,e,t,a;T,AE,F,AH,T,AH;s; AE
i;AY;s; AY
s,ee;S,IY;s; IY
n,o;N,OW;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
th,ou;DH,AW;s; 
b,e;B,IY;s; IY
s,o;S,OW;s; 
t,o;T,UW;s; UW
d,e,m,a,n,d;D,IH,M,AW,N,D;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
wh,a,t;W,AH,T;s; 
w,e,ll;W,EH,L;s; 
th,e,n;DH,EH,N;s; 
th,ou;DH,AW;s; 
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
w,e,ll;W,EH,L;s; 
t,oo;T,UW;s; UW
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
u,s;AH,S;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
m,e,n;M,EH,N;s; 
d,o,th;D,AO,TH;s; AO
e,bb;EH,B;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
s,ea;S,IY;s; IY
b,ei,n,g;B,IY,IH,NG;s; IY,IH
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
s,ea;S,IY;s; IY
i,s;IH,Z;s; IH
b,y;B,AY;s; AY
th,e;DH,AH;s; 
m,oo,n;M,UW,N;s; UW
a,s;AE,Z;s; AE
f,o,r;F,AO,R;s; AO
p,r,oo,f;P,R,UW,F;s; UW
a;AH;s; 
o,f;AH,V;s; 
g,o,l,d;G,OW,L,D;s; 
m,o,s,t;M,OW,S,T;s; 
o,n;AA,N;s; AA
a,n,d;AH,N,D;s; 
m,o,s,t;M,OW,S,T;s; 
s,p,e,n,t;S,P,EH,N,T;s; 
o,n;AA,N;s; AA
g,o,t;G,AA,T;s; AA
w,i,th;W,IH,DH;s; IH
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
s,p,e,n,t;S,P,EH,N,T;s; 
w,i,th;W,IH,DH;s; IH
c,r,y,i,n,g;K,r,ǝ,IH,IH,N;s; IH,IH
i,n;IH,N;s; IH
i,n;IH,N;s; IH
a,s;AE,Z;s; AE
a,n;AE,N;s; AE
e,bb;EH,B;s; 
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
f,oo,t;F,UH,T;s; UH
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
i,n;IH,N;s; IH
a,s;AE,Z;s; AE
a;AH;s; 
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
r,i,ge;R,IH,JH;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,y,b,l,a;ǝ,IH,B,L,ǝ;s; IH
m,y;M,AY;s; AY
o,l,d;OW,L,D;s; 
l,a,d;L,AE,D;s; AE
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
a;AH;s; 
b,u,ff;B,ɤ,F;s; 
a;AH;s; 
m,o,s,t;M,OW,S,T;s; 
s,w,ee,t;S,W,IY,T;s; IY
o,f;AH,V;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
wh,a,t;W,AH,T;s; 
a;AH;s; 
i;AY;s; AY
t,o;T,UW;s; UW
d,o;D,OW;s; 
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
o,f;AH,V;s; 
th,e;DH,AH;s; 
t,a,v,e,r,n;T,AW,V,ǝ,R,N;s; 
d,i,d;D,IH,D;s; IH
i;AY;s; AY
c,a,ll;K,AO,L;s; AO
f,o,r;F,AO,R;s; AO
th,ee;DH,IY;s; IY
t,o;T,UW;s; UW
p,a,r,t;P,AA,R,T;s; AA
y,ea;Y,EH;s; 
a,n,d;AH,N,D;s; 
e,l,s,e,wh,re;e,L,S,ʍ,EH,R;s; 
s,o;S,OW;s; 
f,a,r;F,AA,R;s; AA
a,s;AE,Z;s; AE
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
i;AY;s; AY
u,s,e,d;Y,UW,Z,D;s; UW
m,y;M,AY;s; AY
c,r,e,d,i,t;K,R,EH,D,AH,T;s; 
n,o;N,OW;s; 
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; AE
th,ou;DH,AW;s; 
i;AY;s; AY
m,ea,n;M,IY,N;s; IY
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
a;AH;s; 
f,o,r;F,AO,R;s; AO
o,f;AH,V;s; 
s,ui,t,s;SH,UW,T,S;s; UW
o,r;AO,R;s; AO
a,n;AE,N;s; AE
o,l,d;OW,L,D;s; 
o,r;AO,R;s; AO
a;AH;s; 
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
t,o;T,UW;s; UW
a;AH;s; 
h,re;EH,R;s; 
o,r;AO,R;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,ou;DH,AW;s; 
w,e,ll;W,EH,L;s; 
f,o,r;F,AO,R;s; AO
w,i,s,d,o,m;W,IH,Z,D,AH,M;s; IH
c,r,ie,s;K,R,AY,Z;s; AY
ou,t;AW,T;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
s,t,r,ee,t,s;S,T,R,IY,T,S;s; IY
a,n,d;AH,N,D;s; 
n,o;N,OW;s; 
m,a,n;M,AE,N;s; AE
r,e,g,a,r,d,s;r,IH,G,AA,R,D,Z;s; IH,AA
i,t;IH,T;s; IH
sh,a,ll;SH,AE,L;s; AE
w,e;W,IY;s; IY
a;AH;s; 
j,a,ck;JH,AE,K;s; AE
i;AY;s; AY
s,ee;S,IY;s; IY
a;AH;s; 
g,oo,d;G,UH,D;s; UH
a,m,e,n,d,m,e,n,t;ǝ,M,e,N,D,M,ǝ,N,T;s; 
o,f;AH,V;s; 
i,n;IH,N;s; IH
th,ee;DH,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
t,o;T,UW;s; UW
g,oo,d;G,UH,D;s; UH
n,e,d;N,EH,D;s; 
s,t,a,n,d,s;S,T,AE,N,D,Z;s; AE
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
th,e;DH,AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
sh,a,ll;SH,AE,L;s; AE
h,i,s;HH,IH,Z;s; IH
b,a,r,g,ai,n;B,AA,R,ɡ,IH,N;s; AA,IH
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
n,e,v,e,r;N,e,V,ǝ,R;s; 
y,e,t;Y,EH,T;s; 
a;AH;s; 
b,r,ea,k,e,r;B,r,EH,K,ə,R;s; 
o,f;AH,V;s; 
p,r,o,v,e,r,b,s;P,r,ɒ,V,ǝ,R,B,Z;s; 
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
th,e;DH,AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
h,i,s;HH,IH,Z;s; IH
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
b,ee,n;B,IH,N;s; IH
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
wh,o;HH,UW;s; UW
i;AY;s; AY
r,o,b;R,AA,B;s; AA
i;AY;s; AY
a;AH;s; 
th,ie,f;TH,IY,F;s; IY
n,o,t;N,AA,T;s; AA
i;AY;s; AY
b,y;B,AY;s; AY
m,y;M,AY;s; AY
f,ai,th;F,EY,TH;s; EY
w,e,ll;W,EH,L;s; 
th,e,n;DH,EH,N;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
b,e;B,IY;s; IY
a;AH;s; 
m,a,d,c,a,p;M,AE,D,K,AE,P;s; AE,AE
w,e,ll;W,EH,L;s; 
wh,a,t;W,AH,T;s; 
w,i,ll;W,IH,L;s; IH
t,a,rr,r,y;T,AW,r,ǝ,IH;s; IH
a,t;AE,T;s; AE
h,me;OW,M;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
th,ou;DH,AW;s; 
s,u,mm,e,r;S,ɤ,M,ǝ,R;s; 
sh,a,ll;SH,AE,L;s; AE
w,e;W,IY;s; IY
p,a,r,t;P,AA,R,T;s; AA
w,i,th;W,IH,DH;s; IH
th,e,m;DH,EH,M;s; 
i,n;IH,N;s; IH
f,o,r,th;F,AO,R,TH;s; AO
y,ea;Y,EH;s; 
b,u,t;B,AH,T;s; 
