what,'W AH T', s, 
my,'M AY', s, AY
speak,'S P IY K', s, IY
and,'AH N D', s, 
bullly,'B UH L ə IH', s, UH IH
cashier,'K ǝ SH IY R', s, IY
let,'L EH T', s, 
them,'DH EH M', s, 
wag,'W AE G', s, AE
trot,'T R AA T', s, AA
trot,'T R AA T', s, AA
thou,'DH AW', s, 
an,'AE N', s, AE
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
he,'HH IY', s, IY
shall,'SH AE L', s, AE
he,'HH IY', s, IY
shall,'SH AE L', s, AE
tap,'T AE P', s, AE
said,'S EH D', s, 
i,'AY', s, AY
well,'W EH L', s, 
bullly,'B UH L ə IH', s, UH IH
i,'AY', s, AY
let,'L EH T', s, 
him,'HH IH M', s, IH
me,'M IY', s, IY
see,'S IY', s, IY
thee,'DH IY', s, IY
froth,'F R AO TH', s, AO
and,'AH N D', s, 
i,'AY', s, AY
am,'AE M', s, AE
at,'AE T', s, AE
a,'AH', s, 
thou,'DH AW', s, 
a,'AH', s, 
gentleman,'JH EH N T AH L M AH N', s, 
i,'AY', s, AY
tell,'T EH L', s, 
him,'HH IH M', s, IH
tell,'T EH L', s, 
him,'HH IH M', s, IH
what,'W AH T', s, 
thou,'DH AW', s, 
my,'M AY', s, AY
hast,'HH AE S T', s, AE
thou,'DH AW', s, 
no,'N OW', s, 
suit,'SH UW T', s, UW
against,'AH G EH N S T', s, 
my,'M AY', s, AY
my,'M AY', s, AY
guest,'G EH S T', s, 
cavalier,'K AE V AH L IH R', s, AE IH
my,'M AY', s, AY
bullly,'B UH L ə IH', s, UH IH
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
egress,'IH G R EH S', s, IH
and,'AH N D', s, 
i,'AY', s, AY
welland,'W EH L AH N D', s, 
shall,'SH AE L', s, AE
be,'B IY', s, IY
brook,'B R UH K', s, UH
it,'IH T', s, IH
is,'IH Z', s, IH
a,'AH', s, 
merrry,'M e r ǝ IH', s, IH
will,'W IH L', s, IH
you,'Y UW', s, UW
go,'G OW', s, 
shall,'SH AE L', s, AE
we,'W IY', s, IY
wag,'W AE G', s, AE
god,'G AA D', s, AA
bless,'B L EH S', s, 
thee,'DH IY', s, IY
bullly,'B UH L ə IH', s, UH IH
to,'T UW', s, UW
see,'S IY', s, IY
thee,'DH IY', s, IY
to,'T UW', s, UW
see,'S IY', s, IY
thee,'DH IY', s, IY
to,'T UW', s, UW
see,'S IY', s, IY
thee,'DH IY', s, IY
travese,'T R AE V ER S', s, AE
to,'T UW', s, UW
see,'S IY', s, IY
thee,'DH IY', s, IY
to,'T UW', s, UW
see,'S IY', s, IY
thee,'DH IY', s, IY
to,'T UW', s, UW
see,'S IY', s, IY
pass,'P AE S', s, AE
stock,'S T AA K', s, AA
is,'IH Z', s, IH
he,'HH IY', s, IY
dead,'D EH D', s, 
my,'M AY', s, AY
is,'IH Z', s, IH
he,'HH IY', s, IY
dead,'D EH D', s, 
my,'M AY', s, AY
bullly,'B UH L ə IH', s, UH IH
what,'W AH T', s, 
my,'M AY', s, AY
my,'M AY', s, AY
my,'M AY', s, AY
heart,'HH AA R T', s, AA
of,'AH V', s, 
elder,'e L D ǝ R', s, 
is,'IH Z', s, IH
he,'HH IY', s, IY
dead,'D EH D', s, 
bullly,'B UH L ə IH', s, UH IH
is,'IH Z', s, IH
he,'HH IY', s, IY
dead,'D EH D', s, 
thou,'DH AW', s, 
art,'AA R T', s, AA
a,'AH', s, 
of,'AH V', s, 
my,'M AY', s, AY
pardon,'P AA R D ǝ N', s, AA
guest,'G EH S T', s, 
a,'AH', s, 
in,'IH N', s, IH
our,'OW R', s, 
english,'IH NG G L IH SH', s, IH IH
is,'IH Z', s, IH
bullly,'B UH L ə IH', s, UH IH
he,'HH IY', s, IY
will,'W IH L', s, IH
thee,'DH IY', s, IY
bullly,'B UH L ə IH', s, UH IH
that,'DH AE T', s, AE
is,'IH Z', s, IH
he,'HH IY', s, IY
will,'W IH L', s, IH
thee,'DH IY', s, IY
amends,'AH M EH N D Z', s, 
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
him,'HH IH M', s, IH
to,'T UW', s, UW
or,'AO R', s, AO
let,'L EH T', s, 
him,'HH IH M', s, IH
wag,'W AE G', s, AE
and,'AH N D', s, 
bullly,'B UH L ə IH', s, UH IH
but,'B AH T', s, 
master,'M AW S T ǝ R', s, 
guest,'G EH S T', s, 
and,'AH N D', s, 
master,'M AW S T ǝ R', s, 
and,'AH N D', s, 
slender,'S L e N D ǝ R', s, 
go,'G OW', s, 
you,'Y UW', s, UW
the,'DH AH', s, 
to,'T UW', s, UW
he,'HH IY', s, IY
is,'IH Z', s, IH
see,'S IY', s, IY
what,'W AH T', s, 
humor,'HH Y UW M ER', s, UW
he,'HH IY', s, IY
is,'IH Z', s, IH
in,'IH N', s, IH
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
the,'DH AH', s, 
by,'B AY', s, AY
the,'DH AH', s, 
fields,'F IY L D Z', s, IY
will,'W IH L', s, IH
it,'IH T', s, IH
do,'D OW', s, 
well,'W EH L', s, 
let,'L EH T', s, 
him,'HH IH M', s, IH
cold,'K OW L D', s, 
water,'W AA T ǝ R', s, AA
on,'AA N', s, AA
go,'G OW', s, 
the,'DH AH', s, 
fields,'F IY L D Z', s, IY
with,'W IH DH', s, IH
me,'M IY', s, IY
i,'AY', s, AY
will,'W IH L', s, IH
thee,'DH IY', s, IY
mistress,'M IH S T R AH S', s, IH
is,'IH Z', s, IH
at,'AE T', s, AE
a,'AH', s, 
and,'AH N D', s, 
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
woo,'W UW', s, UW
said,'S EH D', s, 
i,'AY', s, AY
well,'W EH L', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
i,'AY', s, AY
will,'W IH L', s, IH
be,'B IY', s, IY
said,'S EH D', s, 
i,'AY', s, AY
well,'W EH L', s, 
let,'L EH T', s, 
us,'AH S', s, 
wag,'W AE G', s, AE
then,'DH EH N', s, 
disarm,'D IH S AA R M', s, IH AA
them,'DH EH M', s, 
and,'AH N D', s, 
let,'L EH T', s, 
them,'DH EH M', s, 
let,'L EH T', s, 
them,'DH EH M', s, 
keep,'K IY P', s, IY
their,'DH EH R', s, 
and,'AH N D', s, 
our,'OW R', s, 
english,'IH NG G L IH SH', s, IH IH
i,'AY', s, AY
and,'AH N D', s, 
gaul,'G AO L', s, AO
french,'F R EH N CH', s, 
and,'AH N D', s, 
welsh,'W EH L CH', s, 
and,'AH N D', s, 
i,'AY', s, AY
of,'AH V', s, 
the,'DH AH', s, 
garter,'G AA R T ǝ R', s, AA
am,'AE M', s, AE
i,'AY', s, AY
politic,'P AA L AH T IH K', s, AA IH
am,'AE M', s, AE
i,'AY', s, AY
am,'AE M', s, AE
i,'AY', s, AY
a,'AH', s, 
shall,'SH AE L', s, AE
i,'AY', s, AY
my,'M AY', s, AY
no,'N OW', s, 
he,'HH IY', s, IY
me,'M IY', s, IY
the,'DH AH', s, 
and,'AH N D', s, 
the,'DH AH', s, 
shall,'SH AE L', s, AE
i,'AY', s, AY
my,'M AY', s, AY
parson,'P EH R S ǝ N', s, 
my,'M AY', s, AY
priest,'P R IY S T', s, IY
my,'M AY', s, AY
no,'N OW', s, 
he,'HH IY', s, IY
me,'M IY', s, IY
the,'DH AH', s, 
proverbs,'P r ɒ V ǝ R B Z', s, 
and,'AH N D', s, 
the,'DH AH', s, 
me,'M IY', s, IY
terrestrial,'ǝ r e S T r IH AA L', s, IH AA
so,'S OW', s, 
me,'M IY', s, IY
so,'S OW', s, 
of,'AH V', s, 
art,'AA R T', s, AA
i,'AY', s, AY
you,'Y UW', s, UW
both,'B OW TH', s, 
i,'AY', s, AY
you,'Y UW', s, UW
to,'T UW', s, UW
your,'Y AO R', s, AO
hearts,'HH AA R T S', s, AA
mighty,'M ǝ IH T ǝ IH', s, IH IH
your,'Y AO R', s, AO
skins,'S K IH N Z', s, IH
and,'AH N D', s, 
let,'L EH T', s, 
sack,'S AE K', s, AE
be,'B IY', s, IY
the,'DH AH', s, 
their,'DH EH R', s, 
to,'T UW', s, UW
me,'M IY', s, IY
lads,'L AE D Z', s, AE
of,'AH V', s, 
what,'W AH T', s, 
you,'Y UW', s, UW
to,'T UW', s, UW
master,'M AW S T ǝ R', s, 
fenton,'F EH N T AH N', s, 
he,'HH IY', s, IY
capers,'K EH P ǝ R Z', s, 
he,'HH IY', s, IY
dances,'D AW N S IH Z', s, IH
he,'HH IY', s, IY
of,'AH V', s, 
youth,'Y UW TH', s, UW
he,'HH IY', s, IY
verses,'V ɐ R S IH Z', s, IH
he,'HH IY', s, IY
speaks,'S P IY K S', s, IY
he,'HH IY', s, IY
april,'EH P r IH L', s, IH
and,'AH N D', s, 
he,'HH IY', s, IY
will,'W IH L', s, IH
carrry,'K AW r ǝ IH', s, IH
he,'HH IY', s, IY
will,'W IH L', s, IH
carrry,'K AW r ǝ IH', s, IH
in,'IH N', s, IH
his,'HH IH Z', s, IH
buttons,'B AH T AH N Z', s, 
he,'HH IY', s, IY
will,'W IH L', s, IH
carrry,'K AW r ǝ IH', s, IH
my,'M AY', s, AY
hearts,'HH AA R T S', s, AA
i,'AY', s, AY
will,'W IH L', s, IH
to,'T UW', s, UW
my,'M AY', s, AY
falstaff,'F AO L S T AE F', s, AO AE
and,'AH N D', s, 
drink,'D R IH NG K', s, IH
with,'W IH DH', s, IH
him,'HH IH M', s, IH
what,'W AH T', s, 
that,'DH AE T', s, AE
be,'B IY', s, IY
so,'S OW', s, 
secretly,'S IY K R IH T L IY', s, IY IH IY
i,'AY', s, AY
not,'N AA T', s, AA
of,'AH V', s, 
him,'HH IH M', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
court,'K AO R T', s, AO
let,'L EH T', s, 
me,'M IY', s, IY
speak,'S P IY K', s, IY
with,'W IH DH', s, IH
the,'DH AH', s, 
gentlemen,'JH EH N T AH L M IH N', s, IH
speak,'S P IY K', s, IY
english,'IH NG G L IH SH', s, IH IH
shall,'SH AE L', s, AE
my,'M AY', s, AY
horses,'HH AO R S AH Z', s, AO
but,'B AH T', s, 
them,'DH EH M', s, 
them,'DH EH M', s, 
had,'HH AE D', s, AE
my,'M AY', s, AY
a,'AH', s, 
week,'W IY K', s, IY
at,'AE T', s, AE
command,'K ǝ M AW N D', s, 
i,'AY', s, AY
turned,'T ɐ R N IH D', s, IH
my,'M AY', s, AY
guests,'G EH S T S', s, 
must,'M AH S T', s, 
off,'AO F', s, AO
them,'DH EH M', s, 
what,'W AH T', s, 
