i,f;IH,F;s; IH
b,y;B,AY;s; AY
y,ou,r;Y,AO,R;s; AO
a,r,t;AA,R,T;s; AA
m,y;M,AY;s; AY
d,ea,r,e,s,t;D,IY,R,ǝ,S,T;s; IY
y,ou;Y,UW;s; UW
p,u,t;P,UH,T;s; UH
th,e;DH,AH;s; 
w,a,t,e,r,s;W,AA,T,ǝ,R,Z;s; AA
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
r,oa,r;r,AO,R;s; AO
th,e,m;DH,EH,M;s; 
th,e;DH,AH;s; 
s,k,y;S,K,AY;s; AY
i,t;IH,T;s; IH
s,ee,m,s;S,IY,M,Z;s; IY
p,ou,r;P,UW,R;s; UW
d,o,w,n;D,ǝ,UH,N;s; UH
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
s,ea;S,IY;s; IY
m,ou,n,t,i,n,g;M,ǝ,UH,N,T,IH,N;s; UH,IH
t,o;T,UW;s; UW
ch,ee,k;CH,IY,K;s; IY
d,a,sh,e,s;D,AE,SH,IH,Z;s; AE,IH
th,e;DH,AH;s; 
ou,t;AW,T;s; 
o;OW;s; 
i;AY;s; AY
w,i,th;W,IH,DH;s; IH
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
s,u,ff,e,r;S,ɤ,F,ǝ,R;s; 
a;AH;s; 
v,e,ss,e,l;V,EH,S,AH,L;s; 
wh,o;HH,UW;s; UW
h,a,d;HH,AE,D;s; AE
n,o;N,OW;s; 
d,ou,b,t;D,ǝ,UH,T;s; UH
c,r,ea,t,re;K,R,IY,CH,ER;s; IY
i,n;IH,N;s; IH
a,ll;AA,L;s; AA
t,o;T,UW;s; UW
p,ie,c,e,s;P,IY,S,AH,Z;s; IY
o;OW;s; 
th,e;DH,AH;s; 
d,i,d;D,IH,D;s; IH
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
m,y;M,AY;s; AY
v,e,r,y;V,EH,R,IY;s; IY
h,ea,r,t;HH,AA,R,T;s; AA
p,oo,r;P,UH,R;s; UH
s,ou,l,s;S,OW,L,Z;s; 
h,a,d;HH,AE,D;s; AE
i;AY;s; AY
b,ee,n;B,IH,N;s; IH
g,o,d;G,AA,D;s; AA
o,f;AH,V;s; 
i;AY;s; AY
s,u,n,k;S,ɤ,NG,K;s; 
th,e;DH,AH;s; 
s,ea;S,IY;s; IY
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
th,e;DH,AH;s; 
o,r;AO,R;s; AO
i,t;IH,T;s; IH
th,e;DH,AH;s; 
g,oo,d;G,UH,D;s; UH
sh,i,p;SH,IH,P;s; IH
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
s,ou,l,s;S,OW,L,Z;s; 
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
o;OW;s; 
w,oe;W,OW;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; UW
d,i,d;D,IH,D;s; IH
n,e,v,e,r;N,e,V,ǝ,R;s; 
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
y,ou;Y,UW;s; UW
b,e,g,u,n;B,IH,G,AH,N;s; IH
t,o;T,UW;s; UW
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
wh,a,t;W,AH,T;s; 
i;AY;s; AY
a,m;AE,M;s; AE
b,u,t;B,AH,T;s; 
a,n,d;AH,N,D;s; 
l,e,f,t;L,EH,F,T;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
a;AH;s; 
n,o,t;N,AA,T;s; AA
y,e,t;Y,EH,T;s; 
i;AY;s; AY
c,a,n;K,AE,N;s; AE
f,a,r;F,AA,R;s; AA
o,ff;AO,F;s; AO
a,n,d;AH,N,D;s; 
a;AH;s; 
d,r,ea,m;D,R,IY,M;s; IY
th,a,n;DH,AE,N;s; AE
a,n;AE,N;s; AE
th,a,t;DH,AE,T;s; AE
m,y;M,AY;s; AY
w,a,rr,a,n,t,s;W,AA,r,ǝ,N,T,S;s; AA
h,a,d;HH,AE,D;s; AE
i;AY;s; AY
n,o,t;N,AA,T;s; AA
f,ou,r;F,AO,R;s; AO
o,r;AO,R;s; AO
w,o,m,e,n;W,IH,M,AH,N;s; IH
th,a,t;DH,AE,T;s; AE
t,e,n,d,e,d;T,EH,N,D,AH,D;s; 
m,e;M,IY;s; IY
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
o;OW;s; 
th,e;DH,AH;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
wh,a,t;W,AH,T;s; 
h,a,d;HH,AE,D;s; AE
w,e;W,IY;s; IY
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
o,r;AO,R;s; AO
w,a,s;W,AA,Z;s; AA
w,e;W,IY;s; IY
d,i,d;D,IH,D;s; IH
o;OW;s; 
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
b,l,ee,d,s;B,L,IY,D,Z;s; IY
t,o;T,UW;s; UW
th,i,n,k;TH,IH,NG,K;s; IH
t,ee,n;T,IY,N;s; IY
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
t,u,r,n,e,d;T,ɐ,R,N,IH,D;s; IH
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
i,s;IH,Z;s; IH
f,r,o,m;F,R,AH,M;s; 
m,y;M,AY;s; AY
y,ou;Y,UW;s; UW
m,o,s,t;M,OW,S,T;s; 
h,ee,d,f,u,ll,l,y;IY,D,F,UH,ˌ,L,ǝ,IH;s; IY,UH,IH
o;OW;s; 
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
d,o;D,OW;s; 
y,ou,r;Y,AO,R;s; AO
d,ea,f,n,e,ss;D,EH,F,N,AH,S;s; 
o;OW;s; 
th,e;DH,AH;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
i;AY;s; AY
s,i,n;S,IH,N;s; IH
t,o;T,UW;s; UW
th,i,n,k;TH,IH,NG,K;s; IH
b,u,t;B,AH,T;s; 
n,o,b,l,y;N,AA,B,L,IY;s; AA,IY
o,f;AH,V;s; 
m,y;M,AY;s; AY
g,r,a,n,d,m,o,th,e,r;G,r,AW,N,ˌ,M,ɤ,DH,ǝ,R;s; 
g,oo,d;G,UH,D;s; UH
b,a,d;B,AE,D;s; AE
s,o,n,s;S,AH,N,Z;s; 
f,o,r;F,AO,R;s; AO
i;AY;s; AY
n,o,t;N,AA,T;s; AA
i;AY;s; AY
ou,t;AW,T;s; 
th,e,n;DH,EH,N;s; 
w,i,ll;W,IH,L;s; IH
i,t;IH,T;s; IH
a,g,ai,n;ǝ,ɡ,EH,N;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
d,i,d;D,IH,D;s; IH
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
d,e,s,t,r,o,y;D,IH,S,T,r,ǝ,IH;s; IH,IH
u,s;AH,S;s; 
wh,a,t;W,AH,T;s; 
w,a,s;W,AA,Z;s; AA
i;AY;s; AY
th,e,n;DH,EH,N;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
w,e;W,IY;s; IY
i;AY;s; AY
b,u,t;B,AH,T;s; 
s,ee;S,IY;s; IY
th,a,t;DH,AE,T;s; AE
m,a,n;M,AE,N;s; AE
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
th,a,n,k;TH,AE,NG,K;s; AE
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
s,t,i,ll;S,T,IH,L;s; IH
i,n;IH,N;s; IH
m,y;M,AY;s; AY
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
s,ea;S,IY;s; IY
s,t,o,r,m;S,T,AO,R,M;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
s,t,o,r,y;S,T,AO,R,IY;s; AO,IY
p,u,t;P,UH,T;s; UH
i,n;IH,N;s; IH
m,e;M,IY;s; IY
a;AH;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
i;AY;s; AY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
l,oo,k;L,UH,K;s; UH
o,n;AA,N;s; AA
p,r,i,n,t;P,R,IH,N,T;s; IH
o,f;AH,V;s; 
g,oo,d,n,e,ss;G,UH,D,N,AH,S;s; UH
w,i,l,t;W,IH,L,T;s; IH
n,o,t;N,AA,T;s; AA
b,ei,n,g;B,IY,IH,NG;s; IY,IH
o,f;AH,V;s; 
a,ll;AA,L;s; AA
i,ll;IH,L;s; IH
i;AY;s; AY
th,ee;DH,IY;s; IY
t,oo,k;T,UH,K;s; UH
p,ai,n,s;P,EH,N,Z;s; 
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
s,p,ea,k;S,P,IY,K;s; IY
th,ee;DH,IY;s; IY
ea,ch;IY,CH;s; IY
o,r;AO,R;s; AO
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
b,u,t;B,AH,T;s; 
a;AH;s; 
m,o,s,t;M,OW,S,T;s; 
b,r,u,t,i,sh;B,R,UW,T,IH,SH;s; UW,IH
i;AY;s; AY
p,u,r,p,o,s,e,s;P,ɐ,R,P,ǝ,S,IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
th,a,t;DH,AE,T;s; AE
th,e,m;DH,EH,M;s; 
b,u,t;B,AH,T;s; 
th,ou;DH,AW;s; 
h,a,d;HH,AE,D;s; AE
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
g,oo,d;G,UH,D;s; UH
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
b,e;B,IY;s; IY
w,i,th;W,IH,DH;s; IH
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
th,ou;DH,AW;s; 
c,o,n,f,i,n,e,d;K,ǝ,N,F,ǝ,IH,N,D;s; IH
i,n,t,o;IH,N,T,UW;s; IH,UW
th,i,s;DH,IH,S;s; IH
r,o,ck;R,AA,K;s; AA
wh,o;HH,UW;s; UW
d,e,s,e,r,v,e,d;D,IH,Z,ɐ,R,V,IH,D;s; IH,IH
th,a,n;DH,AE,N;s; AE
a;AH;s; 
p,r,i,s,o,n;P,R,IH,Z,AH,N;s; IH
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
a;AH;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
l,o,r,d;L,AO,R,D;s; AO
i,t;IH,T;s; IH
l,oo,k,s;L,UH,K,S;s; UH
