hath,'HH AE TH', s, AE
invited,'IH N V AY T AH D', s, IH AY
him,'HH IH M', s, IH
and,'AH N D', s, 
from,'F R AH M', s, 
the,'DH AH', s, 
mart,'M AA R T', s, AA
somewhre,'S ɤ M ʍ EH R', s, 
to,'T UW', s, UW
good,'G UH D', s, UH
let,'L EH T', s, 
us,'AH S', s, 
and,'AH N D', s, 
never,'N e V ǝ R', s, 
fret,'F R EH T', s, 
a,'AH', s, 
man,'M AE N', s, AE
is,'IH Z', s, IH
master,'M AW S T ǝ R', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
is,'IH Z', s, IH
their,'DH EH R', s, 
master,'M AW S T ǝ R', s, 
and,'AH N D', s, 
when,'ʍ e N', s, 
see,'S IY', s, IY
go,'G OW', s, 
or,'AO R', s, AO
if,'IH F', s, IH
so,'S OW', s, 
be,'B IY', s, IY
their,'DH EH R', s, 
still,'S T IH L', s, IH
out,'AW T', s, 
door,'D AO R', s, AO
o,'OW', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
the,'DH AH', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
will,'W IH L', s, IH
whhy,'ʍ ǝ IH', s, IH
is,'IH Z', s, IH
with,'W IH DH', s, IH
woe,'W OW', s, 
under,'ɤ N D ǝ R', s, 
but,'B AH T', s, 
hath,'HH AE TH', s, AE
his,'HH IH Z', s, IH
in,'IH N', s, IH
in,'IH N', s, IH
sea,'S IY', s, IY
in,'IH N', s, IH
sky,'S K AY', s, AY
the,'DH AH', s, 
beasts,'B e S T S', s, 
the,'DH AH', s, 
fishes,'F IH SH AH Z', s, IH
and,'AH N D', s, 
the,'DH AH', s, 
their,'DH EH R', s, 
subjects,'S AH B JH IH K T S', s, IH
and,'AH N D', s, 
at,'AE T', s, AE
their,'DH EH R', s, 
controls,'K AH N T R OW L Z', s, 
man,'M AE N', s, AE
the,'DH AH', s, 
master,'M AW S T ǝ R', s, 
of,'AH V', s, 
all,'AA L', s, AA
lord,'L AO R D', s, AO
of,'AH V', s, 
the,'DH AH', s, 
and,'AH N D', s, 
seas,'S IY Z', s, IY
with,'W IH DH', s, IH
and,'AH N D', s, 
souls,'S OW L Z', s, 
of,'AH V', s, 
than,'DH AE N', s, AE
fish,'F IH SH', s, IH
and,'AH N D', s, 
masters,'M AW S T ǝ R Z', s, 
to,'T UW', s, UW
their,'DH EH R', s, 
and,'AH N D', s, 
their,'DH EH R', s, 
