r,o,m,a,n,s;R,OW,M,AH,N,Z;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
f,o,ll,o,w,e,r,s;F,ɒ,L,ǝ,W,ǝ,R,Z;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
i,f;IH,F;s; IH
s,o,n;S,AO,̃;s; AO
w,re;W,ER;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
k,ee,p;K,IY,P;s; IY
th,e,n;DH,EH,N;s; 
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
s,u,ff,e,r;S,ɤ,F,ǝ,R;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
a,pp,p,r,oa,ch;ǝ,P,r,OW,T,SH;s; 
th,e;DH,AH;s; 
s,ea,t;S,IY,T;s; IY
t,o;T,UW;s; UW
t,o;T,UW;s; UW
c,o,n,t,i,n,e,ce;K,ɒ,N,T,N,ǝ,N,S;s; 
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
l,e,t;L,EH,T;s; 
d,e,s,e,r,t;D,e,Z,ǝ,R,T;s; 
i,n;IH,N;s; IH
e,l,e,c,t,io,n;IH,L,EH,K,SH,AH,N;s; IH
a,n,d;AH,N,D;s; 
r,o,m,a,n,s;R,OW,M,AH,N,Z;s; 
f,o,r;F,AO,R;s; AO
f,r,ee,d,o,m;F,R,IY,D,AH,M;s; IY
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
m,a,r,c,u,s;M,AA,R,K,AH,S;s; AA
s,o;S,OW;s; 
i;AY;s; AY
d,o;D,OW;s; 
a,ff,f,y;ǝ,F,ǝ,IH;s; IH
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
i,n,t,e,g,r,i,t,y;IH,N,T,EH,G,R,AH,T,IY;s; IH,IY
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
i;AY;s; AY
a,n,d;AH,N,D;s; 
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
t,i,t,u,s;T,AY,T,AH,S;s; AY
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
s,o,n,s;S,AH,N,Z;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
wh,o,m;HH,UW,M;s; UW
m,y;M,AY;s; AY
h,u,m,b,l,e,d;HH,AH,M,B,AH,L,D;s; 
a,ll;AA,L;s; AA
r,i,ch;R,IH,CH;s; IH
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
d,i,s,m,i,ss;D,IH,S,M,IH,S;s; IH,IH
m,y;M,AY;s; AY
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
c,o,mm,i,t;K,AH,M,IH,T;s; IH
m,y;M,AY;s; AY
i,n;IH,N;s; IH
t,o;T,UW;s; UW
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
a;AH;s; 
p,oo,r;P,UH,R;s; UH
i;AY;s; AY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
th,ee;DH,IY;s; IY
b,u,t;B,AH,T;s; 
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
d,o;D,OW;s; 
t,i,ll;T,IH,L;s; IH
i;AY;s; AY
m,y;M,AY;s; AY
f,a,c,t,io,n;F,AE,K,SH,AH,N;s; AE
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
w,i,th;W,IH,DH;s; IH
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
m,o,s,t;M,OW,S,T;s; 
