s,e,t;S,EH,T;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
s,e,t;S,EH,T;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
y,ou,r;Y,AO,R;s; AO
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; AA
l,oa,d;L,OW,D;s; 
i,f;IH,F;s; IH
b,e;B,IY;s; IY
sh,h,r,ou,d,e,d;SH,r,ǝ,UH,D,IH,D;s; UH,IH
i,n;IH,N;s; IH
a;AH;s; 
h,ea,se;HH,ER,S;s; 
i;AY;s; AY
l,a,m,e,n,t;L,ǝ,M,e,N,T;s; 
f,a,ll;F,AA,L;s; AA
o,f;AH,V;s; 
v,i,r,t,uou,s;V,ER,CH,UW,AH,S;s; UW
l,a,n,c,a,s,t,e,r;L,AW,NG,K,AW,S,T,ǝ,R;s; 
p,oo,r;P,UH,R;s; UH
o,f;AH,V;s; 
a;AH;s; 
h,o,l,y;HH,OW,L,IY;s; IY
a,sh,e,s;AE,SH,AH,Z;s; AE
o,f;AH,V;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
l,a,n,c,a,s,t,e,r;L,AW,NG,K,AW,S,T,ǝ,R;s; 
th,ou;DH,AW;s; 
b,l,oo,d,l,e,ss;B,L,ɤ,D,L,ə,S;s; 
r,e,m,n,a,n,t;R,EH,M,N,AH,N,T;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
b,l,oo,d;B,L,AH,D;s; 
b,e;B,IY;s; IY
i,t;IH,T;s; IH
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
p,oo,r;P,UH,R;s; UH
t,o;T,UW;s; UW
e,d,w,a,r,d;e,D,W,ǝ,R,D;s; 
t,o;T,UW;s; UW
s,o,n;S,AO,̃;s; AO
b,y;B,AY;s; AY
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
w,ou,n,d,s;W,UW,N,D,Z;s; UW
l,o;L,OW;s; 
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
l,e,t;L,EH,T;s; 
f,o,r,th;F,AO,R,TH;s; AO
i;AY;s; AY
p,ou,r;P,UW,R;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
p,oo,r;P,UH,R;s; UH
o;OW;s; 
b,e;B,IY;s; IY
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
h,ea,r,t;HH,AA,R,T;s; AA
th,a,t;DH,AE,T;s; AE
h,a,d;HH,AE,D;s; AE
th,e;DH,AH;s; 
h,ea,r,t;HH,AA,R,T;s; AA
t,o;T,UW;s; UW
d,o;D,OW;s; 
i,t;IH,T;s; IH
th,e;DH,AH;s; 
b,l,oo,d;B,L,AH,D;s; 
th,a,t;DH,AE,T;s; AE
l,e,t;L,EH,T;s; 
th,i,s;DH,IH,S;s; IH
b,l,oo,d;B,L,AH,D;s; 
f,r,o,m;F,R,AH,M;s; 
d,i,r,e,f,u,l;D,ǝ,IH,R,F,UH,L;s; IH,UH
th,a,t;DH,AE,T;s; AE
th,a,t;DH,AE,T;s; AE
u,s;AH,S;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
d,ea,th;D,EH,TH;s; 
o,f;AH,V;s; 
th,ee;DH,IY;s; IY
th,a,n;DH,AE,N;s; AE
i;AY;s; AY
c,a,n;K,AE,N;s; AE
w,i,sh;W,IH,SH;s; IH
t,o;T,UW;s; UW
t,o;T,UW;s; UW
t,oa,d,s;T,OW,D,Z;s; 
o,r;AO,R;s; AO
th,a,t;DH,AE,T;s; AE
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
ch,i,l,d;CH,AY,L,D;s; AY
b,e;B,IY;s; IY
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
u,nn,a,t,u,r,a,l;ɤ,N,N,AW,T,r,ǝ,L;s; 
a,s,p,e,c,t;ǝ,S,P,e,K,T;s; 
th,e;DH,AH;s; 
a,t;AE,T;s; AE
th,e;DH,AH;s; 
v,ie,w;V,Y,UW;s; UW
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
b,e;B,IY;s; IY
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
u,n,h,a,pp,i,n,e,ss;AH,N,HH,AE,P,IY,N,IH,S;s; AE,IY,IH
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
l,e,t;L,EH,T;s; 
b,e;B,IY;s; IY
b,y;B,AY;s; AY
th,e;DH,AH;s; 
d,ea,th;D,EH,TH;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
th,a,n;DH,AE,N;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
b,y;B,AY;s; AY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
a,n,d;AH,N,D;s; 
th,ee;DH,IY;s; IY
t,o,w,a,r,d,s;T,AH,W,AO,R,D,Z;s; AO
w,i,th;W,IH,DH;s; IH
y,ou,r;Y,AO,R;s; AO
h,o,l,y;HH,OW,L,IY;s; IY
l,oa,d;L,OW,D;s; 
t,a,k,e,n;T,EY,K,AH,N;s; EY
f,r,o,m;F,R,AH,M;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
s,t,i,ll;S,T,IH,L;s; IH
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
