g,oo,d;G,UH,D;s; UH
l,ieu,t,e,n,a,n,t;L,UW,T,EH,N,AH,N,T;s; UW
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
p,a,r,t;P,AA,R,T;s; AA
i;AY;s; AY
n,o,t;N,AA,T;s; AA
i;AY;s; AY
b,u,t;B,AH,T;s; 
wh,e,n;ʍ,e,N;s; 
sh,a,ll;SH,AE,L;s; AE
s,e,ve;S,ER,V;s; 
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
s,m,i,l,e,s;S,M,ǝ,IH,L,Z;s; IH
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
i;AY;s; AY
n,o,t;N,AA,T;s; AA
b,u,t;B,AH,T;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
w,i,n,k;W,IH,NG,K;s; IH
a,n,d;AH,N,D;s; 
ou,t;AW,T;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
b,u,t;B,AH,T;s; 
wh,a,t;W,AH,T;s; 
i,t;IH,T;s; IH
w,i,ll;W,IH,L;s; IH
t,oa,s,t;T,OW,S,T;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
w,i,ll;W,IH,L;s; IH
c,o,l,d;K,OW,L,D;s; 
a,s;AE,Z;s; AE
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
w,i,ll;W,IH,L;s; IH
a,n,d;AH,N,D;s; 
a,n;AE,N;s; AE
e,n,d;EH,N,D;s; 
f,ai,th;F,EY,TH;s; EY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
s,o;S,OW;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
th,e;DH,AH;s; 
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
o,f;AH,V;s; 
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
l,o,n,g,e,r;L,ɒ,NG,G,ǝ,R;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
d,o;D,OW;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
r,e,s,t;R,EH,S,T;s; 
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,t;IH,T;s; IH
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
t,e,ll;T,EH,L;s; 
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
a,s;AE,Z;s; AE
m,e,n;M,EH,N;s; 
s,l,ee,p;S,L,IY,P;s; IY
a,n,d;AH,N,D;s; 
th,ei,r;DH,EH,R;s; 
th,e,m;DH,EH,M;s; 
a,t;AE,T;s; AE
th,a,t;DH,AE,T;s; AE
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
b,e;B,IY;s; IY
a;AH;s; 
t,i,r,e,d;T,ǝ,IH,R,D;s; IH
y,e,t;Y,EH,T;s; 
