spirit,'S P IH R AH T',s,'IH'
you,'Y UW',s,'UW'
the,'DH AH',s,''
doth,'D AO TH',s,'AO'
keep,'K IY P',s,'IY'
his,'HH IH Z',s,'IH'
revels,'R EH V AH L Z',s,''
the,'DH AH',s,''
not,'N AA T',s,'AA'
within,'W IH DH IH N',s,'IH IH'
his,'HH IH Z',s,'IH'
for,'F AO R',s,'AO'
is,'IH Z',s,'IH'
fell,'F EH L',s,''
and,'AH N D',s,''
wrath,'R AE TH',s,'AE'
that,'DH AE T',s,'AE'
she,'SH IY',s,'IY'
as,'AE Z',s,'AE'
attendant,'AH T EH N D AH N T',s,''
hath,'HH AE TH',s,'AE'
a,'AH',s,''
lovely,'L ɤ V L ǝ IH',s,'IH'
from,'F R AH M',s,''
an,'AE N',s,'AE'
she,'SH IY',s,'IY'
never,'N e V ǝ R',s,''
had,'HH AE D',s,'AE'
so,'S OW',s,''
sweet,'S W IY T',s,'IY'
a,'AH',s,''
and,'AH N D',s,''
jealous,'JH EH L AH S',s,''
the,'DH AH',s,''
child,'CH AY L D',s,'AY'
of,'AH V',s,''
his,'HH IH Z',s,'IH'
train,'T r EH N',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
forests,'F AO R AH S T S',s,'AO'
but,'B AH T',s,''
she,'SH IY',s,'IY'
perfoce,'P ER F AO R S',s,'AO'
the,'DH AH',s,''
crowns,'K r ǝ UH N Z',s,'UH'
him,'HH IH M',s,'IH'
with,'W IH DH',s,'IH'
and,'AH N D',s,''
him,'HH IH M',s,'IH'
all,'AA L',s,'AA'
and,'AH N D',s,''
never,'N e V ǝ R',s,''
meet,'M IY T',s,'IY'
in,'IH N',s,'IH'
or,'AO R',s,'AO'
green,'G R IY N',s,'IY'
by,'B AY',s,'AY'
clear,'K L IY R',s,'IY'
or,'AO R',s,'AO'
spangled,'S P AE NG G AH L D',s,'AE'
sheen,'SH IY N',s,'IY'
but,'B AH T',s,''
do,'D OW',s,''
that,'DH AE T',s,'AE'
all,'AA L',s,'AA'
their,'DH EH R',s,''
for,'F AO R',s,'AO'
fear,'F IY R',s,'IY'
creep,'K R IY P',s,'IY'
into,'IH N T UW',s,'IH UW'
acorn,'EH K AO R N',s,'AO'
cups,'K ɤ P S',s,''
and,'AH N D',s,''
them,'DH EH M',s,''
thou,'DH AW',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
that,'DH AE T',s,'AE'
merrry,'M e r ǝ IH',s,'IH'
of,'AH V',s,''
the,'DH AH',s,''
i,'AY',s,'AY'
jest,'JH EH S T',s,''
to,'T UW',s,'UW'
and,'AH N D',s,''
him,'HH IH M',s,'IH'
when,'ʍ e N',s,''
i,'AY',s,'AY'
a,'AH',s,''
fat,'F AE T',s,'AE'
and,'AH N D',s,''
in,'IH N',s,'IH'
of,'AH V',s,''
a,'AH',s,''
foal,'F OW L',s,''
and,'AH N D',s,''
sometme,'S AH M T AY M',s,'AY'
i,'AY',s,'AY'
in,'IH N',s,'IH'
a,'AH',s,''
bowl,'B ə UH L',s,'UH'
in,'IH N',s,'IH'
very,'V EH R IY',s,'IY'
of,'AH V',s,''
a,'AH',s,''
roasted,'r OW S T IH D',s,'IH'
crab,'K R AE B',s,'AE'
and,'AH N D',s,''
when,'ʍ e N',s,''
she,'SH IY',s,'IY'
drinks,'D R IH NG K S',s,'IH'
against,'AH G EH N S T',s,''
lips,'L IH P S',s,'IH'
i,'AY',s,'AY'
bob,'B ɒ B',s,''
and,'AH N D',s,''
on,'AA N',s,'AA'
pour,'P UW R',s,'UW'
the,'DH AH',s,''
the,'DH AH',s,''
wisest,'W AY Z AH S T',s,'AY'
aunt,'AO N T',s,'AO'
the,'DH AH',s,''
saddest,'S AE D AH S T',s,'AE'
sometme,'S AH M T AY M',s,'AY'
for,'F AO R',s,'AO'
stool,'S T UW L',s,'UW'
me,'M IY',s,'IY'
then,'DH EH N',s,''
slip,'S L IH P',s,'IH'
i,'AY',s,'AY'
from,'F R AH M',s,''
bum,'B ɤ M',s,''
down,'D ǝ UH N',s,'UH'
she,'SH IY',s,'IY'
and,'AH N D',s,''
cries,'K R AY Z',s,'AY'
and,'AH N D',s,''
into,'IH N T UW',s,'IH UW'
a,'AH',s,''
and,'AH N D',s,''
then,'DH EH N',s,''
the,'DH AH',s,''
their,'DH EH R',s,''
hips,'HH IH P S',s,'IH'
and,'AH N D',s,''
and,'AH N D',s,''
in,'IH N',s,'IH'
their,'DH EH R',s,''
mirth,'M ɐ R TH',s,''
and,'AH N D',s,''
and,'AH N D',s,''
swear,'S W EH R',s,''
a,'AH',s,''
was,'W AA Z',s,'AA'
never,'N e V ǝ R',s,''
wasted,'W AW S T IH D',s,'IH'
but,'B AH T',s,''
room,'R UW M',s,'UW'
fairy,'F EH R IY',s,'IY'
i,'AY',s,'AY'
put,'P UH T',s,'UH'
a,'AH',s,''
