y,ou,r;Y,AO,R;s; AO
i,s;IH,Z;s; IH
b,a,ck;B,AE,K;s; AE
t,o;T,UW;s; UW
d,e,n,m,a,r,k;D,e,N,M,AA,R,K;s; AA
s,w,ee,t;S,W,IY,T;s; IY
l,o,r,d;L,AO,R,D;s; AO
i,f;IH,F;s; IH
y,ou,r;Y,AO,R;s; AO
w,re;W,ER;s; 
a,t;AE,T;s; AE
i;AY;s; AY
i,m,p,a,r,t;IH,M,P,AA,R,T;s; IH,AA
a;AH;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; IH
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou,r;Y,AO,R;s; AO
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
v,e,r,y;V,EH,R,IY;s; IY
h,o,t;HH,AA,T;s; AA
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
c,o,l,d;K,OW,L,D;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
v,e,r,y;V,EH,R,IY;s; IY
s,u,l,t,r,y;S,AH,L,T,R,IY;s; IY
a,s;AE,Z;s; AE
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
t,e,ll;T,EH,L;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
h,i,s;HH,IH,Z;s; IH
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
m,e;M,IY;s; IY
s,i,g,n,i,f,y;S,IH,G,N,AH,F,AY;s; IH,AY
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
l,ai,d;L,EH,D;s; 
a;AH;s; 
g,r,ea,t;G,r,e,T;s; 
o,n;AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
g,oo,d;G,UH,D;s; UH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
i,n;IH,N;s; IH
g,oo,d;G,UH,D;s; UH
f,ai,th;F,EY,TH;s; EY
