l,e,t;L,EH,T;s; 
th,a,t;DH,AE,T;s; AE
a,ll;AA,L;s; AA
a,f,t,e,r;AW,F,T,ǝ,R;s; 
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
u,p,o,n;AH,P,AA,N;s; AA
ou,r;OW,R;s; 
b,r,a,z,e,n;B,r,EH,Z,ə,N;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
u,s;AH,S;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
d,ea,th;D,EH,TH;s; 
wh,e,n;ʍ,e,N;s; 
o,f;AH,V;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
b,r,ea,th;B,R,EH,TH;s; 
b,u,y;B,ə,IH;s; IH
th,a,t;DH,AE,T;s; AE
sh,a,ll;SH,AE,L;s; AE
h,i,s;HH,IH,Z;s; IH
k,ee,n;K,IY,N;s; IY
e,ge;EH,JH;s; 
a,n,d;AH,N,D;s; 
u,s;AH,S;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; AA
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
f,o,r;F,AO,R;s; AO
s,o;S,OW;s; 
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
w,a,r;W,AO,R;s; AO
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
y,ou,r;Y,AO,R;s; AO
a,ff,e,c,t,io,n,s;AH,F,EH,K,SH,AH,N,Z;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
d,e,s,i,r,e,s;D,IH,Z,ǝ,IH,R,Z;s; IH,IH
ou,r;OW,R;s; 
e,d,i,c,t;e,D,IH,K,T;s; IH
sh,a,ll;SH,AE,L;s; AE
s,t,r,o,n,g,l,y;S,T,r,ɒ,NG,L,ǝ,IH;s; IH
s,t,a,n,d;S,T,AE,N,D;s; AE
i,n;IH,N;s; IH
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
th,e;DH,AH;s; 
w,o,n,d,e,r;W,ɤ,N,D,ǝ,R;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
ou,r;OW,R;s; 
c,ou,r,t;K,AO,R,T;s; AO
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
a;AH;s; 
s,t,i,ll;S,T,IH,L;s; IH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
a,r,t;AA,R,T;s; AA
y,ou;Y,UW;s; UW
b,e,r,o,ne;B,ə,r,UW,N;s; UW
a,n,d;AH,N,D;s; 
l,o,n,g,a,v,i,ll,e;L,ɒ,NG,G,ǝ,ˌ,V,IH,L;s; IH
s,w,o,r,n;S,W,AO,R,N;s; AO
f,o,r;F,AO,R;s; AO
t,e,r,m;T,ɐ,R,M;s; 
t,o;T,UW;s; UW
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
k,ee,p;K,IY,P;s; IY
s,t,a,t,u,t,e,s;S,T,AW,T,Y,UW,T,S;s; UW
th,a,t;DH,AE,T;s; AE
r,e,c,o,r,d,e,d;R,AH,K,AO,R,D,AH,D;s; AO
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
y,ou,r;Y,AO,R;s; AO
p,a,ss,e,d;P,AW,S,IH,D;s; IH
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
h,i,s;HH,IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
d,o,w,n;D,ǝ,UH,N;s; UH
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
s,m,a,ll,e,s,t;S,M,AA,L,ǝ,S,T;s; AA
b,r,a,n,ch;B,r,AW,N,SH;s; 
h,e,r,ei,n;ˌ,IY,R,IH,N;s; IY,IH
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
d,o;D,OW;s; 
a,s;AE,Z;s; AE
s,w,o,r,n;S,W,AO,R,N;s; AO
t,o;T,UW;s; UW
d,o;D,OW;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
d,ee,p;D,IY,P;s; IY
a,n,d;AH,N,D;s; 
k,ee,p;K,IY,P;s; IY
i,t;IH,T;s; IH
t,oo;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
oa,th;OW,TH;s; 
i,s;IH,Z;s; IH
p,a,ss,e,d;P,AW,S,IH,D;s; IH
t,o;T,UW;s; UW
p,a,ss;P,AE,S;s; AE
f,r,o,m;F,R,AH,M;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
w,e;W,IY;s; IY
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
b,e;B,IY;s; IY
th,e;DH,AH;s; 
s,t,o,p,s;S,T,AA,P,S;s; AA
th,a,t;DH,AE,T;s; AE
s,t,u,d,y;S,T,AH,D,IY;s; IY
a,n,d;AH,N,D;s; 
t,r,ai,n;T,r,EH,N;s; 
ou,r;OW,R;s; 
i,n,t,e,ll,e,c,t,s;IH,N,T,AH,L,EH,K,T,S;s; IH
t,o;T,UW;s; UW
v,ai,n;V,EY,N;s; EY
w,e,ll;W,EH,L;s; 
r,ea,d;r,e,D;s; 
t,o;T,UW;s; UW
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
b,e,r,o,ne;B,ə,r,UW,N;s; UW
i,s;IH,Z;s; IH
a,n;AE,N;s; AE
f,r,o,s,t;F,R,AO,S,T;s; AO
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
i,n,f,a,n,t,s;IH,N,F,AH,N,T,S;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
w,e,ll;W,EH,L;s; 
s,i,t;S,IH,T;s; IH
y,ou;Y,UW;s; UW
ou,t;AW,T;s; 
g,o;G,OW;s; 
h,me;OW,M;s; 
b,e,r,o,ne;B,ə,r,UW,N;s; UW
a,d,ieu;AH,D,UW;s; UW
w,e,ll;W,EH,L;s; 
th,i,s;DH,IH,S;s; IH
th,ee;DH,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
l,o,r,d,s;L,AO,R,D,Z;s; AO
wh,h,y;ʍ,ǝ,IH;s; IH
th,i,s;DH,IH,S;s; IH
w,a,s;W,AA,Z;s; AA
f,o,r,g,o,t;F,ǝ,R,G,ɒ,T;s; 
w,e;W,IY;s; IY
m,u,s,t;M,AH,S,T;s; 
o,f;AH,V;s; 
w,i,th;W,IH,DH;s; IH
th,i,s;DH,IH,S;s; IH
d,e,c,r,ee;D,IH,K,R,IY;s; IH,IY
sh,e;SH,IY;s; IY
m,u,s,t;M,AH,S,T;s; 
o,n;AA,N;s; AA
n,e,c,e,ss,i,t,y;N,AH,S,EH,S,AH,T,IY;s; IY
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
ou,r;OW,R;s; 
c,ou,r,t;K,AO,R,T;s; AO
y,ou;Y,UW;s; UW
i,s;IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
a;AH;s; 
o,f;AH,V;s; 
s,p,ai,n;S,P,EH,N;s; 
a;AH;s; 
m,a,n;M,AE,N;s; AE
i,n;IH,N;s; IH
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
f,a,sh,io,n;F,AE,SH,AH,N;s; AE
p,l,a,n,t,e,d;P,L,AW,N,T,IH,D;s; IH
th,a,t;DH,AE,T;s; AE
h,a,th;HH,AE,TH;s; AE
a;AH;s; 
m,i,n,t;M,IH,N,T;s; IH
o,f;AH,V;s; 
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
b,r,ai,n;B,r,EH,N;s; 
wh,o;HH,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
v,ai,n;V,EY,N;s; EY
d,o,th;D,AO,TH;s; AO
h,a,r,m,o,n,y;HH,AA,R,M,AH,N,IY;s; AA,IY
a;AH;s; 
m,a,n;M,AE,N;s; AE
o,f;AH,V;s; 
c,o,m,p,l,i,m,e,n,t,s;K,AA,M,P,L,AH,M,EH,N,T,S;s; AA
wh,o,m;HH,UW,M;s; UW
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
o,f;AH,V;s; 
th,ei,r;DH,EH,R;s; 
th,i,s;DH,IH,S;s; IH
ch,i,l,d;CH,AY,L,D;s; AY
o,f;AH,V;s; 
f,a,n,c,y;F,AE,N,S,IY;s; AE,IY
th,a,t;DH,AE,T;s; AE
a,r,m,a,d,o;ɐ,R,M,AA,D,OW;s; AA
f,o,r;F,AO,R;s; AO
t,o;T,UW;s; UW
ou,r;OW,R;s; 
s,t,u,d,ie,s;S,T,AH,D,IY,Z;s; IY
sh,a,ll;SH,AE,L;s; AE
i,n;IH,N;s; IH
th,e;DH,AH;s; 
w,o,r,th;W,AO,R,TH;s; AO
o,f;AH,V;s; 
a;AH;s; 
f,r,o,m;F,R,AH,M;s; 
t,a,w,n,y;T,AO,N,ǝ,IH;s; AO,IH
s,p,ai,n;S,P,EH,N;s; 
l,o,s,t;L,AO,S,T;s; AO
i,n;IH,N;s; IH
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
l,o,r,d,s;L,AO,R,D,Z;s; AO
i;AY;s; AY
n,o,t;N,AA,T;s; AA
i;AY;s; AY
b,u,t;B,AH,T;s; 
i;AY;s; AY
p,r,o,t,e,s,t;P,R,OW,T,EH,S,T;s; 
i;AY;s; AY
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
h,i,m;HH,IH,M;s; IH
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
a;AH;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
m,a,g,n,i,f,i,c,e,n,t;M,AE,G,N,IH,F,AH,S,AH,N,T;s; AE,IH
a,r,m,a,d,o;ɐ,R,M,AA,D,OW;s; AA
